,kl_loss,kl_scale,elbo_rec,elbo_reg,reg_loss,epoch,cat_acc,reconstruction_loss,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_kl_loss,val_kl_scale,val_elbo_rec,val_elbo_reg,val_reg_loss,val_epoch,val_cat_acc,val_reconstruction_loss,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc,loss
33,0.04267209768295288,1.0,0.7522740960121155,11.929036140441895,11.886363983154297,32.0,0.6751024127006531,0.7096020579338074,0.026057906448841095,0.730930507183075,0.0010561520466580987,0.0004632489290088415,0.0030559473671019077,0.713971734046936,0.0033410433679819107,0.001980006694793701,0.7005374431610107,0.0,0.7197708487510681,0.039823465049266815,1.0,0.7903712391853333,15.204038619995117,15.164215087890625,32.0,0.6578842401504517,0.7505477666854858,0.0067976792342960835,0.6966021060943604,0.00038729666266590357,0.00033658702159300447,0.0005665722419507802,0.7054237127304077,0.0,0.0001096491250791587,0.7024728059768677,0.0,0.6888699531555176,"<reg_vae name=reg_vae, built=False>"
34,0.04400305822491646,1.0,0.750813364982605,11.882017135620117,11.83801555633545,33.0,0.6756962537765503,0.7068102359771729,0.02452922984957695,0.7297423481941223,0.0008813678869046271,0.00046332046622410417,0.004466384649276733,0.7159302830696106,0.002571685705333948,0.0020774954464286566,0.7026355862617493,0.0,0.7193243503570557,0.038429226726293564,1.0,0.7870607376098633,14.515667915344238,14.477238655090332,33.0,0.658307671546936,0.7486315369606018,0.005421202164143324,0.7036963701248169,0.00038729666266590357,0.0,0.0,0.6994379162788391,0.0002915451768785715,0.0002192982501583174,0.6925255656242371,0.0,0.7014328241348267,"<reg_vae name=reg_vae, built=False>"
35,0.04360620304942131,1.0,0.7491050958633423,11.525857925415039,11.482253074645996,34.0,0.677204430103302,0.7054988145828247,0.02550707943737507,0.73284912109375,0.0008824567776173353,0.0007213891949504614,0.003999059088528156,0.7161389589309692,0.002575328340753913,0.0019326471956446767,0.7031364440917969,0.0,0.722014844417572,0.03578462079167366,1.0,0.7821186780929565,14.3900146484375,14.354230880737305,34.0,0.6597311496734619,0.7463340759277344,0.005505908280611038,0.7181536555290222,0.0,0.00011219566658837721,0.0005665722419507802,0.7103998064994812,0.0,0.0003289473825134337,0.6751341819763184,0.0,0.699495255947113,"<reg_vae name=reg_vae, built=False>"
36,0.043957989662885666,1.0,0.7471139430999756,11.89801025390625,11.854052543640137,35.0,0.6780164837837219,0.7031559348106384,0.027706431224942207,0.7340483665466309,0.002643637591972947,0.000463058240711689,0.005175252910703421,0.7156177759170532,0.002828490687534213,0.0021729683503508568,0.7039626836776733,0.0,0.7239264845848083,0.03467872738838196,1.0,0.77949059009552,14.342584609985352,14.307906150817871,35.0,0.6617078185081482,0.7448118925094604,0.005251789465546608,0.7135314345359802,0.0015491866506636143,0.00011219566658837721,0.0,0.7059541344642639,0.0,0.0,0.6853030323982239,0.0,0.7071419358253479,"<reg_vae name=reg_vae, built=False>"
37,0.0452432855963707,1.0,0.7485741972923279,11.858453750610352,11.813209533691406,36.0,0.6779816150665283,0.7033309936523438,0.02777932398021221,0.7336611151695251,0.001759943668730557,0.0007718431879766285,0.004699247889220715,0.7175798416137695,0.003213367657735944,0.0025601391680538654,0.7037964463233948,0.0,0.7220060229301453,0.03340110927820206,1.0,0.7771152853965759,13.889723777770996,13.8563232421875,36.0,0.66226726770401,0.7437142133712769,0.006352970842272043,0.7083079814910889,0.0,0.00011219566658837721,0.0011331444839015603,0.7041307091712952,0.0,0.0001096491250791587,0.6945202350616455,0.0,0.7068764567375183,"<reg_vae name=reg_vae, built=False>"
38,0.04691419005393982,1.0,0.7477313280105591,12.272717475891113,12.225802421569824,37.0,0.6797661185264587,0.7008171081542969,0.028640856966376305,0.7339752912521362,0.002465222729369998,0.0002572281227912754,0.003995299804955721,0.7178010940551758,0.0026974952779710293,0.0027514963876456022,0.7077608108520508,0.0,0.7251049876213074,0.03156755119562149,1.0,0.7728386521339417,15.71441650390625,15.682848930358887,37.0,0.6623706817626953,0.7412711381912231,0.005823556799441576,0.7140513062477112,0.0,0.00033658702159300447,0.0,0.7008243203163147,0.0,0.0003289473825134337,0.6902245283126831,0.0,0.7101413011550903,"<reg_vae name=reg_vae, built=False>"
39,0.04581734165549278,1.0,0.7470588088035583,12.534921646118164,12.489104270935059,38.0,0.6792432069778442,0.7012413740158081,0.02604929730296135,0.7360630631446838,0.0022887324448674917,0.0009259735816158354,0.006575857289135456,0.7187795042991638,0.003083643736317754,0.0023171615321189165,0.704372763633728,0.0,0.7236347794532776,0.030572425574064255,1.0,0.7707827091217041,13.88156795501709,13.850995063781738,38.0,0.6631492376327515,0.7402103543281555,0.004764728248119354,0.7066140174865723,0.0007745933253318071,0.00033658702159300447,0.0005665722419507802,0.699474036693573,0.0002915451768785715,0.0,0.7000609636306763,0.0,0.7121546268463135,"<reg_vae name=reg_vae, built=False>"
40,0.045787882059812546,1.0,0.7436524033546448,11.379076957702637,11.33328914642334,39.0,0.681087851524353,0.6978644728660583,0.029367567971348763,0.7344685792922974,0.0014094432117417455,0.0009270227164961398,0.004229323472827673,0.7197027206420898,0.0021864951122552156,0.002754022367298603,0.7099943161010742,0.0,0.7257651686668396,0.03003712370991707,1.0,0.7697206735610962,14.952593803405762,14.922555923461914,39.0,0.6642866730690002,0.7396835684776306,0.006120028905570507,0.7162262797355652,0.00038729666266590357,0.00033658702159300447,0.0005665722419507802,0.6990189552307129,0.0,0.0001096491250791587,0.6930894255638123,0.0,0.7155091166496277,"<reg_vae name=reg_vae, built=False>"
41,0.04660985246300697,1.0,0.7443795800209045,12.218291282653809,12.171682357788086,40.0,0.6815265417098999,0.6977697014808655,0.028353791683912277,0.7373279929161072,0.0019383259350433946,0.0008236384019255638,0.004940014332532883,0.7212779521942139,0.004116814583539963,0.002269983058795333,0.7068498134613037,0.0,0.7265681624412537,0.031768716871738434,1.0,0.7722657322883606,13.913125991821289,13.881357192993164,40.0,0.6636644005775452,0.7404970526695251,0.005844733212143183,0.7183446288108826,0.0,0.00022439133317675442,0.0005665722419507802,0.7047967910766602,0.0,0.0,0.68700110912323,0.0,0.7105687856674194,"<reg_vae name=reg_vae, built=False>"
42,0.04757559299468994,1.0,0.7445269823074341,11.694380760192871,11.646805763244629,41.0,0.6808532476425171,0.6969513893127441,0.027965668588876724,0.7352207899093628,0.002116028917953372,0.0008235112181864679,0.00517281936481595,0.7194254994392395,0.003729903604835272,0.002510985592380166,0.7087482213973999,0.0,0.7258105874061584,0.03243853524327278,1.0,0.7718830108642578,14.26256275177002,14.230123519897461,41.0,0.6633154153823853,0.7394444942474365,0.005632967688143253,0.7166930437088013,0.0007745933253318071,0.0005609783693216741,0.0005665722419507802,0.7019274234771729,0.0002915451768785715,0.0,0.6935001015663147,0.0,0.7070522904396057,"<reg_vae name=reg_vae, built=False>"
43,0.04760104790329933,1.0,0.7424505352973938,11.539745330810547,11.492144584655762,42.0,0.6825457811355591,0.6948494911193848,0.029911277815699577,0.7364568710327148,0.0012332628248259425,0.0007207207381725311,0.005407947115600109,0.7226771712303162,0.0025733401998877525,0.0025124414823949337,0.7102397680282593,0.0,0.7264915704727173,0.03220734745264053,1.0,0.7677531242370605,13.5789794921875,13.546772956848145,42.0,0.6656752228736877,0.7355457544326782,0.005929439794272184,0.7143589854240417,0.0007745933253318071,0.00022439133317675442,0.0,0.7053965926170349,0.0002915451768785715,0.0001096491250791587,0.69357830286026,0.0,0.7157090306282043,"<reg_vae name=reg_vae, built=False>"
44,0.047359492629766464,1.0,0.7408483028411865,11.183622360229492,11.136262893676758,43.0,0.6834715008735657,0.6934887766838074,0.028799064457416534,0.739168643951416,0.006687785964459181,0.0008743057260289788,0.0030545112676918507,0.720568060874939,0.0024427874013781548,0.0027513636741787195,0.7098439335823059,0.0,0.7310271859169006,0.029452471062541008,1.0,0.765285313129425,13.165613174438477,13.136160850524902,43.0,0.6656169891357422,0.7358328700065613,0.005505908280611038,0.7176337838172913,0.00038729666266590357,0.0,0.0,0.7053664326667786,0.0,0.0,0.6932882070541382,0.0,0.7126855850219727,"<reg_vae name=reg_vae, built=False>"
45,0.046839334070682526,1.0,0.7384898662567139,10.703064918518066,10.656225204467773,44.0,0.6841970682144165,0.6916505694389343,0.02991262823343277,0.7400636672973633,0.005107432138174772,0.0008234264678321779,0.0035236082039773464,0.7236195206642151,0.0033440515398979187,0.0024149923119693995,0.710361897945404,0.0,0.7291463017463684,0.028350908309221268,1.0,0.761633574962616,15.05528450012207,15.026934623718262,44.0,0.6678173542022705,0.7332826256752014,0.005442378576844931,0.7271046042442322,0.00038729666266590357,0.0,0.0,0.7099055051803589,0.0,0.0001096491250791587,0.6856061816215515,0.0,0.7161572575569153,"<reg_vae name=reg_vae, built=False>"
46,0.048031099140644073,1.0,0.7406579852104187,11.870063781738281,11.822033882141113,45.0,0.6837812066078186,0.6926268339157104,0.03045487403869629,0.738446056842804,0.003519887337461114,0.0007720815483480692,0.007278704084455967,0.723357081413269,0.0023154104128479958,0.002560510067269206,0.7111265063285828,0.0,0.7282236814498901,0.030904727056622505,1.0,0.767619788646698,14.744208335876465,14.713303565979004,45.0,0.6650450229644775,0.7367150783538818,0.005167083349078894,0.7188397645950317,0.005422153510153294,0.0,0.0011331444839015603,0.7095860242843628,0.0002915451768785715,0.0,0.6858277916908264,0.0,0.7120374441146851,"<reg_vae name=reg_vae, built=False>"
47,0.04910246282815933,1.0,0.7412528991699219,12.192362785339355,12.143260955810547,46.0,0.683526873588562,0.6921504735946655,0.028131261467933655,0.7378578782081604,0.003701745066791773,0.0006175380549393594,0.004944666754454374,0.7223095297813416,0.003215434029698372,0.0019317138940095901,0.7119336128234863,0.0,0.7284612059593201,0.030529385432600975,1.0,0.765200138092041,13.371356964111328,13.340826988220215,46.0,0.6662773489952087,0.7346708178520203,0.004807081539183855,0.7247810959815979,0.0007745933253318071,0.00022439133317675442,0.0005665722419507802,0.7020389437675476,0.0,0.0001096491250791587,0.6877279281616211,0.0,0.718432605266571,"<reg_vae name=reg_vae, built=False>"
48,0.04795818030834198,1.0,0.7389615178108215,11.72742748260498,11.679469108581543,47.0,0.6853088140487671,0.6910033226013184,0.03065105713903904,0.7405374050140381,0.005634794943034649,0.0010291242506355047,0.001174260163679719,0.7249166369438171,0.0025706940796226263,0.0029924223199486732,0.7119929194450378,0.0,0.7302866578102112,0.029977522790431976,1.0,0.7628297805786133,14.47936725616455,14.449390411376953,47.0,0.6661080121994019,0.7328522801399231,0.00565414410084486,0.7194374203681946,0.0023237799759954214,0.00011219566658837721,0.0,0.7030305862426758,0.0,0.0,0.6913880705833435,0.0,0.7177430987358093,"<reg_vae name=reg_vae, built=False>"
49,0.050551168620586395,1.0,0.7383039593696594,11.41059684753418,11.360044479370117,48.0,0.6866573095321655,0.6877528429031372,0.030328910797834396,0.7412533760070801,0.003522987477481365,0.0007723598391748965,0.0070588234812021255,0.7271347641944885,0.002828490687534213,0.0019325538305565715,0.7145001292228699,0.0,0.730318009853363,0.03108576126396656,1.0,0.7622302174568176,13.481024742126465,13.449938774108887,48.0,0.6678617000579834,0.7311444878578186,0.005145906470716,0.7162191867828369,0.0023237799759954214,0.0,0.0005665722419507802,0.7067709565162659,0.0,0.0,0.6974796056747437,0.0,0.718022346496582,"<reg_vae name=reg_vae, built=False>"
50,0.0497981533408165,1.0,0.7372893691062927,11.338424682617188,11.288627624511719,49.0,0.6869577169418335,0.6874911785125732,0.03007442131638527,0.740949809551239,0.005284481216222048,0.001080747228115797,0.004466384649276733,0.7265552282333374,0.004371865652501583,0.0026562348939478397,0.7149967551231384,0.0,0.7321549654006958,0.029110711067914963,1.0,0.7588271498680115,13.1907320022583,13.161620140075684,49.0,0.6691102981567383,0.729716420173645,0.004785904660820961,0.7171528339385986,0.00038729666266590357,0.00011219566658837721,0.0,0.7090555429458618,0.0,0.0,0.702251136302948,0.0,0.7150678038597107,"<reg_vae name=reg_vae, built=False>"
51,0.05090264230966568,1.0,0.7374080419540405,11.732062339782715,11.681159973144531,50.0,0.6873876452445984,0.6865054368972778,0.03193137049674988,0.741969883441925,0.006165228318423033,0.0008234688430093229,0.003758515464141965,0.726245641708374,0.004371865652501583,0.002799362875521183,0.7152818441390991,0.0,0.7328896522521973,0.02976761944591999,1.0,0.7572208642959595,16.13713264465332,16.107364654541016,50.0,0.6710637807846069,0.7274532318115234,0.005992969498038292,0.7232710123062134,0.0030983733013272285,0.00011219566658837721,0.0,0.7146676182746887,0.0,0.0,0.7010484933853149,0.0,0.712402880191803,"<reg_vae name=reg_vae, built=False>"
52,0.04962162300944328,1.0,0.7363139986991882,11.882925033569336,11.833305358886719,51.0,0.6879572868347168,0.6866924166679382,0.03084799461066723,0.7417030930519104,0.005456785671412945,0.001028965343721211,0.00915707927197218,0.7275063395500183,0.0020573486108332872,0.002367378445342183,0.7175053358078003,0.0,0.7320601344108582,0.030362939462065697,1.0,0.758571207523346,13.280379295349121,13.250016212463379,51.0,0.6701258420944214,0.7282082438468933,0.005505908280611038,0.724823534488678,0.0011618899879977107,0.00022439133317675442,0.0005665722419507802,0.7040643692016602,0.0,0.0,0.6978511810302734,0.0,0.7223283052444458,"<reg_vae name=reg_vae, built=False>"
53,0.05081235244870186,1.0,0.7339542508125305,11.431917190551758,11.381102561950684,52.0,0.6896880865097046,0.6831418871879578,0.03144502267241478,0.746462881565094,0.005633802618831396,0.0005146680632606149,0.006346967536956072,0.7311044335365295,0.002956678159534931,0.00338017288595438,0.7135715484619141,0.0,0.7350453734397888,0.03271666169166565,1.0,0.7609440684318542,13.638550758361816,13.605834007263184,52.0,0.6699891090393066,0.728227436542511,0.006480030715465546,0.7246997356414795,0.0015491866506636143,0.0,0.0005665722419507802,0.7111894488334656,0.0002915451768785715,0.0001096491250791587,0.6937934160232544,0.0,0.7178223729133606,"<reg_vae name=reg_vae, built=False>"
54,0.051598526537418365,1.0,0.7341057062149048,11.210314750671387,11.158717155456543,53.0,0.6900602579116821,0.6825071573257446,0.03261474519968033,0.7425732016563416,0.006863780319690704,0.0007202387205325067,0.004466384649276733,0.7268243432044983,0.0028274001087993383,0.0025108642876148224,0.7218343019485474,0.0,0.7364590764045715,0.032082051038742065,1.0,0.7585985660552979,13.259173393249512,13.227090835571289,53.0,0.6713784337043762,0.7265165448188782,0.00590826291590929,0.7340573668479919,0.0015491866506636143,0.0,0.0,0.71162348985672,0.0,0.0001096491250791587,0.6927439570426941,0.0,0.715578019618988,"<reg_vae name=reg_vae, built=False>"
55,0.052356868982315063,1.0,0.7350962162017822,10.829948425292969,10.777591705322266,54.0,0.6901073455810547,0.6827393770217896,0.030671602115035057,0.7451318502426147,0.008632839657366276,0.001183431944809854,0.007524100597947836,0.7306116223335266,0.0038560412358492613,0.0025596446357667446,0.7189054489135742,0.0,0.7331691384315491,0.034492019563913345,1.0,0.7636138200759888,13.455806732177734,13.421314239501953,54.0,0.6704358458518982,0.7291218638420105,0.005717673804610968,0.7236529588699341,0.0030983733013272285,0.00033658702159300447,0.0005665722419507802,0.713627815246582,0.0,0.0001096491250791587,0.6963975429534912,0.0,0.7153849601745605,"<reg_vae name=reg_vae, built=False>"
56,0.0525631420314312,1.0,0.7346763014793396,11.051769256591797,10.999205589294434,55.0,0.6902487277984619,0.6821131706237793,0.0324772372841835,0.7456721663475037,0.009340853430330753,0.0008750257547944784,0.00564042292535305,0.7294474840164185,0.0050154319033026695,0.0030430371407419443,0.7169961929321289,0.0,0.7362276911735535,0.03171668201684952,1.0,0.7568744421005249,12.827031135559082,12.79531478881836,55.0,0.6719650626182556,0.7251577973365784,0.005717673804610968,0.7261072993278503,0.005422153510153294,0.0,0.0,0.7127236127853394,0.0002915451768785715,0.0,0.702192485332489,0.0,0.7146747708320618,"<reg_vae name=reg_vae, built=False>"
57,0.050946615636348724,1.0,0.7314025163650513,11.35821533203125,11.307269096374512,56.0,0.6918095350265503,0.6804558634757996,0.03248223289847374,0.7453541159629822,0.007922534830868244,0.0008749807020649314,0.00657894741743803,0.7318602204322815,0.003471329342573881,0.0022212564945220947,0.7212852835655212,0.0,0.7362998723983765,0.031844671815633774,1.0,0.7576695680618286,14.511510848999023,14.479666709899902,56.0,0.6714895367622375,0.7258248925209045,0.005929439794272184,0.7213541865348816,0.004260263405740261,0.00033658702159300447,0.0005665722419507802,0.7119731307029724,0.0,0.0001096491250791587,0.7036135196685791,0.0,0.7165157794952393,"<reg_vae name=reg_vae, built=False>"
58,0.05338621884584427,1.0,0.7322506904602051,10.960474014282227,10.907088279724121,57.0,0.6927013993263245,0.6788644790649414,0.03293093666434288,0.7459906339645386,0.007571755442768335,0.000926116481423378,0.006580493412911892,0.7332099080085754,0.0034731156192719936,0.002996037481352687,0.7242048978805542,0.0,0.7348828911781311,0.03204026445746422,1.0,0.7569973468780518,12.987089157104492,12.955049514770508,57.0,0.6723271012306213,0.7249570488929749,0.005971792619675398,0.7273097038269043,0.004260263405740261,0.0,0.0005665722419507802,0.7092183232307434,0.0,0.0,0.6988974213600159,0.0,0.7225731015205383,"<reg_vae name=reg_vae, built=False>"
59,0.05290502309799194,1.0,0.7322522401809692,10.69458293914795,10.641676902770996,58.0,0.69221031665802,0.6793471574783325,0.03208531439304352,0.7479958534240723,0.00880902074277401,0.0011333780130371451,0.009409550577402115,0.7315928339958191,0.003214607248082757,0.003864734200760722,0.7192339301109314,0.0,0.737858235836029,0.032304879277944565,1.0,0.7547634243965149,12.942449569702148,12.91014575958252,58.0,0.6749588251113892,0.72245854139328,0.006543560419231653,0.7341281175613403,0.006584043148905039,0.0,0.0,0.7173802256584167,0.0,0.0001096491250791587,0.6984150409698486,0.0,0.7186635732650757,"<reg_vae name=reg_vae, built=False>"
60,0.05356445163488388,1.0,0.7315610647201538,10.755166053771973,10.7016019821167,59.0,0.6924135088920593,0.6779966354370117,0.031965501606464386,0.7460368871688843,0.009684803895652294,0.0011326194508001208,0.002820211462676525,0.731975257396698,0.004241645336151123,0.002028299495577812,0.7217056751251221,0.0,0.7378582954406738,0.03226671367883682,1.0,0.7531750202178955,12.948965072631836,12.916698455810547,59.0,0.6740241050720215,0.7209082841873169,0.005569437984377146,0.7306199073791504,0.009682416915893555,0.0,0.0011331444839015603,0.7155567407608032,0.0,0.0001096491250791587,0.6998914480209351,0.0,0.7185842990875244,"<reg_vae name=reg_vae, built=False>"
61,0.054417431354522705,1.0,0.73199862241745,11.141519546508789,11.087101936340332,60.0,0.6930913329124451,0.6775811910629272,0.03453778102993965,0.747037947177887,0.011437620967626572,0.0007718828856013715,0.006580493412911892,0.7332226037979126,0.0051446943543851376,0.0027520277071744204,0.7225627899169922,0.00018288222781848162,0.7370428442955017,0.0339813157916069,1.0,0.7553941607475281,12.960379600524902,12.926397323608398,60.0,0.6759300827980042,0.7214128375053406,0.006712972652167082,0.7312776446342468,0.008907823823392391,0.00011219566658837721,0.0011331444839015603,0.7166599035263062,0.0,0.0001096491250791587,0.6998882293701172,0.0,0.7249587774276733,"<reg_vae name=reg_vae, built=False>"
62,0.05311455577611923,1.0,0.7291296720504761,11.430717468261719,11.377602577209473,61.0,0.6944543719291687,0.6760151386260986,0.03267955780029297,0.7489170432090759,0.010737545788288116,0.0005143503658473492,0.006574313156306744,0.7349618077278137,0.004237832501530647,0.0037165749818086624,0.7233734130859375,0.0,0.7387986183166504,0.032203610986471176,1.0,0.7532441020011902,15.245767593383789,15.2135648727417,61.0,0.675376832485199,0.7210404872894287,0.005717673804610968,0.7267544865608215,0.005422153510153294,0.00011219566658837721,0.0005665722419507802,0.7149147987365723,0.0,0.0001096491250791587,0.7036558985710144,0.0,0.7251208424568176,"<reg_vae name=reg_vae, built=False>"
63,0.05436632037162781,1.0,0.7290405035018921,11.697562217712402,11.643194198608398,62.0,0.6953544616699219,0.6746742725372314,0.03356918320059776,0.7495433688163757,0.009508715942502022,0.0010806916980072856,0.004934210330247879,0.7345000505447388,0.004884946625679731,0.0030891012866050005,0.7254761457443237,0.0,0.740324854850769,0.03418479859828949,1.0,0.7530759572982788,14.303396224975586,14.26921272277832,62.0,0.6757910251617432,0.7188910841941833,0.005505908280611038,0.7315818071365356,0.008907823823392391,0.0,0.0011331444839015603,0.7142486572265625,0.0,0.0,0.7021598815917969,0.0,0.7246037125587463,"<reg_vae name=reg_vae, built=False>"
64,0.05424971133470535,1.0,0.7297912836074829,11.094782829284668,11.040531158447266,63.0,0.6943639516830444,0.6755416393280029,0.03516516089439392,0.7472587823867798,0.011804087087512016,0.00061731570167467,0.00939628854393959,0.7350531816482544,0.004627249203622341,0.003620564704760909,0.7237728834152222,0.0,0.7390279769897461,0.033528704196214676,1.0,0.7509765028953552,13.36780071258545,13.334272384643555,63.0,0.6766992211341858,0.717447817325592,0.006712972652167082,0.7378450036048889,0.006971340160816908,0.0,0.0005665722419507802,0.7185737490653992,0.0,0.0,0.6989984512329102,0.0,0.7207493782043457,"<reg_vae name=reg_vae, built=False>"
65,0.05455677583813667,1.0,0.7285681962966919,10.541097640991211,10.486539840698242,64.0,0.6943557858467102,0.6740113496780396,0.03205282613635063,0.7482017278671265,0.012854375876486301,0.0006178560433909297,0.007750117219984531,0.7349461317062378,0.004115226212888956,0.0026071842294186354,0.723799467086792,0.0,0.7386752963066101,0.03359231725335121,1.0,0.751953661441803,12.726194381713867,12.692602157592773,64.0,0.6771196722984314,0.7183613181114197,0.006691796239465475,0.7400623559951782,0.008907823823392391,0.00011219566658837721,0.0,0.7152734398841858,0.0,0.0,0.6990082263946533,0.0,0.7242037653923035,"<reg_vae name=reg_vae, built=False>"
