,0_acc,10_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,cat_acc,climbing,elbo,kl_loss,reconstruction_loss,trainable_vars_tracker,val_0_acc,val_10_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_cat_acc,val_climbing,val_elbo,val_kl_loss,val_reconstruction_loss,val_trainable_vars_tracker,loss
0,0.1728467345237732,0.6183730959892273,0.6174172759056091,0.005017921328544617,0.017235102131962776,0.00593101279810071,0.6277146339416504,0.006256742402911186,0.02307894080877304,0.6034451723098755,0.010010304860770702,0.604124903678894,0.0,677.5333862304688,4.2927398681640625,673.2406005859375,0.0,0.13549016416072845,0.5825000405311584,0.6069700121879578,0.03457663953304291,0.027624309062957764,0.010762467980384827,0.695115327835083,0.026907235383987427,0.030732369050383568,0.5990046858787537,0.021962502971291542,0.5512831211090088,1.0,803.32666015625,86.49278259277344,716.8338012695312,144.0,"<autoencoder name=autoencoder_3, built=False>"
1,0.34213197231292725,0.6441552639007568,0.6362438201904297,0.08766233921051025,0.05043478310108185,0.05718270689249039,0.6657551527023315,0.07166806608438492,0.08539130538702011,0.632729709148407,0.057379767298698425,0.640491783618927,0.0,654.473388671875,2.17492938041687,652.2985229492188,0.0,0.15024630725383759,0.528482973575592,0.6133744120597839,0.03380044177174568,0.051869723945856094,0.029113594442605972,0.8001395463943481,0.03121965192258358,0.03900514915585518,0.5634783506393433,0.03230389952659607,0.5308353900909424,1.0,763.26025390625,38.96391296386719,724.2963256835938,144.0,"<autoencoder name=autoencoder_3, built=False>"
2,0.47276464104652405,0.656035304069519,0.6580466628074646,0.05889951065182686,0.050411954522132874,0.06703297048807144,0.6634313464164734,0.04373576492071152,0.09356223046779633,0.6544091105461121,0.05084299296140671,0.6513307094573975,0.0,644.7317504882812,1.5153331756591797,643.2164306640625,0.0,0.5,0.521888017654419,0.6425623297691345,0.03882043436169624,0.06666667014360428,0.029893238097429276,0.8231719732284546,0.025543859228491783,0.0473366416990757,0.5865358114242554,0.03342101350426674,0.572753369808197,1.0,705.8394775390625,16.316410064697266,689.5230712890625,144.0,"<autoencoder name=autoencoder_3, built=False>"
3,0.6842105388641357,0.6902571320533752,0.6953001022338867,0.10548119992017746,0.06553079932928085,0.07247037440538406,0.6972203254699707,0.061182305216789246,0.1342281848192215,0.6842267513275146,0.06393088400363922,0.6883760094642639,0.0,638.9765625,1.5302667617797852,637.4462890625,0.0,0.1818181872367859,0.5614219903945923,0.6408013105392456,0.05732186138629913,0.07739938050508499,0.03332275524735451,0.7767149209976196,0.05222734436392784,0.06893143802881241,0.6316814422607422,0.06681766360998154,0.6172365546226501,1.0,674.1104736328125,8.679666519165039,665.4307861328125,144.0,"<autoencoder name=autoencoder_3, built=False>"
4,0.7566539645195007,0.7267175912857056,0.7245489954948425,0.1527581363916397,0.09352078288793564,0.125666081905365,0.7224658727645874,0.07939450442790985,0.15515989065170288,0.7170503735542297,0.08304668217897415,0.7190197110176086,0.0,634.2826538085938,1.623475432395935,632.6591796875,0.0,0.4871794879436493,0.6138408184051514,0.66373211145401,0.10916484147310257,0.017094017937779427,0.04833836853504181,0.7460916042327881,0.04382871463894844,0.07014276832342148,0.6445411443710327,0.0794702023267746,0.6559457182884216,0.0,663.146728515625,5.512977600097656,657.6337280273438,144.0,"<autoencoder name=autoencoder_3, built=False>"
5,0.7840290665626526,0.7485707998275757,0.7468141317367554,0.18950819969177246,0.11095237731933594,0.16038882732391357,0.7453840970993042,0.09192945063114166,0.18194317817687988,0.7361251711845398,0.12013255804777145,0.7417736053466797,0.0,630.6195678710938,1.67695951461792,628.942626953125,0.0,0.6346153616905212,0.631750226020813,0.6750249862670898,0.1599799394607544,0.06137724593281746,0.06158357858657837,0.7678945064544678,0.05226174741983414,0.09701492637395859,0.6635896563529968,0.06557376682758331,0.6742919087409973,1.0,655.6259765625,3.9327757358551025,651.6932373046875,144.0,"<autoencoder name=autoencoder_3, built=False>"
6,0.8068862557411194,0.7666187882423401,0.7618929743766785,0.24066390097141266,0.13461539149284363,0.205967977643013,0.7625117301940918,0.11443746834993362,0.20099592208862305,0.7549004554748535,0.14091937243938446,0.7591270804405212,0.0,627.6639404296875,1.7392487525939941,625.9246826171875,0.0,0.5128205418586731,0.6610758304595947,0.7006514072418213,0.25191816687583923,0.061433445662260056,0.09278350323438644,0.7392024397850037,0.06818182021379471,0.10000000149011612,0.6838829517364502,0.02777777798473835,0.6933000087738037,1.0,650.4053344726562,3.1099061965942383,647.29541015625,144.0,"<autoencoder name=autoencoder_3, built=False>"
7,0.8203125,0.7775430679321289,0.7776867151260376,0.28007519245147705,0.1648000031709671,0.23274336755275726,0.7762317657470703,0.12972292304039001,0.2635534107685089,0.7667993307113647,0.15377359092235565,0.7726767659187317,0.0,625.3674926757812,1.7955689430236816,623.5718994140625,0.0,0.4848484992980957,0.6860193610191345,0.7146503925323486,0.2710413634777069,0.08262108266353607,0.07194244861602783,0.7360920906066895,0.07654494047164917,0.11744966357946396,0.6991580128669739,0.09433962404727936,0.7071908116340637,0.0,647.0990600585938,2.7865092754364014,644.3125610351562,144.0,"<autoencoder name=autoencoder_3, built=False>"
8,0.8343504667282104,0.7890568375587463,0.786730170249939,0.31511253118515015,0.18239660561084747,0.27685949206352234,0.785743772983551,0.1462736427783966,0.25668203830718994,0.7774202823638916,0.1930069923400879,0.7828893065452576,0.0,623.4686279296875,1.912037968635559,621.5565795898438,0.0,0.5116279125213623,0.7078691124916077,0.7195742130279541,0.3434534966945648,0.11135857552289963,0.1666666716337204,0.7257763147354126,0.11415524780750275,0.09110169857740402,0.7137948870658875,0.13265305757522583,0.716056227684021,0.0,643.8079833984375,2.5029170513153076,641.3050537109375,144.0,"<autoencoder name=autoencoder_3, built=False>"
9,0.8177940249443054,0.7983977794647217,0.7961562871932983,0.33043476939201355,0.21792034804821014,0.3205297887325287,0.7920109033584595,0.16932907700538635,0.3145896792411804,0.7856362462043762,0.22857142984867096,0.7913350462913513,0.0,621.856201171875,1.9669909477233887,619.8892211914062,0.0,0.4390243887901306,0.7110891342163086,0.7235715985298157,0.40438246726989746,0.10947712510824203,0.135869562625885,0.7311129570007324,0.10059761255979538,0.10043668001890182,0.7182527184486389,0.15094339847564697,0.7200761437416077,1.0,642.9973754882812,2.4192755222320557,640.578125,144.0,"<autoencoder name=autoencoder_3, built=False>"
10,0.7883237600326538,0.8048369288444519,0.80375075340271,0.37447988986968994,0.2539461553096771,0.34894612431526184,0.8021475076675415,0.20186781883239746,0.31516262888908386,0.7933958172798157,0.27598151564598083,0.7993547916412354,0.0,620.396240234375,2.0459673404693604,618.3502807617188,0.0,0.4873417615890503,0.7089892625808716,0.7260546088218689,0.4749999940395355,0.13333334028720856,0.12987013161182404,0.7425999641418457,0.1162029430270195,0.15202702581882477,0.72722327709198,0.10924369841814041,0.7257628440856934,0.0,641.7371215820312,2.304718017578125,639.4324340820312,144.0,"<autoencoder name=autoencoder_3, built=False>"
11,0.7819548845291138,0.811297595500946,0.8108711242675781,0.3589743673801422,0.2818063497543335,0.42022791504859924,0.8087155818939209,0.20185449719429016,0.3289768397808075,0.8003457188606262,0.3341260552406311,0.8060358166694641,0.0,619.0241088867188,2.132240056991577,616.891845703125,0.0,0.44285714626312256,0.7252501249313354,0.7315314412117004,0.47560974955558777,0.20710058510303497,0.25806450843811035,0.7509828209877014,0.11417322605848312,0.21585160493850708,0.7354143857955933,0.2631579041481018,0.7353086471557617,1.0,639.2071533203125,2.150799036026001,637.0563354492188,144.0,"<autoencoder name=autoencoder_3, built=False>"
12,0.7465833425521851,0.8180861473083496,0.816326379776001,0.4197707772254944,0.3323262929916382,0.45629820227622986,0.8144992589950562,0.26875001192092896,0.36550387740135193,0.8071739673614502,0.36240091919898987,0.8123618364334106,0.0,617.6405029296875,2.2078797817230225,615.4326171875,0.0,0.37890625,0.729285478591919,0.7316924929618835,0.4749034643173218,0.3018433153629303,0.2857142984867096,0.7533021569252014,0.16548041999340057,0.2620578706264496,0.7382761240005493,0.25449103116989136,0.737527072429657,0.0,638.5364379882812,2.0931057929992676,636.443359375,144.0,"<autoencoder name=autoencoder_3, built=False>"
13,0.724056601524353,0.824662983417511,0.8219493627548218,0.3948718011379242,0.34020256996154785,0.4729878604412079,0.8184895515441895,0.2669826149940491,0.3795527219772339,0.8138843178749084,0.3815414011478424,0.8176400661468506,0.0,616.5593872070312,2.3246634006500244,614.2347412109375,0.0,0.3813786804676056,0.7398183941841125,0.7438987493515015,0.5126903653144836,0.27030813694000244,0.30645161867141724,0.7557893395423889,0.15975423157215118,0.2368421107530594,0.7470746040344238,0.30041152238845825,0.745762050151825,0.0,636.2149658203125,1.9885376691818237,634.2264404296875,144.0,"<autoencoder name=autoencoder_3, built=False>"
14,0.7165743708610535,0.8282801508903503,0.8277813196182251,0.4187425971031189,0.366996705532074,0.4803149700164795,0.824272632598877,0.30783241987228394,0.4065230190753937,0.8183291554450989,0.38731059432029724,0.8225073218345642,0.0,615.4110717773438,2.345994234085083,613.0650634765625,0.0,0.3589349687099457,0.7394764423370361,0.7429049611091614,0.4252873659133911,0.24091292917728424,0.27586206793785095,0.75421142578125,0.15006820857524872,0.26923078298568726,0.7499565482139587,0.2960372865200043,0.7450750470161438,0.0,636.9595336914062,2.048224449157715,634.9113159179688,144.0,"<autoencoder name=autoencoder_3, built=False>"
15,0.6858804225921631,0.8328297734260559,0.8312205672264099,0.4358024597167969,0.3796728849411011,0.4948979616165161,0.8285139203071594,0.32676517963409424,0.41973572969436646,0.8238234519958496,0.4227871894836426,0.8266006112098694,0.0,614.4710693359375,2.4378774166107178,612.0332641601562,0.0,0.327394962310791,0.7410916686058044,0.7482726573944092,0.44549763202667236,0.23963963985443115,0.28436020016670227,0.7602729797363281,0.1648854911327362,0.27702704071998596,0.7513179183006287,0.2980295419692993,0.7484586238861084,1.0,636.2752685546875,2.037193775177002,634.2380981445312,144.0,"<autoencoder name=autoencoder_3, built=False>"
16,0.676986038684845,0.8367905616760254,0.8356572389602661,0.44157302379608154,0.39248958230018616,0.5106951594352722,0.8321452140808105,0.3681415915489197,0.4394757151603699,0.8269997239112854,0.4356164336204529,0.8301547765731812,0.0,613.5318603515625,2.4782614707946777,611.0535278320312,0.0,0.35463592410087585,0.7479196190834045,0.7534499168395996,0.4366515874862671,0.27224335074424744,0.28738316893577576,0.7647512555122375,0.1657303422689438,0.27293577790260315,0.7576314806938171,0.34025973081588745,0.7537592053413391,1.0,634.810546875,1.9905540943145752,632.8200073242188,144.0,"<autoencoder name=autoencoder_3, built=False>"
17,0.6590868234634399,0.8413819074630737,0.8404098749160767,0.4380664527416229,0.402314692735672,0.555220901966095,0.8361566662788391,0.35437262058258057,0.4631049931049347,0.8306769132614136,0.4466608762741089,0.8340929746627808,0.0,612.6300659179688,2.5385804176330566,610.091552734375,0.0,0.3503555357456207,0.7489312887191772,0.7579022645950317,0.43157893419265747,0.2539902925491333,0.2705223858356476,0.766838014125824,0.1675213724374771,0.2752085030078888,0.7648348212242126,0.3380952477455139,0.7570993304252625,1.0,634.113037109375,2.00184965133667,632.1112060546875,144.0,"<autoencoder name=autoencoder_3, built=False>"
18,0.6486908793449402,0.8449894189834595,0.8432968854904175,0.4316081404685974,0.4315818250179291,0.5335689187049866,0.8399076461791992,0.4136752188205719,0.4558461904525757,0.8350512981414795,0.46486929059028625,0.8374201655387878,0.0,611.783935546875,2.6129863262176514,609.1708984375,0.0,0.37089407444000244,0.7493646740913391,0.7592191696166992,0.41351351141929626,0.25672560930252075,0.29389312863349915,0.7695838212966919,0.19207316637039185,0.2752225399017334,0.7655076384544373,0.28535354137420654,0.7585257887840271,0.0,633.8507690429688,2.0213310718536377,631.8294067382812,144.0,"<autoencoder name=autoencoder_3, built=False>"
19,0.6461868286132812,0.8491200804710388,0.847676157951355,0.46587806940078735,0.43828263878822327,0.5634191036224365,0.8429336547851562,0.4080221354961395,0.4728212058544159,0.8380984663963318,0.46496814489364624,0.8407759070396423,0.0,610.8804321289062,2.663846969604492,608.216552734375,0.0,0.36840155720710754,0.7526044845581055,0.764737606048584,0.3871733844280243,0.253183513879776,0.29568788409233093,0.7723624110221863,0.19806763529777527,0.2747404873371124,0.7678605914115906,0.33043476939201355,0.7616913318634033,0.0,633.0850219726562,2.012446880340576,631.0725708007812,144.0,"<autoencoder name=autoencoder_3, built=False>"
20,0.6439304947853088,0.8513221740722656,0.851082980632782,0.4643799364566803,0.45104894042015076,0.5256822109222412,0.8477969169616699,0.4351198971271515,0.4824056327342987,0.8416720628738403,0.49007147550582886,0.8441335558891296,0.0,610.107421875,2.7256977558135986,607.3817138671875,0.0,0.3778432309627533,0.7596041560173035,0.7693838477134705,0.3963691294193268,0.25934189558029175,0.2958015203475952,0.7716019749641418,0.19157087802886963,0.28863346576690674,0.772501528263092,0.301075279712677,0.7649678587913513,1.0,632.27490234375,2.009524345397949,630.265380859375,144.0,"<autoencoder name=autoencoder_3, built=False>"
21,0.6320464015007019,0.854485809803009,0.8533117175102234,0.4498480260372162,0.45278969407081604,0.5697569847106934,0.8497534990310669,0.4477351903915405,0.4900178015232086,0.8448189496994019,0.4968051016330719,0.8462411165237427,0.0,609.4085083007812,2.749497413635254,606.6589965820312,0.0,0.36259913444519043,0.7591881155967712,0.7716522812843323,0.38733431696891785,0.2680130898952484,0.2705882489681244,0.7758082151412964,0.2039877325296402,0.3011152446269989,0.7699385285377502,0.30458715558052063,0.7655234932899475,0.0,632.1699829101562,2.024585485458374,630.1454467773438,144.0,"<autoencoder name=autoencoder_3, built=False>"
22,0.6306253671646118,0.8581234216690063,0.856755256652832,0.49345651268959045,0.4745612144470215,0.5473126173019409,0.8533709049224854,0.4595060348510742,0.5070422291755676,0.8471782207489014,0.49085983633995056,0.8493066430091858,0.0,608.7417602539062,2.829984188079834,605.9117431640625,0.0,0.3820022940635681,0.7604257464408875,0.7719721794128418,0.36164382100105286,0.25688931345939636,0.27272728085517883,0.7751234769821167,0.20416666567325592,0.286255419254303,0.7757322788238525,0.29646018147468567,0.7668284773826599,1.0,631.8685913085938,2.0610859394073486,629.8074951171875,144.0,"<autoencoder name=autoencoder_3, built=False>"
23,0.6301259398460388,0.8608645796775818,0.8588919043540955,0.5003445744514465,0.48539096117019653,0.5584415793418884,0.856462836265564,0.47001713514328003,0.5334367156028748,0.8509738445281982,0.48567530512809753,0.8521448373794556,0.0,607.9321899414062,2.8547377586364746,605.0774536132812,0.0,0.37334713339805603,0.7634009718894958,0.7778822779655457,0.3795093894004822,0.2887931168079376,0.3019999861717224,0.7782779335975647,0.21989528834819794,0.29024675488471985,0.7780864834785461,0.32287824153900146,0.7703216075897217,1.0,631.150146484375,2.0740418434143066,629.0761108398438,144.0,"<autoencoder name=autoencoder_3, built=False>"
24,0.6296916604042053,0.8644835352897644,0.8630722761154175,0.4761298596858978,0.4858025908470154,0.5415531396865845,0.8590088486671448,0.4957805871963501,0.5211936235427856,0.8541520833969116,0.511225163936615,0.855025589466095,0.0,607.2224731445312,2.900693655014038,604.3218383789062,0.0,0.3889886438846588,0.7634126543998718,0.7756208181381226,0.3529411852359772,0.2549537718296051,0.29674795269966125,0.7797828316688538,0.2148241251707077,0.29431599378585815,0.7783899903297424,0.3138801157474518,0.7700746655464172,0.0,631.2510986328125,2.081587791442871,629.1694946289062,144.0,"<autoencoder name=autoencoder_3, built=False>"
25,0.6276840567588806,0.8660933971405029,0.8659789562225342,0.5106245875358582,0.5109624862670898,0.579218864440918,0.8620217442512512,0.49197593331336975,0.5397602319717407,0.8567842841148376,0.5242080092430115,0.8574909567832947,0.0,606.5899658203125,2.962663412094116,603.6272583007812,0.0,0.36864835023880005,0.7611339092254639,0.7718368172645569,0.37347930669784546,0.2822120785713196,0.2998102605342865,0.7799985408782959,0.220095694065094,0.2888666093349457,0.77450031042099,0.30623817443847656,0.7671928405761719,1.0,632.6190185546875,2.1551284790039062,630.4638671875,144.0,"<autoencoder name=autoencoder_3, built=False>"
26,0.6345872282981873,0.8690292835235596,0.8674659132957458,0.5108827352523804,0.5158450603485107,0.5530914068222046,0.8631323575973511,0.4993147552013397,0.5485814213752747,0.8583441376686096,0.5313211679458618,0.8590726852416992,0.0,606.1385498046875,2.980665922164917,603.1578979492188,0.0,0.35472628474235535,0.7620848417282104,0.7772335410118103,0.3501228392124176,0.2722449004650116,0.31608134508132935,0.7820138335227966,0.2401847541332245,0.28103145956993103,0.7787380814552307,0.28973278403282166,0.7694941163063049,0.0,631.962646484375,2.125063419342041,629.8375244140625,144.0,"<autoencoder name=autoencoder_3, built=False>"
27,0.6318923234939575,0.8716011643409729,0.8704829216003418,0.5224049687385559,0.5205739736557007,0.5818058252334595,0.866888701915741,0.5197974443435669,0.5623611807823181,0.8614354133605957,0.5410299897193909,0.8620417714118958,0.0,605.2953491210938,2.994845151901245,602.3004760742188,0.0,0.3652995228767395,0.7675065398216248,0.7812625169754028,0.31841832399368286,0.2713526785373688,0.3127962052822113,0.7860491871833801,0.24046920239925385,0.30690640211105347,0.7823593616485596,0.29483282566070557,0.7736578583717346,1.0,630.513916015625,2.104996919631958,628.408935546875,144.0,"<autoencoder name=autoencoder_3, built=False>"
28,0.6321197152137756,0.8741907477378845,0.8724119663238525,0.5217871069908142,0.5318599939346313,0.5791434049606323,0.8695655465126038,0.5363984704017639,0.5586930513381958,0.864682137966156,0.5282555222511292,0.8643268346786499,0.0,604.7317504882812,3.091813325881958,601.6399536132812,0.0,0.36498576402664185,0.7594422101974487,0.7803595066070557,0.35535308718681335,0.2762148380279541,0.2857142984867096,0.7814139723777771,0.25766175985336304,0.2844262421131134,0.7735647559165955,0.28233659267425537,0.7686416506767273,1.0,633.07275390625,2.174406051635742,630.8983764648438,144.0,"<autoencoder name=autoencoder_3, built=False>"
29,0.629911482334137,0.8758983016014099,0.875512957572937,0.5344086289405823,0.540591299533844,0.5645933151245117,0.8718775510787964,0.5424354076385498,0.5649441480636597,0.8665130138397217,0.544234573841095,0.8663076758384705,0.0,604.1124267578125,3.081792116165161,601.030517578125,0.0,0.36348408460617065,0.7699153423309326,0.7854127883911133,0.33984798192977905,0.2888520658016205,0.34456929564476013,0.783744752407074,0.2686253786087036,0.303605318069458,0.7855640649795532,0.2895752787590027,0.7755184769630432,0.0,630.623291015625,2.130756378173828,628.4925537109375,144.0,"<autoencoder name=autoencoder_3, built=False>"
30,0.6399127244949341,0.8776660561561584,0.8776489496231079,0.5563488006591797,0.5411301255226135,0.5901145339012146,0.873049259185791,0.5537961721420288,0.5772241950035095,0.8694860339164734,0.5655818581581116,0.8684618473052979,0.0,603.5923461914062,3.138641357421875,600.4536743164062,0.0,0.35758981108665466,0.7712441682815552,0.7863296866416931,0.3366434872150421,0.273345947265625,0.33524903655052185,0.7882316708564758,0.2693920433521271,0.3043803870677948,0.7858666181564331,0.313570499420166,0.7767098546028137,1.0,630.5783081054688,2.1643056869506836,628.4140014648438,144.0,"<autoencoder name=autoencoder_3, built=False>"
31,0.6380718350410461,0.880046010017395,0.8790441751480103,0.543039858341217,0.5483357310295105,0.5859728455543518,0.8753584027290344,0.5495291948318481,0.5643004179000854,0.8705359697341919,0.5509846806526184,0.8698402643203735,0.0,603.1786499023438,3.1304078102111816,600.04833984375,0.0,0.35308924317359924,0.763656497001648,0.7863168716430664,0.33301159739494324,0.2875969111919403,0.3172541856765747,0.7852818965911865,0.2682403326034546,0.3218167722225189,0.7796626091003418,0.3096514642238617,0.7724987268447876,0.0,632.3817749023438,2.2165935039520264,630.1651611328125,144.0,"<autoencoder name=autoencoder_3, built=False>"
