,0_acc,10_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,cat_acc,climbing,elbo,kl_loss,reconstruction_loss,trainable_vars_tracker,val_0_acc,val_10_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_cat_acc,val_climbing,val_elbo,val_kl_loss,val_reconstruction_loss,val_trainable_vars_tracker,loss
32,0.6348307728767395,0.8808759450912476,0.8803502917289734,0.5568591952323914,0.5555239319801331,0.5963197350502014,0.8766714930534363,0.5380549430847168,0.5978347063064575,0.8723846673965454,0.582443118095398,0.8710858225822449,0.0,602.6814575195312,3.151185989379883,599.5302734375,0.0,0.3573552966117859,0.7719706296920776,0.7907679677009583,0.3353658616542816,0.27039554715156555,0.27225807309150696,0.7901544570922852,0.26843658089637756,0.31366458535194397,0.7863520383834839,0.33017876744270325,0.7780488133430481,1.0,630.3724975585938,2.194814682006836,628.1776733398438,144.0,"<autoencoder name=autoencoder_3, built=False>"
33,0.6447466015815735,0.8839936852455139,0.8835431933403015,0.5805352926254272,0.5691648721694946,0.582394003868103,0.8797929883003235,0.5788530707359314,0.5893102884292603,0.8757422566413879,0.5725422501564026,0.8742973208427429,0.0,601.9950561523438,3.229487419128418,598.765625,0.0,0.3404708206653595,0.7745230793952942,0.7884129285812378,0.32830187678337097,0.28526970744132996,0.2801608443260193,0.7855145335197449,0.2607973515987396,0.30022868514060974,0.7827878594398499,0.2749752700328827,0.7752517461776733,0.0,631.653564453125,2.2569515705108643,629.3966064453125,144.0,"<autoencoder name=autoencoder_3, built=False>"
34,0.6436731219291687,0.8867087364196777,0.8857137560844421,0.5678784847259521,0.5687126517295837,0.617908775806427,0.8803883790969849,0.5715827345848083,0.6049429178237915,0.8764862418174744,0.5964601635932922,0.8757355809211731,0.0,601.5350952148438,3.204481840133667,598.3306274414062,0.0,0.3314555287361145,0.7720856666564941,0.7915995121002197,0.3316953182220459,0.27192723751068115,0.2811296582221985,0.792304515838623,0.2538580298423767,0.2831120789051056,0.7842211127281189,0.3006756901741028,0.776705801486969,1.0,631.2576293945312,2.238175630569458,629.0194091796875,144.0,"<autoencoder name=autoencoder_3, built=False>"
35,0.6498615741729736,0.8874914050102234,0.8872596025466919,0.5755333304405212,0.5777629613876343,0.6100528836250305,0.8835645318031311,0.5853416919708252,0.6069826483726501,0.8793796896934509,0.5884120464324951,0.8778162002563477,0.0,601.0294189453125,3.2482564449310303,597.7811889648438,0.0,0.35556331276893616,0.7751390933990479,0.7902274131774902,0.2895493805408478,0.2756838798522949,0.2684210538864136,0.7890788316726685,0.2694980800151825,0.2799151837825775,0.7845026254653931,0.3185035288333893,0.7772377133369446,1.0,631.3406372070312,2.256861448287964,629.0838012695312,144.0,"<autoencoder name=autoencoder_3, built=False>"
36,0.6498714685440063,0.8894475102424622,0.8889402747154236,0.5706611275672913,0.5787168145179749,0.6287392973899841,0.8855277299880981,0.588844358921051,0.6105048656463623,0.8803279399871826,0.5885496139526367,0.8792101740837097,0.0,600.5725708007812,3.2716782093048096,597.3009033203125,0.0,0.33738747239112854,0.7716282606124878,0.7848703265190125,0.3110749125480652,0.2714642882347107,0.28891655802726746,0.7843768000602722,0.25210729241371155,0.29551374912261963,0.7858323454856873,0.3115183115005493,0.7731180787086487,0.0,633.1104736328125,2.322974681854248,630.7874755859375,144.0,"<autoencoder name=autoencoder_3, built=False>"
37,0.6521911025047302,0.8905869126319885,0.8893605470657349,0.6018795371055603,0.5858079195022583,0.6116600632667542,0.8855667114257812,0.6022063493728638,0.6101201176643372,0.881091296672821,0.6025437116622925,0.8798611760139465,0.0,600.33544921875,3.2653489112854004,597.070068359375,0.0,0.3436497449874878,0.7718026638031006,0.7863786816596985,0.31306490302085876,0.2685016989707947,0.2975098192691803,0.7864052653312683,0.2579338252544403,0.2755579948425293,0.788225531578064,0.31790122389793396,0.7747782468795776,1.0,632.7651977539062,2.300687313079834,630.4645385742188,144.0,"<autoencoder name=autoencoder_3, built=False>"
38,0.6537213325500488,0.8923818469047546,0.890622079372406,0.5871743559837341,0.5932849645614624,0.6284999847412109,0.888188898563385,0.594775378704071,0.6206661462783813,0.8828312754631042,0.609912097454071,0.8815665245056152,0.0,599.822021484375,3.275238037109375,596.546875,0.0,0.34967878460884094,0.7697161436080933,0.7910601496696472,0.29160305857658386,0.27701830863952637,0.31578946113586426,0.7898571491241455,0.2722627818584442,0.30049261450767517,0.7869988679885864,0.30734360218048096,0.7762374877929688,0.0,632.754638671875,2.319147825241089,630.4354858398438,144.0,"<autoencoder name=autoencoder_3, built=False>"
39,0.6570222973823547,0.8948500752449036,0.8926602602005005,0.6112026572227478,0.6037872433662415,0.6208053827285767,0.8891354203224182,0.6142769455909729,0.6172191500663757,0.8850867748260498,0.6115427017211914,0.8833823800086975,0.0,599.3424682617188,3.311702013015747,596.03076171875,0.0,0.33251485228538513,0.7744070887565613,0.7934396266937256,0.3115108013153076,0.2624601125717163,0.28312569856643677,0.7932358980178833,0.23568575084209442,0.2646225094795227,0.7905426621437073,0.3121272325515747,0.7784415483474731,0.0,632.1377563476562,2.3393235206604004,629.7984619140625,144.0,"<autoencoder name=autoencoder_3, built=False>"
40,0.6638079285621643,0.8949931859970093,0.8944247961044312,0.6025592684745789,0.595862090587616,0.6320076584815979,0.8916016221046448,0.6151012778282166,0.6258423328399658,0.8865666389465332,0.6249053478240967,0.8849109411239624,0.0,598.9125366210938,3.3150205612182617,595.5975341796875,0.0,0.3417881429195404,0.7753859758377075,0.790564239025116,0.3141559362411499,0.2606017589569092,0.302752286195755,0.7896770238876343,0.25335776805877686,0.27757158875465393,0.7932466864585876,0.30513307452201843,0.7778991460800171,0.0,632.080078125,2.3264594078063965,629.7536010742188,144.0,"<autoencoder name=autoencoder_3, built=False>"
41,0.6620437502861023,0.8969584107398987,0.8956002593040466,0.6074627041816711,0.6148673295974731,0.6317739486694336,0.8925500512123108,0.6150712966918945,0.6389590501785278,0.887180745601654,0.630746066570282,0.8860506415367126,0.0,598.5870971679688,3.3497140407562256,595.2373046875,0.0,0.33154094219207764,0.7778403162956238,0.7954442501068115,0.3109756112098694,0.25119203329086304,0.2639198303222656,0.7924063801765442,0.26690182089805603,0.27074959874153137,0.7909578680992126,0.3315555453300476,0.7787995338439941,1.0,631.91845703125,2.3553521633148193,629.5631103515625,144.0,"<autoencoder name=autoencoder_3, built=False>"
42,0.6656205058097839,0.898284375667572,0.8965497612953186,0.616154134273529,0.6152071356773376,0.6332703232765198,0.8929987549781799,0.6253758072853088,0.6389538645744324,0.8889518976211548,0.6285315752029419,0.8871011734008789,0.0,598.26171875,3.3222408294677734,594.9395141601562,0.0,0.3178883492946625,0.7750422358512878,0.7942867875099182,0.32014134526252747,0.2663944363594055,0.28632479906082153,0.793933629989624,0.25806450843811035,0.27462396025657654,0.7882819175720215,0.3150039315223694,0.7769409418106079,0.0,633.14501953125,2.4163732528686523,630.7286376953125,144.0,"<autoencoder name=autoencoder_3, built=False>"
43,0.6640847325325012,0.8998993635177612,0.8986243009567261,0.625093936920166,0.6166760325431824,0.6418048143386841,0.895032525062561,0.656770646572113,0.6418589949607849,0.8903460502624512,0.6304270029067993,0.8887280225753784,0.0,597.7943725585938,3.370270252227783,594.424072265625,0.0,0.3296060562133789,0.7717530727386475,0.7941442728042603,0.31871727108955383,0.26847919821739197,0.2518656849861145,0.7962359189987183,0.2498563975095749,0.279904305934906,0.7905179262161255,0.3333333432674408,0.7776141166687012,1.0,633.0476684570312,2.4002106189727783,630.6474609375,144.0,"<autoencoder name=autoencoder_3, built=False>"
44,0.6699399352073669,0.9006530046463013,0.8998863101005554,0.6374813914299011,0.6396788954734802,0.6520522236824036,0.8966698050498962,0.6326245069503784,0.6526148915290833,0.8916352391242981,0.6530686020851135,0.89018714427948,0.0,597.4276733398438,3.396510362625122,594.03125,0.0,0.3350972831249237,0.7728989124298096,0.7913718223571777,0.29647547006607056,0.268248587846756,0.2943143844604492,0.7957174777984619,0.23918992280960083,0.2735100984573364,0.7917228937149048,0.3301204741001129,0.7777382731437683,1.0,633.4916381835938,2.389399766921997,631.1022338867188,144.0,"<autoencoder name=autoencoder_3, built=False>"
45,0.6708917617797852,0.9022242426872253,0.9001838564872742,0.6260302066802979,0.6384431719779968,0.6506787538528442,0.8977653384208679,0.631321370601654,0.6479747891426086,0.8938949108123779,0.6491107940673828,0.8911569118499756,0.0,597.0762939453125,3.4027044773101807,593.673583984375,0.0,0.321536660194397,0.7740983963012695,0.7921135425567627,0.2846420407295227,0.2517247796058655,0.24850042164325714,0.7939530611038208,0.2692071199417114,0.2689758539199829,0.792367160320282,0.30645161867141724,0.7762289643287659,1.0,633.851806640625,2.4166674613952637,631.4351196289062,144.0,"<autoencoder name=autoencoder_3, built=False>"
46,0.6817525029182434,0.9038819074630737,0.9024978280067444,0.6331179738044739,0.6362568140029907,0.653130292892456,0.8994400501251221,0.6510603427886963,0.6571284532546997,0.8933428525924683,0.6562713980674744,0.8926422595977783,0.0,596.7119140625,3.4091951847076416,593.302734375,0.0,0.32803773880004883,0.7745031714439392,0.7928942441940308,0.27997565269470215,0.27040523290634155,0.2575366199016571,0.7980213761329651,0.26037928462028503,0.2767200469970703,0.7949641346931458,0.3243967890739441,0.7785400748252869,0.0,633.0003051757812,2.3816988468170166,630.61865234375,144.0,"<autoencoder name=autoencoder_3, built=False>"
47,0.6755661964416504,0.9040220975875854,0.902193546295166,0.6487991809844971,0.6384350657463074,0.6601307392120361,0.8998618125915527,0.6434026956558228,0.6617252230644226,0.8948467969894409,0.6499156951904297,0.8928673267364502,0.0,596.504638671875,3.3962135314941406,593.1085205078125,0.0,0.3245325982570648,0.778558611869812,0.7975851893424988,0.2857142984867096,0.26257508993148804,0.2676190435886383,0.795027494430542,0.2568511664867401,0.2747252881526947,0.7936720848083496,0.3078024387359619,0.7793353796005249,0.0,633.0559692382812,2.4120795726776123,630.6439208984375,144.0,"<autoencoder name=autoencoder_3, built=False>"
48,0.6780564785003662,0.9054734110832214,0.9039508700370789,0.640347957611084,0.6440156698226929,0.6661059856414795,0.9013432264328003,0.640282154083252,0.6683402061462402,0.8969681859016418,0.6502463221549988,0.8945292234420776,0.0,596.103759765625,3.427544355392456,592.6762084960938,0.0,0.32641950249671936,0.7774664759635925,0.7966145873069763,0.2889403700828552,0.26059532165527344,0.25196850299835205,0.7959048748016357,0.2689768970012665,0.26413553953170776,0.7881746292114258,0.29634642601013184,0.7782256007194519,1.0,633.836669921875,2.4371178150177,631.3995361328125,144.0,"<autoencoder name=autoencoder_3, built=False>"
49,0.6874486804008484,0.9062550067901611,0.9052326083183289,0.6427657008171082,0.6496095061302185,0.6706810593605042,0.9020732641220093,0.6550377607345581,0.6708775162696838,0.897514820098877,0.670499324798584,0.8954983949661255,0.0,595.7429809570312,3.422872543334961,592.3201293945312,0.0,0.3322675824165344,0.7800284624099731,0.8001061081886292,0.311557799577713,0.27791067957878113,0.2653658390045166,0.7961855530738831,0.27159827947616577,0.2856224477291107,0.7914251089096069,0.3199741542339325,0.7807592153549194,0.0,633.2625732421875,2.4133734703063965,630.8492431640625,144.0,"<autoencoder name=autoencoder_3, built=False>"
50,0.6845566034317017,0.9078717231750488,0.9061855673789978,0.6648802161216736,0.6591300964355469,0.6764234304428101,0.9037380218505859,0.6609032154083252,0.6730191707611084,0.8983771204948425,0.6684898138046265,0.8965830206871033,0.0,595.4635009765625,3.459066390991211,592.0044555664062,0.0,0.3264296352863312,0.7781931161880493,0.8026648759841919,0.277147501707077,0.2625959813594818,0.25104254484176636,0.7969349026679993,0.25901639461517334,0.26547136902809143,0.7929624319076538,0.31443995237350464,0.7805313467979431,1.0,633.472412109375,2.4344980716705322,631.0379028320312,144.0,"<autoencoder name=autoencoder_3, built=False>"
51,0.6899949908256531,0.9082979559898376,0.9073420763015747,0.6688061356544495,0.6590656638145447,0.6742233633995056,0.9050105214118958,0.6712435483932495,0.6870918273925781,0.9003591537475586,0.6844832897186279,0.8980759382247925,0.0,595.1360473632812,3.451110363006592,591.6849975585938,0.0,0.33127790689468384,0.778235673904419,0.8008604645729065,0.29970502853393555,0.26527050137519836,0.2571684718132019,0.7959656715393066,0.2578083574771881,0.2673688530921936,0.7916998267173767,0.29395791888237,0.7798851132392883,1.0,634.0992431640625,2.4468491077423096,631.6524047851562,144.0,"<autoencoder name=autoencoder_3, built=False>"
52,0.6932530403137207,0.9099735617637634,0.9080893397331238,0.6679365038871765,0.6624315977096558,0.6788235306739807,0.9054429531097412,0.6744243502616882,0.6871388554573059,0.9014706611633301,0.6883604526519775,0.8988866806030273,0.0,594.8297729492188,3.4714603424072266,591.3582763671875,0.0,0.32453638315200806,0.7743823528289795,0.8003420233726501,0.30649638175964355,0.282539039850235,0.2774193584918976,0.7967424392700195,0.2647368311882019,0.2928335964679718,0.7896901369094849,0.32283464074134827,0.7785729169845581,1.0,635.1672973632812,2.4735801219940186,632.6936645507812,144.0,"<autoencoder name=autoencoder_3, built=False>"
53,0.693599283695221,0.9104453325271606,0.9095309376716614,0.6705701351165771,0.6730026602745056,0.6967715620994568,0.9072191715240479,0.6710298657417297,0.6853184700012207,0.9015857577323914,0.6968944072723389,0.899811327457428,0.0,594.5869750976562,3.46791672706604,591.1190795898438,0.0,0.31898733973503113,0.777020275592804,0.8006843328475952,0.29988399147987366,0.2730939984321594,0.2747156620025635,0.7973035573959351,0.26427406072616577,0.27637889981269836,0.7942416071891785,0.3130137026309967,0.7800499200820923,0.0,634.4360961914062,2.469785690307617,631.96630859375,144.0,"<autoencoder name=autoencoder_3, built=False>"
54,0.6861001253128052,0.9119239449501038,0.9104436039924622,0.6805016398429871,0.6721629500389099,0.6848030090332031,0.9076011180877686,0.6802855134010315,0.694452166557312,0.9028782248497009,0.6830199956893921,0.9004831314086914,0.0,594.303466796875,3.502095937728882,590.8013916015625,0.0,0.3176654875278473,0.7798793911933899,0.8039335012435913,0.28180354833602905,0.2660324275493622,0.25121164321899414,0.7985682487487793,0.24964404106140137,0.2669453024864197,0.7935608625411987,0.27623000741004944,0.7805129885673523,1.0,634.1573486328125,2.504974842071533,631.6524047851562,144.0,"<autoencoder name=autoencoder_3, built=False>"
55,0.7034677267074585,0.9124370813369751,0.9112696647644043,0.6767857074737549,0.6859240531921387,0.6963371634483337,0.9081563949584961,0.6869331002235413,0.6907817721366882,0.9039831161499023,0.70399010181427,0.901825487613678,0.0,593.9851684570312,3.4986352920532227,590.4865112304688,0.0,0.30757027864456177,0.7798373699188232,0.8054009675979614,0.2881646752357483,0.2725785970687866,0.24551387131214142,0.7970473766326904,0.24645297229290009,0.2653888761997223,0.7930572032928467,0.3018493950366974,0.77993243932724,0.0,634.66943359375,2.518394708633423,632.1510009765625,144.0,"<autoencoder name=autoencoder_3, built=False>"
56,0.7016297578811646,0.9136263728141785,0.9125551581382751,0.6852777004241943,0.6796714663505554,0.7051823139190674,0.9098092317581177,0.6884859800338745,0.6989921927452087,0.9046279191970825,0.6942840814590454,0.9026923775672913,0.0,593.6715698242188,3.483905792236328,590.1876831054688,0.0,0.3128872811794281,0.78127121925354,0.8016778826713562,0.2964496910572052,0.2771197557449341,0.251775860786438,0.7987450957298279,0.27379053831100464,0.28253909945487976,0.7953345775604248,0.30513784289360046,0.7810113430023193,1.0,635.3673706054688,2.5571439266204834,632.8102416992188,144.0,"<autoencoder name=autoencoder_3, built=False>"
57,0.7024296522140503,0.914864182472229,0.9137768149375916,0.6880466341972351,0.6896746158599854,0.6992201805114746,0.9114269018173218,0.7041128277778625,0.7110131978988647,0.9060472846031189,0.7163013815879822,0.9041420817375183,0.0,593.291748046875,3.5133025646209717,589.7783813476562,0.0,0.3152832090854645,0.7793772220611572,0.800519585609436,0.301809698343277,0.25944405794143677,0.23153527081012726,0.7982446551322937,0.2469850480556488,0.2597104609012604,0.7956936359405518,0.2920696437358856,0.7800118923187256,0.0,635.532470703125,2.5932507514953613,632.9392700195312,144.0,"<autoencoder name=autoencoder_3, built=False>"
58,0.7040539979934692,0.9160817265510559,0.915103554725647,0.6856399774551392,0.6860529184341431,0.7231245040893555,0.9116902947425842,0.6982778310775757,0.7102738618850708,0.9079738259315491,0.695159912109375,0.9051637649536133,0.0,593.0556640625,3.561467409133911,589.494140625,0.0,0.3322845995426178,0.7787200808525085,0.8001288175582886,0.29176202416419983,0.26957860589027405,0.2703412175178528,0.8009957671165466,0.27287065982818604,0.27577710151672363,0.7960300445556641,0.31997281312942505,0.7816734313964844,0.0,635.5969848632812,2.5588390827178955,633.0380859375,144.0,"<autoencoder name=autoencoder_3, built=False>"
59,0.7087409496307373,0.916384220123291,0.9151849150657654,0.7029427886009216,0.6867668628692627,0.7175716161727905,0.91221684217453,0.6983791589736938,0.709519624710083,0.9079897403717041,0.7138254046440125,0.9055500030517578,0.0,592.83154296875,3.5056095123291016,589.325927734375,0.0,0.3238517642021179,0.7798745632171631,0.801398754119873,0.2712671160697937,0.2716026306152344,0.25249168276786804,0.7990063428878784,0.2551173269748688,0.2740838825702667,0.7962207794189453,0.3086796998977661,0.7810665965080261,1.0,636.1356811523438,2.562791109085083,633.5729370117188,144.0,"<autoencoder name=autoencoder_3, built=False>"
60,0.7103812098503113,0.917503833770752,0.9166759252548218,0.7122777104377747,0.7054756879806519,0.7100358605384827,0.9139266014099121,0.7185099124908447,0.7110409140586853,0.9091235399246216,0.7120478749275208,0.9068881273269653,0.0,592.5078125,3.5613179206848145,588.946533203125,0.0,0.32972222566604614,0.7819840312004089,0.7989972233772278,0.3061991333961487,0.27702176570892334,0.28145694732666016,0.7978453040122986,0.25279849767684937,0.2669699788093567,0.7945927977561951,0.33582088351249695,0.780654788017273,0.0,637.003173828125,2.6142005920410156,634.388916015625,144.0,"<autoencoder name=autoencoder_3, built=False>"
61,0.7122296094894409,0.9177849292755127,0.916300356388092,0.7079028487205505,0.7045353055000305,0.7309384346008301,0.9141330122947693,0.7055814862251282,0.7190973162651062,0.9101126790046692,0.717070460319519,0.9071746468544006,0.0,592.3322143554688,3.5154504776000977,588.8167114257812,0.0,0.3286849856376648,0.7824859619140625,0.7974026203155518,0.30405405163764954,0.27540212869644165,0.2685765326023102,0.7943179607391357,0.252020925283432,0.265472948551178,0.7942631244659424,0.30059880018234253,0.77946937084198,1.0,638.0601196289062,2.657228469848633,635.4028930664062,144.0,"<autoencoder name=autoencoder_3, built=False>"
62,0.7146316170692444,0.9183721542358398,0.9177611470222473,0.7065967321395874,0.711074709892273,0.7280088067054749,0.9145398139953613,0.7104622721672058,0.7162771224975586,0.9112178683280945,0.7333517670631409,0.9081238508224487,0.0,592.0853881835938,3.523607015609741,588.561767578125,0.0,0.32831770181655884,0.7834314107894897,0.8033570051193237,0.30834856629371643,0.27711063623428345,0.2869490087032318,0.7970263957977295,0.2651851773262024,0.26537519693374634,0.7947683930397034,0.3187499940395355,0.7813378572463989,0.0,636.8281860351562,2.6250593662261963,634.203125,144.0,"<autoencoder name=autoencoder_3, built=False>"
63,0.7198399901390076,0.9194393157958984,0.9192598462104797,0.7035457491874695,0.7146261930465698,0.7146367430686951,0.9160905480384827,0.7285905480384827,0.7250126600265503,0.9115599393844604,0.7276490330696106,0.909282922744751,0.0,591.820556640625,3.596909761428833,588.2235717773438,0.0,0.31661173701286316,0.7855451703071594,0.8035807013511658,0.2951095998287201,0.2634618580341339,0.24016854166984558,0.797656774520874,0.2661654055118561,0.26743975281715393,0.7966558933258057,0.3056516647338867,0.7813929915428162,1.0,636.588623046875,2.594909191131592,633.9937133789062,144.0,"<autoencoder name=autoencoder_3, built=False>"
64,0.7235680222511292,0.9201071858406067,0.9199521541595459,0.7114372849464417,0.7061598896980286,0.7367868423461914,0.9172533750534058,0.7188940048217773,0.7198488116264343,0.912636399269104,0.7284953594207764,0.9101464152336121,0.0,591.5648193359375,3.537234306335449,588.027587890625,0.0,0.31359580159187317,0.7849786877632141,0.8029835820198059,0.29942527413368225,0.2748263478279114,0.2632034718990326,0.7976117730140686,0.2482501119375229,0.26537275314331055,0.7953224778175354,0.30558931827545166,0.7811329960823059,1.0,637.0006103515625,2.604437828063965,634.3961791992188,144.0,"<autoencoder name=autoencoder_3, built=False>"
65,0.7177144289016724,0.9212712645530701,0.9199924468994141,0.7173796892166138,0.7189457416534424,0.7262685298919678,0.9174195528030396,0.7259369492530823,0.7382998466491699,0.9134114384651184,0.740668535232544,0.9105614423751831,0.0,591.3601684570312,3.5472824573516846,587.8129272460938,0.0,0.3073734939098358,0.7836531400680542,0.8025255799293518,0.27147766947746277,0.2575485408306122,0.23555888235569,0.7977341413497925,0.24142539501190186,0.26073724031448364,0.7992222905158997,0.2812328040599823,0.7804321646690369,0.0,637.0147094726562,2.6132705211639404,634.4014282226562,144.0,"<autoencoder name=autoencoder_3, built=False>"
