,0_acc,10_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,cat_acc,climbing,elbo,kl_loss,reconstruction_loss,trainable_vars_tracker,val_0_acc,val_10_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_cat_acc,val_climbing,val_elbo,val_kl_loss,val_reconstruction_loss,val_trainable_vars_tracker,loss
66,0.727388322353363,0.9217185974121094,0.920641303062439,0.7266982793807983,0.7248744964599609,0.7389655113220215,0.9177668690681458,0.7420271039009094,0.730015218257904,0.9136849641799927,0.7382854223251343,0.9112398624420166,0.0,591.1024169921875,3.56597900390625,587.5365600585938,0.0,0.30589091777801514,0.7884489893913269,0.8051818609237671,0.28752535581588745,0.26787495613098145,0.24626334011554718,0.8006752133369446,0.2641002833843231,0.25505873560905457,0.8010691404342651,0.2985571622848511,0.7827090620994568,0.0,635.9338989257812,2.573259115219116,633.3606567382812,144.0,"<autoencoder name=autoencoder_3, built=False>"
67,0.7260169386863708,0.9223004579544067,0.9208272695541382,0.7267363667488098,0.7238747477531433,0.7543671727180481,0.9188202023506165,0.7318794131278992,0.738966703414917,0.9149408936500549,0.7425979971885681,0.9119170308113098,0.0,591.0021362304688,3.552462339401245,587.4496459960938,0.0,0.305557519197464,0.7858020067214966,0.8049380779266357,0.27049583196640015,0.25891369581222534,0.23283793032169342,0.8006200194358826,0.24910873174667358,0.2553025484085083,0.7987242937088013,0.2907683849334717,0.7813220620155334,0.0,636.6809692382812,2.609567880630493,634.0714111328125,144.0,"<autoencoder name=autoencoder_3, built=False>"
68,0.7275386452674866,0.9225158095359802,0.9221000671386719,0.7260202765464783,0.7246437668800354,0.7366451025009155,0.9197210073471069,0.7314178347587585,0.7334550023078918,0.9155615568161011,0.7450199127197266,0.9125620722770691,0.0,590.7467651367188,3.586217164993286,587.1605224609375,0.0,0.3019670248031616,0.7863886952400208,0.8052187561988831,0.2778970003128052,0.2605338394641876,0.24047954380512238,0.7981141805648804,0.2510213255882263,0.257359117269516,0.7993424534797668,0.3226950466632843,0.7813824415206909,1.0,637.5280151367188,2.628736972808838,634.8992919921875,144.0,"<autoencoder name=autoencoder_3, built=False>"
69,0.7315360903739929,0.9237934947013855,0.9231492877006531,0.7304279804229736,0.7301573753356934,0.7398400902748108,0.9204918742179871,0.7484089732170105,0.7453183531761169,0.9164576530456543,0.743915319442749,0.9136800765991211,0.0,590.3673706054688,3.5700368881225586,586.7973022460938,0.0,0.2960250675678253,0.7851064205169678,0.8006888628005981,0.2730923593044281,0.2570411264896393,0.21989861130714417,0.7971426248550415,0.24905183911323547,0.24658596515655518,0.7968413233757019,0.2737349271774292,0.7780284881591797,0.0,639.3843994140625,2.6885945796966553,636.6957397460938,144.0,"<autoencoder name=autoencoder_3, built=False>"
70,0.7299608588218689,0.9248976111412048,0.9245445132255554,0.7339377999305725,0.7375020980834961,0.7475082874298096,0.9215965867042542,0.7504128813743591,0.7450011968612671,0.9170961380004883,0.7437740564346313,0.9146372675895691,0.0,590.1068725585938,3.5689680576324463,586.537841796875,0.0,0.29651910066604614,0.78347247838974,0.8044405579566956,0.28503185510635376,0.2508300542831421,0.23383083939552307,0.7999572157859802,0.23860369622707367,0.2523304522037506,0.7986360192298889,0.27965283393859863,0.7798614501953125,0.0,639.037353515625,2.7253339290618896,636.31201171875,144.0,"<autoencoder name=autoencoder_3, built=False>"
71,0.7365405559539795,0.9251710176467896,0.9245589971542358,0.7441741228103638,0.7339816689491272,0.7367380857467651,0.9215119481086731,0.7417849898338318,0.7517150044441223,0.9181575775146484,0.7506439685821533,0.9151236414909363,0.0,589.987548828125,3.5857763290405273,586.4017333984375,0.0,0.30291658639907837,0.78533536195755,0.8022814989089966,0.2924579381942749,0.26701486110687256,0.24226464331150055,0.8033804893493652,0.24491456151008606,0.2555038630962372,0.7994630932807922,0.28177642822265625,0.7810744643211365,1.0,638.5817260742188,2.6731033325195312,635.90869140625,144.0,"<autoencoder name=autoencoder_3, built=False>"
72,0.7352085709571838,0.9257469773292542,0.9246973395347595,0.7515479922294617,0.7422416806221008,0.7533220052719116,0.9225980043411255,0.7479111552238464,0.7526086568832397,0.9186499118804932,0.7608188390731812,0.9156624674797058,0.0,589.8425903320312,3.574131488800049,586.2683715820312,0.0,0.3055134415626526,0.7835085988044739,0.7984312772750854,0.28453609347343445,0.27321308851242065,0.24244605004787445,0.800575852394104,0.25020644068717957,0.25791433453559875,0.8009757995605469,0.30695846676826477,0.7803914546966553,1.0,639.787841796875,2.6983702182769775,637.0895385742188,144.0,"<autoencoder name=autoencoder_3, built=False>"
73,0.7435430884361267,0.9268451929092407,0.9258482456207275,0.7599897384643555,0.7453365921974182,0.7632961273193359,0.923728346824646,0.7538620233535767,0.7589819431304932,0.919857919216156,0.7583417296409607,0.917038083076477,0.0,589.5469360351562,3.639997720718384,585.906982421875,0.0,0.296129435300827,0.7837945222854614,0.8029342889785767,0.27982062101364136,0.2589036226272583,0.23252496123313904,0.801913857460022,0.2320031225681305,0.2607435882091522,0.7985163331031799,0.26781970262527466,0.7801564335823059,0.0,639.7850952148438,2.6954898834228516,637.089599609375,144.0,"<autoencoder name=autoencoder_3, built=False>"
74,0.7453277111053467,0.9275389909744263,0.9267323613166809,0.7405716776847839,0.7490701675415039,0.7680969834327698,0.9238700270652771,0.7515164017677307,0.757000744342804,0.9198498129844666,0.7692307829856873,0.9174144268035889,0.0,589.3404541015625,3.570187568664551,585.770263671875,0.0,0.3001250624656677,0.7838411331176758,0.8029067516326904,0.29011425375938416,0.26484414935112,0.2645305395126343,0.8007218241691589,0.233913391828537,0.262908399105072,0.7995575666427612,0.3006459176540375,0.780766487121582,0.0,639.4414672851562,2.6803507804870605,636.7611083984375,144.0,"<autoencoder name=autoencoder_3, built=False>"
75,0.7411071062088013,0.9280729293823242,0.9274225234985352,0.7623940110206604,0.7452889680862427,0.7691322565078735,0.9250025749206543,0.7611677050590515,0.7596703767776489,0.9212754964828491,0.7713276147842407,0.918156087398529,0.0,589.120849609375,3.6402673721313477,585.480712890625,0.0,0.3010064363479614,0.7839175462722778,0.8016873002052307,0.2930029034614563,0.25508755445480347,0.23506493866443634,0.8031116724014282,0.22540666162967682,0.25652578473091125,0.803373396396637,0.29938098788261414,0.781279981136322,0.0,639.0577392578125,2.7056281566619873,636.3521118164062,144.0,"<autoencoder name=autoencoder_3, built=False>"
76,0.7454366683959961,0.9282224178314209,0.9281921982765198,0.7591387033462524,0.758253276348114,0.7675229907035828,0.9255713224411011,0.7692773342132568,0.7692604660987854,0.9223518371582031,0.7744659781455994,0.9190238118171692,0.0,588.9395751953125,3.602193593978882,585.33740234375,0.0,0.29802483320236206,0.7854319214820862,0.8030611276626587,0.2830446660518646,0.2586124837398529,0.2638297975063324,0.7994844913482666,0.24753694236278534,0.2602761685848236,0.8034073710441589,0.3127018213272095,0.7811854481697083,1.0,639.3370361328125,2.689615488052368,636.6473999023438,144.0,"<autoencoder name=autoencoder_3, built=False>"
77,0.7519365549087524,0.9301058650016785,0.9288718700408936,0.7580841183662415,0.7608748078346252,0.7893540859222412,0.9261889457702637,0.7653838396072388,0.7621874213218689,0.9230746030807495,0.7788154482841492,0.9200963973999023,0.0,588.621337890625,3.6158552169799805,585.0054931640625,0.0,0.3004175126552582,0.7872992157936096,0.8069652318954468,0.26449599862098694,0.2553855776786804,0.2284069061279297,0.8028631806373596,0.2387290745973587,0.2568185329437256,0.8006128668785095,0.2992998957633972,0.7819919586181641,1.0,639.265380859375,2.7319931983947754,636.5333862304688,144.0,"<autoencoder name=autoencoder_3, built=False>"
78,0.7513886094093323,0.9301807880401611,0.9301188588142395,0.7649392485618591,0.7548798322677612,0.7785087823867798,0.9272520542144775,0.763034999370575,0.7789417505264282,0.9236268997192383,0.7816745042800903,0.9207572937011719,0.0,588.4201049804688,3.6405067443847656,584.779541015625,0.0,0.30916929244995117,0.7881560921669006,0.8066650032997131,0.2700364291667938,0.2513584792613983,0.2567656636238098,0.8014873266220093,0.24247290194034576,0.24882972240447998,0.7990228533744812,0.3103064000606537,0.7822310328483582,0.0,639.2733154296875,2.7308051586151123,636.54248046875,144.0,"<autoencoder name=autoencoder_3, built=False>"
79,0.7549242377281189,0.9310458898544312,0.9301535487174988,0.7638548016548157,0.7696883082389832,0.7794350981712341,0.9276889562606812,0.7731839418411255,0.7668367028236389,0.9247667193412781,0.7844937443733215,0.9214815497398376,0.0,588.1859741210938,3.611477851867676,584.5745239257812,0.0,0.3029639720916748,0.78926020860672,0.8073329329490662,0.2627526521682739,0.2602566182613373,0.24529525637626648,0.8024492263793945,0.2334330976009369,0.25925925374031067,0.7996030449867249,0.3071633279323578,0.7826789021492004,0.0,639.4435424804688,2.721484422683716,636.7220458984375,144.0,"<autoencoder name=autoencoder_3, built=False>"
80,0.7584905028343201,0.9323979020118713,0.9315468072891235,0.7723557949066162,0.7622913122177124,0.7868083715438843,0.9290921688079834,0.7688624858856201,0.778418779373169,0.9259212017059326,0.7689348459243774,0.9227650165557861,0.0,587.8659057617188,3.6737141609191895,584.192138671875,0.0,0.30481693148612976,0.7870391011238098,0.8073329925537109,0.2561829090118408,0.25837886333465576,0.2551581859588623,0.8039120435714722,0.24427184462547302,0.2609032988548279,0.7981746792793274,0.3087284564971924,0.7823131680488586,1.0,640.0034790039062,2.745753049850464,637.2576904296875,144.0,"<autoencoder name=autoencoder_3, built=False>"
81,0.7608630061149597,0.9323391318321228,0.9319190979003906,0.7836853861808777,0.7750194668769836,0.7917448282241821,0.9292198419570923,0.7835733890533447,0.7873286604881287,0.9259960651397705,0.788517415523529,0.9231482744216919,0.0,587.6912841796875,3.611881732940674,584.0794067382812,0.0,0.3037368357181549,0.7835789322853088,0.8047358989715576,0.2764561176300049,0.26417839527130127,0.24553276598453522,0.8027961254119873,0.2282124012708664,0.25813350081443787,0.7968255877494812,0.28839778900146484,0.7805333733558655,1.0,641.4105834960938,2.7510056495666504,638.6595458984375,144.0,"<autoencoder name=autoencoder_3, built=False>"
82,0.761928141117096,0.9335066676139832,0.9329640865325928,0.7711804509162903,0.7801939845085144,0.7963487505912781,0.9305100440979004,0.7774187326431274,0.7831360697746277,0.9264148473739624,0.7890776991844177,0.9240177869796753,0.0,587.474853515625,3.6584722995758057,583.8163452148438,0.0,0.29583510756492615,0.7870804667472839,0.8078153133392334,0.2579399049282074,0.25168943405151367,0.2402234673500061,0.8020796179771423,0.24295355379581451,0.2518991231918335,0.7988055348396301,0.29746508598327637,0.7812551259994507,0.0,641.4417724609375,2.754767894744873,638.6869506835938,144.0,"<autoencoder name=autoencoder_3, built=False>"
83,0.7640206813812256,0.9339247345924377,0.9334529638290405,0.7658242583274841,0.7673605680465698,0.7753623127937317,0.9308014512062073,0.7793322205543518,0.7841912508010864,0.9267905354499817,0.7935359477996826,0.9242925643920898,0.0,587.4178466796875,3.667494773864746,583.7503662109375,0.0,0.29385560750961304,0.7843762040138245,0.8058971762657166,0.2513088881969452,0.2627888321876526,0.22569197416305542,0.8022958636283875,0.23455284535884857,0.24922941625118256,0.797221302986145,0.29320818185806274,0.7799403071403503,1.0,642.1658935546875,2.757014513015747,639.4088745117188,144.0,"<autoencoder name=autoencoder_3, built=False>"
84,0.7654491066932678,0.9337888360023499,0.932918131351471,0.7979822754859924,0.7764514088630676,0.8045644760131836,0.9309142827987671,0.7843958139419556,0.7878809571266174,0.927666187286377,0.7983598709106445,0.924641489982605,0.0,587.24072265625,3.608964681625366,583.6317749023438,0.0,0.2907927334308624,0.7884121537208557,0.8074266314506531,0.267407089471817,0.25925925374031067,0.23622047901153564,0.8048384189605713,0.23965314030647278,0.25606468319892883,0.7987424731254578,0.280825138092041,0.781609058380127,0.0,640.8633422851562,2.718939781188965,638.1444702148438,144.0,"<autoencoder name=autoencoder_3, built=False>"
85,0.7596139907836914,0.9342654347419739,0.9341803193092346,0.7729754447937012,0.7731425762176514,0.7818127870559692,0.9314682483673096,0.7829803228378296,0.788521409034729,0.9279124736785889,0.7895473837852478,0.924834668636322,0.0,587.1428833007812,3.670924186706543,583.4719848632812,0.0,0.3011627793312073,0.7877103090286255,0.8065714240074158,0.25372499227523804,0.2631494700908661,0.23474177718162537,0.8039143085479736,0.24071082472801208,0.25886836647987366,0.7993030548095703,0.2918149530887604,0.7822789549827576,0.0,641.6577758789062,2.750600814819336,638.9071655273438,144.0,"<autoencoder name=autoencoder_3, built=False>"
86,0.77004075050354,0.935684859752655,0.9346625804901123,0.7878088355064392,0.7827706933021545,0.7968224883079529,0.9323232769966125,0.79009610414505,0.7920764088630676,0.9292207360267639,0.8011036515235901,0.9262782335281372,0.0,586.7061767578125,3.628692150115967,583.0774536132812,0.0,0.2999219596385956,0.7901557683944702,0.8062071204185486,0.24339300394058228,0.25619441270828247,0.2427055686712265,0.8017955422401428,0.23556582629680634,0.24757622182369232,0.7998042702674866,0.28345680236816406,0.7815367579460144,1.0,641.63037109375,2.7269091606140137,638.9034423828125,144.0,"<autoencoder name=autoencoder_3, built=False>"
87,0.7687199115753174,0.9359713792800903,0.9353772401809692,0.7834059000015259,0.7780866026878357,0.7868949174880981,0.932701826095581,0.7897050976753235,0.7928586602210999,0.9296101927757263,0.7849511504173279,0.9264846444129944,0.0,586.6563720703125,3.657712697982788,582.9986572265625,0.0,0.2885402739048004,0.7899103164672852,0.8073729872703552,0.25531914830207825,0.25450143218040466,0.22636815905570984,0.8008326888084412,0.2278480976819992,0.24938556551933289,0.7990332841873169,0.2852760851383209,0.7806488871574402,0.0,642.126708984375,2.723371744155884,639.4033813476562,144.0,"<autoencoder name=autoencoder_3, built=False>"
88,0.7745935320854187,0.9365609288215637,0.9356385469436646,0.8058739304542542,0.7849124670028687,0.7983894944190979,0.9330029487609863,0.802953839302063,0.7983466386795044,0.9303957223892212,0.8039542436599731,0.927344024181366,0.0,586.3826293945312,3.6360440254211426,582.7466430664062,0.0,0.27679646015167236,0.7890576124191284,0.8071157336235046,0.2504132091999054,0.2489335834980011,0.23588040471076965,0.8052126169204712,0.22238215804100037,0.24518263339996338,0.7984859347343445,0.2837967276573181,0.7796519994735718,1.0,642.7533569335938,2.7407643795013428,640.0126342773438,144.0,"<autoencoder name=autoencoder_3, built=False>"
89,0.7734601497650146,0.9366876482963562,0.9363987445831299,0.7825303673744202,0.7932530641555786,0.8051636219024658,0.9342232942581177,0.7899821400642395,0.8038808703422546,0.9306301474571228,0.7990632057189941,0.9278303980827332,0.0,586.2891845703125,3.6479029655456543,582.6412353515625,0.0,0.2733815014362335,0.791282057762146,0.8107393383979797,0.2581770718097687,0.24713487923145294,0.2248743772506714,0.8058262467384338,0.21548117697238922,0.24262389540672302,0.7994273900985718,0.2708624601364136,0.780903697013855,0.0,642.3698120117188,2.762498617172241,639.6072998046875,144.0,"<autoencoder name=autoencoder_3, built=False>"
90,0.7740774154663086,0.9382386803627014,0.9371457695960999,0.80591881275177,0.7839568257331848,0.7931340336799622,0.9344877004623413,0.7957963347434998,0.8046243786811829,0.9322124719619751,0.8107787370681763,0.9287459254264832,0.0,586.080810546875,3.647608757019043,582.4332885742188,0.0,0.27959486842155457,0.7905436158180237,0.8068528175354004,0.2530009150505066,0.2492770403623581,0.233355313539505,0.8061259388923645,0.2194852977991104,0.2323862910270691,0.801141619682312,0.2869219183921814,0.7805129885673523,0.0,642.9292602539062,2.787404775619507,640.1419067382812,144.0,"<autoencoder name=autoencoder_3, built=False>"
91,0.77920001745224,0.9377661347389221,0.9377239942550659,0.8144282102584839,0.7946115732192993,0.7941513657569885,0.9346923828125,0.8080607056617737,0.802405834197998,0.9317805171012878,0.8128601312637329,0.9289363026618958,0.0,585.9586181640625,3.6813642978668213,582.2772827148438,0.0,0.27700191736221313,0.7891760468482971,0.8037148118019104,0.2534818947315216,0.2561561167240143,0.23844121396541595,0.8066573143005371,0.2249726951122284,0.2432313710451126,0.7992734909057617,0.27794116735458374,0.779810905456543,1.0,643.4517211914062,2.7888107299804688,640.6629638671875,144.0,"<autoencoder name=autoencoder_3, built=False>"
92,0.7792657017707825,0.9378207921981812,0.9373733997344971,0.7966850996017456,0.795663595199585,0.8203984498977661,0.9351701140403748,0.8058183193206787,0.8094115853309631,0.9324354529380798,0.8147132992744446,0.9291867017745972,0.0,585.7714233398438,3.6513938903808594,582.1199951171875,0.0,0.2854258120059967,0.7913194894790649,0.8083376884460449,0.23990929126739502,0.2559109926223755,0.24225173890590668,0.8039188981056213,0.22673305869102478,0.24885909259319305,0.7999267578125,0.30714675784111023,0.7812314629554749,1.0,643.3760986328125,2.802530288696289,640.5735473632812,144.0,"<autoencoder name=autoencoder_3, built=False>"
93,0.7809491753578186,0.9389503002166748,0.9381698369979858,0.8085202574729919,0.7963728904724121,0.8095517158508301,0.9362297058105469,0.8069925308227539,0.8076949119567871,0.9325498342514038,0.8113164305686951,0.9299322962760925,0.0,585.6739501953125,3.650935649871826,582.0230102539062,0.0,0.27645590901374817,0.7872264385223389,0.8037390112876892,0.25432756543159485,0.24620620906352997,0.22566086053848267,0.8051273822784424,0.22545959055423737,0.25222817063331604,0.8009782433509827,0.2860798239707947,0.7793301939964294,0.0,644.3870849609375,2.802382707595825,641.584716796875,144.0,"<autoencoder name=autoencoder_3, built=False>"
94,0.7818127870559692,0.9397276639938354,0.9388004541397095,0.7999115586280823,0.8033941984176636,0.820793867111206,0.9366025328636169,0.8151943683624268,0.8139567375183105,0.9336324334144592,0.8288919925689697,0.9307490587234497,0.0,585.3705444335938,3.649461030960083,581.7210083007812,0.0,0.2842702567577362,0.7875267863273621,0.807127833366394,0.26106393337249756,0.25267818570137024,0.23634053766727448,0.8072630167007446,0.22840827703475952,0.24446651339530945,0.8034485578536987,0.2921568751335144,0.7817614078521729,0.0,643.2893676757812,2.775646209716797,640.5137329101562,144.0,"<autoencoder name=autoencoder_3, built=False>"
95,0.7815579175949097,0.9402136206626892,0.9400701522827148,0.8133273720741272,0.8078173398971558,0.8212715983390808,0.9376185536384583,0.8008356690406799,0.8111613988876343,0.9351032972335815,0.8170289993286133,0.9316588640213013,0.0,585.2303466796875,3.687096118927002,581.543212890625,0.0,0.28623059391975403,0.7870446443557739,0.8053821921348572,0.2534644603729248,0.24676063656806946,0.2284688949584961,0.8072102665901184,0.22149047255516052,0.24030247330665588,0.8029789924621582,0.2841796875,0.780903697013855,1.0,643.7637329101562,2.792663812637329,640.9710083007812,144.0,"<autoencoder name=autoencoder_3, built=False>"
96,0.7939037084579468,0.9405796527862549,0.9399313926696777,0.8114643692970276,0.8089448809623718,0.824111819267273,0.9378806948661804,0.8234350085258484,0.8235048651695251,0.9347892999649048,0.8215983510017395,0.9322943091392517,0.0,585.044677734375,3.652796506881714,581.3919067382812,0.0,0.2714711129665375,0.7890368103981018,0.8056640028953552,0.24046793580055237,0.24513095617294312,0.23398001492023468,0.8047987818717957,0.21635262668132782,0.2354172170162201,0.8047045469284058,0.2812946140766144,0.7793031930923462,1.0,644.627685546875,2.8133175373077393,641.8143920898438,144.0,"<autoencoder name=autoencoder_3, built=False>"
97,0.7889002561569214,0.9416501522064209,0.9412627220153809,0.8137839436531067,0.8100305199623108,0.8137834072113037,0.9395350813865662,0.8047699928283691,0.8156818151473999,0.935994029045105,0.8356258869171143,0.9331620335578918,0.0,584.776611328125,3.6556642055511475,581.1209716796875,0.0,0.27557334303855896,0.7869296669960022,0.8031963109970093,0.26552867889404297,0.24894751608371735,0.22174447774887085,0.8031051754951477,0.2233850657939911,0.24241584539413452,0.803916335105896,0.3068010210990906,0.7792015075683594,0.0,645.9049072265625,2.7897894382476807,643.1151123046875,144.0,"<autoencoder name=autoencoder_3, built=False>"
98,0.7922211289405823,0.9417547583580017,0.9412652254104614,0.8120761513710022,0.8177487254142761,0.834212064743042,0.9385960698127747,0.814827561378479,0.8168813586235046,0.9365136027336121,0.8138566017150879,0.9332473278045654,0.0,584.6994018554688,3.673839569091797,581.0255737304688,0.0,0.27162966132164,0.7847541570663452,0.8054220676422119,0.24989858269691467,0.2461538463830948,0.2157316356897354,0.8071619272232056,0.2315078228712082,0.2346528172492981,0.8043387532234192,0.2900838553905487,0.7791581153869629,0.0,645.5042724609375,2.7947139739990234,642.7095336914062,144.0,"<autoencoder name=autoencoder_3, built=False>"
99,0.7880170941352844,0.9425166845321655,0.9421089291572571,0.8235164880752563,0.812460720539093,0.8274126052856445,0.9395822286605835,0.8159999847412109,0.8250184059143066,0.9365437030792236,0.828194797039032,0.9337007999420166,0.0,584.544189453125,3.6846818923950195,580.8594970703125,0.0,0.27350902557373047,0.7875025868415833,0.8057685494422913,0.2660098373889923,0.24671916663646698,0.21243809163570404,0.806607186794281,0.224630206823349,0.2267524152994156,0.8048954606056213,0.2836649715900421,0.7799146771430969,1.0,645.3301391601562,2.7942025661468506,642.535888671875,144.0,"<autoencoder name=autoencoder_3, built=False>"
