,reconstruction_loss,kl_loss,elbo,cat_acc,epoch,kl_scale,lr,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_reconstruction_loss,val_kl_loss,val_elbo,val_cat_acc,val_epoch,val_kl_scale,val_lr,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc
0,6.90226416716804e-310,6.90226416716804e-310,1.1331681066e-313,1.1331679888e-313,1.13316753674e-313,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716804e-310,6.90226416716884e-310,6.9022641671704e-310,1.1331676568e-313,6.90226416716884e-310,6.9022641671704e-310,1.13316789024e-313,6.90226416716646e-310,6.9022641671712e-310,6.90226416716804e-310,6.90226416716646e-310,6.902264167172e-310,6.90226416716884e-310,6.9022641671736e-310,6.90226416716646e-310,1.1331679367e-313,6.90226416716646e-310,6.90226416716646e-310
1,0.8786617517471313,0.22104835510253906,1.0997101068496704,0.595907986164093,0.0,1.0,0.0010000000474974513,0.02113582007586956,0.6373928189277649,0.0052083334885537624,0.0015159171307459474,0.007444168906658888,0.634803295135498,0.0012180268531665206,0.002718622563406825,0.6224066615104675,0.0,0.6364890336990356,1.1528867483139038,65.90477752685547,67.05765533447266,0.4925534427165985,0.0,1.0,0.0010000000474974513,0.0855710357427597,0.5254114270210266,0.04617886245250702,0.027011383324861526,0.08365018665790558,0.5813872218132019,0.04891439899802208,0.011901467107236385,0.5053306818008423,0.03809523954987526,0.4567759037017822
2,0.7901749014854431,0.05979582667350769,0.8499706983566284,0.6043965220451355,1.0,1.0,0.0010000000474974513,0.012690991163253784,0.6527954339981079,0.003401360474526882,0.0009216589969582856,0.0,0.647271990776062,0.0012106538051739335,0.0009078529546968639,0.6299462914466858,0.0,0.6509040594100952,1.3028178215026855,95.85311126708984,97.15592956542969,0.5508664846420288,1.0,1.0,0.0010000000474974513,0.071129709482193,0.5909883379936218,0.05560975521802902,0.0013505691895261407,0.08153781294822693,0.5731886625289917,0.021212877705693245,0.003136820625513792,0.5899614095687866,0.018412698060274124,0.5750166177749634
3,0.7285301089286804,0.02959074079990387,0.7581208348274231,0.6108364462852478,2.0,1.0,0.0010000000474974513,0.0098545728251338,0.6579283475875854,0.0,0.000499251123983413,0.0,0.6485441327095032,0.0,0.0,0.6328563094139099,0.0,0.6539666652679443,1.2100141048431396,66.82451629638672,68.03453826904297,0.5600937008857727,2.0,1.0,0.0010000000474974513,0.08952562510967255,0.6400376558303833,0.017886178568005562,0.0,0.06886354088783264,0.6916766166687012,0.014474669471383095,0.006089122500270605,0.586347222328186,0.004761904943734407,0.4349491596221924
4,0.6958033442497253,0.020130617544054985,0.7159339785575867,0.6107954978942871,3.0,1.0,0.0010000000474974513,0.011043275706470013,0.6643017530441284,0.0017391304718330503,0.0015030059730634093,0.0,0.647897481918335,0.0,0.0004923683009110391,0.6308218240737915,0.0,0.6554985046386719,1.007211446762085,39.34593963623047,40.353145599365234,0.5643497109413147,3.0,1.0,0.0010000000474974513,0.12382818758487701,0.6304877400398254,0.050731707364320755,0.0012540998868644238,0.06928601861000061,0.7327725291252136,0.014973795972764492,0.010517575778067112,0.6057464480400085,0.006666666828095913,0.3894748389720917
5,0.6669913530349731,0.017570341005921364,0.6845617294311523,0.6114408373832703,4.0,1.0,0.0010000000474974513,0.015735942870378494,0.6588888168334961,0.0,0.0,0.0,0.6494534611701965,0.0,0.0005089058540761471,0.6353359818458557,0.0,0.6470579504966736,0.8662668466567993,23.130218505859375,23.996488571166992,0.5685738325119019,4.0,1.0,0.0010000000474974513,0.15689493715763092,0.571417510509491,0.053658537566661835,0.003376422915607691,0.08365018665790558,0.7127203941345215,0.005490391980856657,0.011809207499027252,0.6617097854614258,0.011428571306169033,0.42299655079841614
6,0.6585080027580261,0.015080518089234829,0.6735885739326477,0.6091393828392029,5.0,1.0,0.0010000000474974513,0.02216610498726368,0.6563187837600708,0.009999999776482582,0.003446578048169613,0.0,0.638665497303009,0.0,0.0004945598193444312,0.6358886361122131,0.0,0.6544857025146484,0.8266745805740356,14.133637428283691,14.960314750671387,0.5696261525154114,5.0,1.0,0.0010000000474974513,0.19449888169765472,0.6624937653541565,0.02569105662405491,0.005498745944350958,0.0764681026339531,0.7194855809211731,0.003993012011051178,0.008211089298129082,0.5414401888847351,0.02380952425301075,0.45388153195381165
7,0.6599323749542236,0.017044896259903908,0.676977276802063,0.606988251209259,6.0,1.0,0.0010000000474974513,0.030011681839823723,0.6527155041694641,0.001855287584476173,0.005078720394521952,0.0,0.642720103263855,0.0,0.0,0.6377646327018738,0.0,0.6438649296760559,0.7536040544509888,9.014622688293457,9.76822566986084,0.5903621912002563,6.0,1.0,0.0010000000474974513,0.1683879792690277,0.6506069898605347,0.02926829271018505,0.008489292114973068,0.09463455528020859,0.6697442531585693,0.004242575261741877,0.013562136329710484,0.6052379012107849,0.018730157986283302,0.5499948263168335
8,0.6516113877296448,0.014113923534750938,0.6657252907752991,0.6122466325759888,7.0,1.0,0.0010000000474974513,0.03060281090438366,0.6480186581611633,0.005163511261343956,0.0019588638097047806,0.0,0.6448304057121277,0.0,0.0,0.6480624079704285,0.0,0.657247006893158,0.7482357025146484,5.998859882354736,6.747095584869385,0.5944082140922546,7.0,1.0,0.0010000000474974513,0.1779213696718216,0.5594919919967651,0.015284553170204163,0.009068107232451439,0.07435572147369385,0.6584028005599976,0.00249563273973763,0.014207952655851841,0.6759636998176575,0.006666666828095913,0.5922799110412598
9,0.6481657028198242,0.013997100293636322,0.6621627807617188,0.6160743832588196,8.0,1.0,0.0010000000474974513,0.033775195479393005,0.6645210981369019,0.0037523452192544937,0.0020222447346895933,0.004962779115885496,0.6594814658164978,0.0,0.0019607844296842813,0.6381891369819641,0.0,0.6511256098747253,0.7242950797080994,4.153979301452637,4.878274440765381,0.6041304469108582,8.0,1.0,0.0010000000474974513,0.15415850281715393,0.6386397480964661,0.007479674648493528,0.007235191762447357,0.04900718107819557,0.6300315260887146,0.0014973796205595136,0.0129163209348917,0.6195405125617981,0.0009523809421807528,0.6555328369140625
10,0.6394023299217224,0.01488877460360527,0.6542910933494568,0.6212201118469238,9.0,1.0,0.0010000000474974513,0.029619846493005753,0.6738126277923584,0.003355704713612795,0.0031729242764413357,0.002433090005069971,0.6596173048019409,0.0,0.0009871668880805373,0.6444147825241089,0.0,0.6551469564437866,0.7030133008956909,2.9325530529022217,3.6355667114257812,0.6140368580818176,9.0,1.0,0.0010000000474974513,0.12907154858112335,0.6127768158912659,0.002926829271018505,0.004148176871240139,0.04900718107819557,0.5995491743087769,0.0002495632506906986,0.012639542110264301,0.7081397771835327,0.0003174603043589741,0.6693720817565918
11,0.6445845365524292,0.01782725565135479,0.6624118089675903,0.6194888949394226,10.0,1.0,0.0010000000474974513,0.027514493092894554,0.6668878197669983,0.0016474464209750295,0.0014720313483849168,0.0,0.6583325266838074,0.0,0.0014197822893038392,0.647305965423584,0.0,0.659072995185852,0.694014310836792,2.1447062492370605,2.8387205600738525,0.6192238926887512,10.0,1.0,0.0010000000474974513,0.10184841603040695,0.7126489281654358,0.00162601622287184,0.00385876907967031,0.04098014533519745,0.5850874185562134,0.0004991265013813972,0.012085985392332077,0.616786539554596,0.0,0.7140390872955322
12,0.6478738188743591,0.016383672133088112,0.6642575263977051,0.6162416934967041,11.0,1.0,0.0010000000474974513,0.029823172837495804,0.6640087962150574,0.0,0.0014851485611870885,0.0,0.6519351005554199,0.0,0.0009523809421807528,0.647239625453949,0.0,0.657515287399292,0.6799294948577881,1.6068477630615234,2.2867770195007324,0.6217198371887207,11.0,1.0,0.0010000000474974513,0.0965873971581459,0.6269944310188293,0.00162601622287184,0.004341115243732929,0.034220531582832336,0.6251364946365356,0.0002495632506906986,0.009225943125784397,0.6536292433738708,0.0,0.7236498594284058
13,0.6342390179634094,0.017914487048983574,0.652153491973877,0.6212303042411804,12.0,1.0,0.0010000000474974513,0.03394889086484909,0.6685774922370911,0.0018115942366421223,0.0031914892606437206,0.0,0.6624754071235657,0.0,0.0015075376722961664,0.6402702331542969,0.0,0.6598160862922668,0.6629342436790466,1.229308009147644,1.892242193222046,0.6262486577033997,12.0,1.0,0.0010000000474974513,0.04496583715081215,0.5841567516326904,0.0009756097570061684,0.004148176871240139,0.02112378552556038,0.6481031179428101,0.0,0.00802657101303339,0.7363798022270203,0.0,0.6795496940612793
14,0.635159969329834,0.017054501920938492,0.6522144675254822,0.6248804926872253,13.0,1.0,0.0010000000474974513,0.031119199469685555,0.6738170385360718,0.0,0.003126628464087844,0.0,0.6697369813919067,0.0,0.0018894661916419864,0.6523869633674622,0.0,0.6554008722305298,0.6580319404602051,0.9522155523300171,1.6102474927902222,0.6257458329200745,13.0,1.0,0.0010000000474974513,0.06265558302402496,0.6160823106765747,0.001300813048146665,0.00385876907967031,0.013096746988594532,0.6634434461593628,0.0,0.0067349388264119625,0.6986092329025269,0.0,0.666371762752533
15,0.6348161697387695,0.017856895923614502,0.652673065662384,0.6253551244735718,14.0,1.0,0.0010000000474974513,0.03439365699887276,0.6737247705459595,0.0033444815780967474,0.001484413631260395,0.0025125627871602774,0.6659782528877258,0.0,0.0018458698177710176,0.6528741717338562,0.0,0.6648959517478943,0.6519439816474915,0.7423763275146484,1.3943203687667847,0.627320408821106,14.0,1.0,0.0010000000474974513,0.04362410306930542,0.6608096957206726,0.0003252032620366663,0.0029905459377914667,0.01013941690325737,0.6630091667175293,0.0,0.004889749921858311,0.6638469099998474,0.0,0.6708493828773499
16,0.6359036564826965,0.023923227563500404,0.6598268747329712,0.6224254369735718,15.0,1.0,0.0010000000474974513,0.032009538263082504,0.6703064441680908,0.0017123287543654442,0.00410046149045229,0.0023255813866853714,0.6647381782531738,0.0,0.001962708542123437,0.6477488279342651,0.0,0.6577129364013672,0.6487422585487366,0.603657603263855,1.2523999214172363,0.6259227395057678,15.0,1.0,0.0010000000474974513,0.05629998445510864,0.6417723894119263,0.0003252032620366663,0.00385876907967031,0.016899028792977333,0.7183861136436462,0.0,0.005720084998756647,0.6833029985427856,0.0,0.5970609188079834
17,0.6258019804954529,0.017917344346642494,0.6437193155288696,0.6276292204856873,16.0,1.0,0.0010000000474974513,0.03184005990624428,0.6769893765449524,0.001879699295386672,0.0043549262918531895,0.005390835460275412,0.6581879258155823,0.0,0.005279831122606993,0.6491092443466187,0.0,0.6744660139083862,0.6460126638412476,0.4845855236053467,1.1305983066558838,0.626512348651886,16.0,1.0,0.0010000000474974513,0.05568207800388336,0.6278677582740784,0.0009756097570061684,0.003376422915607691,0.013519222848117352,0.6263062953948975,0.0,0.007196235936135054,0.7001160383224487,0.0,0.7003286480903625
18,0.6344835758209229,0.016880182549357414,0.651363730430603,0.6247507333755493,17.0,1.0,0.0010000000474974513,0.02839982882142067,0.6683692932128906,0.0,0.0025432349648326635,0.0,0.6624597311019897,0.0,0.0029296875,0.6587846875190735,0.0,0.6678223609924316,0.636945903301239,0.3893791735172272,1.0263251066207886,0.6292903423309326,17.0,1.0,0.0010000000474974513,0.0325724259018898,0.6594862937927246,0.0022764226887375116,0.0028940767515450716,0.014364173635840416,0.6452539563179016,0.0,0.005258787889033556,0.6590802669525146,0.0,0.707855224609375
19,0.6294468641281128,0.017436066642403603,0.6468828916549683,0.6270008683204651,18.0,1.0,0.0010000000474974513,0.031877532601356506,0.672997236251831,0.0034722222480922937,0.0043290043249726295,0.0,0.6621767282485962,0.0,0.0035569106694310904,0.6564077734947205,0.0,0.6678531765937805,0.6382652521133423,0.32217544317245483,0.9604406952857971,0.6271337866783142,18.0,1.0,0.0010000000474974513,0.05836555361747742,0.6481748223304749,0.004552845377475023,0.003472892101854086,0.014786649495363235,0.6735097169876099,0.0,0.0023987451568245888,0.6518194079399109,0.0012698412174358964,0.6805059313774109
20,0.6333131790161133,0.01924426481127739,0.6525574326515198,0.6272843480110168,19.0,1.0,0.0010000000474974513,0.033351607620716095,0.6741854548454285,0.0,0.0024295432958751917,0.0021834061481058598,0.6620892882347107,0.0,0.0018544273916631937,0.6572486162185669,0.0,0.6704347133636475,0.6334152221679688,0.26720914244651794,0.9006243348121643,0.6289403438568115,19.0,1.0,0.0010000000474974513,0.038221847265958786,0.639951229095459,0.0039024390280246735,0.0026046691928058863,0.011829319410026073,0.6363173127174377,0.0,0.002952301874756813,0.6898469924926758,0.0012698412174358964,0.7018603086471558
21,0.6181362867355347,0.01816093549132347,0.6362972259521484,0.6327031850814819,20.0,1.0,0.0010000000474974513,0.035791970789432526,0.6810988187789917,0.0018656715983524919,0.0,0.0,0.6634243726730347,0.0,0.0015455950051546097,0.65720134973526,0.0,0.6730525493621826,0.6319564580917358,0.22003449499607086,0.8519908785820007,0.6297276616096497,20.0,1.0,0.0010000000474974513,0.037392087280750275,0.6470928192138672,0.004552845377475023,0.001736446050927043,0.012674271129071712,0.6249356865882874,0.0,0.001568410312756896,0.6982981562614441,0.0003174603043589741,0.7027163505554199
22,0.6337950825691223,0.020455768331885338,0.6542508602142334,0.6266082525253296,21.0,1.0,0.0010000000474974513,0.03255533427000046,0.6793619990348816,0.004878048785030842,0.0019646366126835346,0.0023041474632918835,0.6665288209915161,0.0,0.0009666505502536893,0.6541230082511902,0.0,0.6672595143318176,0.6293347477912903,0.18522579967975616,0.8145605325698853,0.6297004818916321,21.0,1.0,0.0010000000474974513,0.03310206159949303,0.661778450012207,0.0022764226887375116,0.0029905459377914667,0.013941698707640171,0.6467651128768921,0.0,0.002491004765033722,0.6821613907814026,0.0012698412174358964,0.6813046932220459
23,0.6232621669769287,0.017365071922540665,0.6406272649765015,0.6293193697929382,22.0,1.0,0.0010000000474974513,0.0321735218167305,0.6715127229690552,0.0018115942366421223,0.002593361074104905,0.0,0.6777433753013611,0.0,0.0010335916886106133,0.661736249923706,0.0,0.6572821140289307,0.6250578165054321,0.15880540013313293,0.7838632464408875,0.6319872140884399,22.0,1.0,0.0010000000474974513,0.024751514196395874,0.6440644860267639,0.001300813048146665,0.002122323028743267,0.013096746988594532,0.6773278713226318,0.0,0.0019374480471014977,0.6702988743782043,0.0,0.6875429153442383
24,0.6302146315574646,0.01751592941582203,0.6477305889129639,0.6258093118667603,23.0,1.0,0.0010000000474974513,0.0312386155128479,0.6686431765556335,0.0017182130832225084,0.0025693729985505342,0.002481389557942748,0.6614947319030762,0.0,0.0033783784601837397,0.6608378291130066,0.0,0.6645574569702148,0.6256332993507385,0.1342686265707016,0.7599018812179565,0.6311305165290833,23.0,1.0,0.0010000000474974513,0.03506170213222504,0.6544520258903503,0.00260162609629333,0.0025081997737288475,0.016899028792977333,0.6982535719871521,0.0,0.0012916320702061057,0.6493819952011108,0.0012698412174358964,0.6703397631645203
