,reconstruction_loss,kl_loss,elbo,cat_acc,epoch,kl_scale,lr,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_reconstruction_loss,val_kl_loss,val_elbo,val_cat_acc,val_epoch,val_kl_scale,val_lr,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc
25,0.6249005198478699,0.018230237066745758,0.6431307196617126,0.6314467191696167,24.0,1.0,0.0010000000474974513,0.03421948477625847,0.6849732398986816,0.005309734493494034,0.0014836795162409544,0.007672634441405535,0.6740455031394958,0.0,0.001949317753314972,0.6523743271827698,0.0,0.6665557622909546,0.6245937943458557,0.11580771952867508,0.7404015064239502,0.6306121349334717,24.0,1.0,0.0010000000474974513,0.025351764634251595,0.6666786074638367,0.0022764226887375116,0.0023152614012360573,0.016054077073931694,0.6725934743881226,0.0,0.0012916320702061057,0.657151460647583,0.0009523809421807528,0.678939938545227
26,0.6286315321922302,0.018991217017173767,0.6476227641105652,0.6285750865936279,25.0,1.0,0.0010000000474974513,0.031394436955451965,0.687537670135498,0.0,0.0029339853208512068,0.0024271844886243343,0.6678595542907715,0.0,0.001906577730551362,0.6517610549926758,0.0,0.6668235063552856,0.6218376159667969,0.10215135663747787,0.723988950252533,0.6321245431900024,25.0,1.0,0.0010000000474974513,0.025899052619934082,0.6656830310821533,0.0019512195140123367,0.002122323028743267,0.012674271129071712,0.6381598711013794,0.0,0.0011993725784122944,0.6597754955291748,0.0006349206087179482,0.7230200171470642
27,0.6235470175743103,0.01789584383368492,0.6414428949356079,0.6315252184867859,26.0,1.0,0.0010000000474974513,0.031731218099594116,0.6747051477432251,0.0016528925625607371,0.001997004495933652,0.0,0.6622871160507202,0.0,0.0023752970155328512,0.6617161631584167,0.0,0.682396650314331,0.6231043934822083,0.08592406660318375,0.709028422832489,0.6312536597251892,26.0,1.0,0.0010000000474974513,0.028494253754615784,0.6445474028587341,0.0019512195140123367,0.0012540998868644238,0.012251795269548893,0.6703065633773804,0.0,0.0013838914455845952,0.677056610584259,0.0,0.6841303706169128
28,0.6267911195755005,0.01822679489850998,0.6450178623199463,0.6306169629096985,27.0,1.0,0.0010000000474974513,0.03475140035152435,0.6804662346839905,0.0,0.0014534883666783571,0.0,0.6671727299690247,0.0,0.0023798190522938967,0.6602112650871277,0.0,0.674102783203125,0.6221304535865784,0.077278733253479,0.6994091868400574,0.6320804357528687,27.0,1.0,0.0010000000474974513,0.026146214455366135,0.6819960474967957,0.002926829271018505,0.00183291535358876,0.014364173635840416,0.6597734093666077,0.0,0.0012916320702061057,0.6474071741104126,0.0,0.6955476403236389
29,0.6276603937149048,0.020409198477864265,0.6480696201324463,0.6274585127830505,28.0,1.0,0.0010000000474974513,0.03191208839416504,0.6803158521652222,0.007029877044260502,0.0005133470403961837,0.0,0.6605533957481384,0.0,0.004614674486219883,0.6530963778495789,0.0,0.6739745140075684,0.618992805480957,0.06685923039913177,0.68585205078125,0.6321582794189453,28.0,1.0,0.0010000000474974513,0.020196670666337013,0.6841897964477539,0.0019512195140123367,0.0014470383757725358,0.013941698707640171,0.6620778441429138,0.0,0.0005535566015169024,0.6523252725601196,0.0,0.6869617700576782
30,0.622880756855011,0.0193680077791214,0.6422487497329712,0.6301764845848083,29.0,1.0,0.0010000000474974513,0.031244322657585144,0.67036372423172,0.003577817464247346,0.003144653979688883,0.0,0.6630008220672607,0.0,0.0019772613886743784,0.6630067229270935,0.0,0.6777730584144592,0.6199345588684082,0.059488121420145035,0.6794226169586182,0.6325671076774597,29.0,1.0,0.0010000000474974513,0.023356813937425613,0.6433700323104858,0.004878048785030842,0.0013505691895261407,0.014364173635840416,0.6922866702079773,0.0,0.0007380754686892033,0.6683565378189087,0.0,0.6760140657424927
31,0.6213840246200562,0.02035706676542759,0.6417410969734192,0.6300261616706848,30.0,1.0,0.0010000000474974513,0.03743016719818115,0.6727938055992126,0.003484320593997836,0.0025497195310890675,0.0,0.6621884107589722,0.0,0.002376425778493285,0.6633334755897522,0.0,0.6732879281044006,0.6196759343147278,0.05479775741696358,0.6744737029075623,0.6316890716552734,30.0,1.0,0.0010000000474974513,0.026128560304641724,0.6873761415481567,0.00260162609629333,0.002218792214989662,0.013519222848117352,0.6712906360626221,0.0,0.0011993725784122944,0.6359721422195435,0.0,0.687620222568512
32,0.6224828362464905,0.019379813224077225,0.641862690448761,0.63253253698349,31.0,1.0,0.0010000000474974513,0.036453112959861755,0.6840770840644836,0.003407154930755496,0.001497006043791771,0.0,0.6653231978416443,0.0,0.0020110609475523233,0.6585323810577393,0.0,0.6763625144958496,0.6193148493766785,0.04949412867426872,0.6688089966773987,0.6319917440414429,31.0,1.0,0.0010000000474974513,0.020849883556365967,0.6717396974563599,0.00325203244574368,0.00183291535358876,0.017743980512022972,0.6833876967430115,0.0,0.001107113203033805,0.6506642699241638,0.0,0.6754672527313232
33,0.6216639876365662,0.021067015826702118,0.6427310705184937,0.6300945281982422,32.0,1.0,0.0010000000474974513,0.03185543790459633,0.6709404587745667,0.008503401651978493,0.004863813053816557,0.002298850566148758,0.6682449579238892,0.0,0.004191895481199026,0.6653457880020142,0.0,0.6692027449607849,0.6189221143722534,0.0462896004319191,0.6652116775512695,0.6311551928520203,32.0,1.0,0.0010000000474974513,0.018978513777256012,0.6715728044509888,0.002926829271018505,0.002025853842496872,0.011406844481825829,0.68140709400177,0.0,0.0007380754686892033,0.6463953852653503,0.0,0.6790630221366882
34,0.6178014874458313,0.020818402990698814,0.6386198401451111,0.6325734257698059,33.0,1.0,0.0010000000474974513,0.0363374724984169,0.68548983335495,0.003552397945895791,0.0015847861068323255,0.007371007464826107,0.6651698350906372,0.0,0.0014829460997134447,0.6535230278968811,0.0,0.6813198328018188,0.617027997970581,0.03921361640095711,0.6562416553497314,0.6329500675201416,33.0,1.0,0.0010000000474974513,0.02367459423840046,0.6742434501647949,0.00325203244574368,0.0012540998868644238,0.014364173635840416,0.6787863373756409,0.0,0.0007380754686892033,0.6502125263214111,0.0,0.6826158761978149
35,0.6187320351600647,0.02285679616034031,0.6415888071060181,0.6324949264526367,34.0,1.0,0.0010000000474974513,0.035175878554582596,0.6807120442390442,0.0016806722851470113,0.0026511135511100292,0.0025706940796226263,0.6679244041442871,0.0,0.0035714285913854837,0.6563509702682495,0.0,0.6692883968353271,0.6178571581840515,0.03821845352649689,0.656075656414032,0.6312977075576782,34.0,1.0,0.0010000000474974513,0.023957064375281334,0.6605027318000793,0.0022764226887375116,0.0012540998868644238,0.013941698707640171,0.6723625063896179,0.0,0.0008303349022753537,0.6608901023864746,0.0,0.6845025420188904
36,0.6194746494293213,0.022065572440624237,0.6415402293205261,0.6330890655517578,35.0,1.0,0.0010000000474974513,0.038236115127801895,0.686030924320221,0.0,0.0024691359139978886,0.0,0.669297456741333,0.0,0.0033317466732114553,0.6518060564994812,0.0,0.678754448890686,0.6159351468086243,0.034041717648506165,0.6499768495559692,0.6330893635749817,35.0,1.0,0.0010000000474974513,0.021379517391324043,0.6582075953483582,0.002926829271018505,0.00183291535358876,0.01056189276278019,0.6868142485618591,0.0,0.0023064857814460993,0.6675503849983215,0.0,0.6714648604393005
37,0.617332398891449,0.020204374566674232,0.6375367641448975,0.6326281428337097,36.0,1.0,0.0010000000474974513,0.03556710109114647,0.6843191385269165,0.003514938522130251,0.002120890887454152,0.005089058540761471,0.6565752029418945,0.0,0.0036008229944854975,0.6576029658317566,0.0,0.686407744884491,0.616748571395874,0.03401247784495354,0.650761067867279,0.6316916942596436,36.0,1.0,0.0010000000474974513,0.02332150563597679,0.6624460816383362,0.0039024390280246735,0.0006752845947630703,0.017321504652500153,0.6818212866783142,0.0,0.0009225943358615041,0.6626971960067749,0.0,0.6717569231987
38,0.6168521046638489,0.02040654420852661,0.6372586488723755,0.6336525082588196,37.0,1.0,0.0010000000474974513,0.034125957638025284,0.684933602809906,0.003636363660916686,0.003757380647584796,0.002680965233594179,0.6654377579689026,0.0,0.0035879036877304316,0.654665470123291,0.0,0.6727132797241211,0.6164358258247375,0.0305614173412323,0.6469972133636475,0.6321614980697632,37.0,1.0,0.0010000000474974513,0.02070864848792553,0.6856026649475098,0.00260162609629333,0.0011576307006180286,0.012251795269548893,0.6889128088951111,0.0,0.0007380754686892033,0.6467497944831848,0.0,0.6608406901359558
39,0.6211728453636169,0.02003674954175949,0.641209602355957,0.6352231502532959,38.0,1.0,0.0010000000474974513,0.03263672813773155,0.6819667816162109,0.0015625000232830644,0.0,0.0024509804788976908,0.6674001812934875,0.0,0.002415458904579282,0.669032871723175,0.0,0.6825624704360962,0.6173348426818848,0.0283321812748909,0.6456670165061951,0.6327964663505554,38.0,1.0,0.0010000000474974513,0.020849883556365967,0.6739185452461243,0.00260162609629333,0.0016399768646806479,0.014364173635840416,0.6772977113723755,0.0,0.0008303349022753537,0.6507643461227417,0.0006349206087179482,0.683806836605072
40,0.6167780756950378,0.02429020404815674,0.6410682797431946,0.634844183921814,39.0,1.0,0.0010000000474974513,0.036496348679065704,0.680275559425354,0.003577817464247346,0.0041862898506224155,0.0024691359139978886,0.6655524969100952,0.0,0.0020232675597071648,0.6646304726600647,0.0,0.6790186762809753,0.6142578125,0.027314292266964912,0.641572117805481,0.63237464427948,39.0,1.0,0.0010000000474974513,0.02130889892578125,0.6728395819664001,0.00325203244574368,0.0011576307006180286,0.010984368622303009,0.6846202611923218,0.0,0.0008303349022753537,0.6514298319816589,0.0,0.6738868951797485
41,0.6163841485977173,0.021258903667330742,0.637643039226532,0.6378592252731323,40.0,1.0,0.0010000000474974513,0.037261296063661575,0.6905765533447266,0.0,0.0015463917516171932,0.0,0.6720613837242126,0.0,0.0015197568573057652,0.6681734323501587,0.0,0.6719954013824463,0.6154819130897522,0.02443024329841137,0.6399121284484863,0.6332306265830994,40.0,1.0,0.0010000000474974513,0.02249174565076828,0.6773820519447327,0.001300813048146665,0.0014470383757725358,0.010984368622303009,0.6746569275856018,0.0,0.0010148537112399936,0.6501584053039551,0.0,0.6858252286911011
42,0.6180823445320129,0.024002157151699066,0.6420844793319702,0.6337788701057434,41.0,1.0,0.0010000000474974513,0.03913082554936409,0.6855700016021729,0.006837606895714998,0.003894839435815811,0.00238663493655622,0.6758004426956177,0.0,0.004880429245531559,0.6579539179801941,0.0,0.6708797812461853,0.6149854063987732,0.025127308443188667,0.6401127576828003,0.6336648464202881,41.0,1.0,0.0010000000474974513,0.01991419866681099,0.6596234440803528,0.00260162609629333,0.00183291535358876,0.016476552933454514,0.6832998394966125,0.0,0.0005535566015169024,0.6638306975364685,0.0,0.680846631526947
43,0.6207911968231201,0.023298395797610283,0.6440895795822144,0.6368245482444763,42.0,1.0,0.0010000000474974513,0.035077083855867386,0.681502640247345,0.001733102253638208,0.0063965884037315845,0.002617801073938608,0.6779225468635559,0.0,0.0024096386041492224,0.6726933717727661,0.0,0.6736723780632019,0.6137641668319702,0.023375093936920166,0.6371392607688904,0.6330861449241638,42.0,1.0,0.0010000000474974513,0.019596420228481293,0.6768068075180054,0.0022764226887375116,0.001736446050927043,0.017743980512022972,0.6765345931053162,0.0,0.0005535566015169024,0.6535561680793762,0.0,0.6804229021072388
44,0.6188320517539978,0.023093506693840027,0.6419256329536438,0.6349465847015381,43.0,1.0,0.0010000000474974513,0.04188138246536255,0.6850005388259888,0.003215434029698372,0.004589495249092579,0.0024449878837913275,0.6680315732955933,0.0,0.0009587727836333215,0.6594292521476746,0.0,0.6793519258499146,0.6148949265480042,0.022947074845433235,0.6378419995307922,0.6326798796653748,43.0,1.0,0.0010000000474974513,0.021255936473608017,0.6683894991874695,0.0003252032620366663,0.001736446050927043,0.014786649495363235,0.6846176981925964,0.0,0.0008303349022753537,0.6597079038619995,0.0,0.670743465423584
45,0.6151587963104248,0.020193200558423996,0.6353520154953003,0.6354109644889832,44.0,1.0,0.0010000000474974513,0.03687891736626625,0.6780347228050232,0.0034722222480922937,0.004636785015463829,0.002288329415023327,0.6698466539382935,0.001240694778971374,0.0024545900523662567,0.6762455105781555,0.0,0.6723464727401733,0.6137101054191589,0.021365871652960777,0.6350760459899902,0.6327977776527405,44.0,1.0,0.0010000000474974513,0.022950761020183563,0.6690362691879272,0.00260162609629333,0.0011576307006180286,0.012674271129071712,0.6735498905181885,0.0,0.0005535566015169024,0.6634817123413086,0.0006349206087179482,0.6790115237236023
46,0.612406313419342,0.022936083376407623,0.6353423595428467,0.6375586986541748,45.0,1.0,0.0010000000474974513,0.03641768917441368,0.6871592402458191,0.0,0.003027245169505477,0.0071428571827709675,0.6749517321586609,0.0,0.00534239923581481,0.6656583547592163,0.0,0.6763192415237427,0.6134464144706726,0.019990170374512672,0.6334366202354431,0.6329682469367981,45.0,1.0,0.0010000000474974513,0.02107939124107361,0.6668007969856262,0.00162601622287184,0.001736446050927043,0.01056189276278019,0.6811861395835876,0.0,0.0008303349022753537,0.6680021286010742,0.0,0.6687250733375549
47,0.6131274104118347,0.019675279036164284,0.6328026652336121,0.6369850635528564,46.0,1.0,0.0010000000474974513,0.03934971243143082,0.6807146668434143,0.003636363660916686,0.0041862898506224155,0.002577319508418441,0.664590060710907,0.0,0.0035140563268214464,0.6680206060409546,0.0,0.6868799924850464,0.6134456396102905,0.02037900686264038,0.6338246464729309,0.6324803233146667,46.0,1.0,0.0010000000474974513,0.02130889892578125,0.6746369004249573,0.0022764226887375116,0.0011576307006180286,0.016476552933454514,0.6781185865402222,0.0,0.0007380754686892033,0.6568944454193115,0.0,0.6742333173751831
48,0.6140270829200745,0.024850042536854744,0.6388770937919617,0.6356909275054932,47.0,1.0,0.0010000000474974513,0.03723154962062836,0.6854522228240967,0.0,0.004094165749847889,0.005194805096834898,0.6718219518661499,0.0,0.004289799835532904,0.6629664301872253,0.0,0.6736955046653748,0.6122053265571594,0.019186336547136307,0.6313916444778442,0.6337108612060547,47.0,1.0,0.0010000000474974513,0.01989654451608658,0.6659006476402283,0.0019512195140123367,0.0016399768646806479,0.0194338820874691,0.6805912256240845,0.0,0.0005535566015169024,0.6654186248779297,0.0003174603043589741,0.6764205694198608
49,0.6183575391769409,0.023641185835003853,0.6419987082481384,0.6360666155815125,48.0,1.0,0.0010000000474974513,0.039025235921144485,0.6927544474601746,0.0015898251440376043,0.003446578048169613,0.0066225165501236916,0.6666488647460938,0.0,0.003664681687951088,0.6651754379272461,0.0,0.6842882037162781,0.6122525334358215,0.017290152609348297,0.6295426487922668,0.6339408159255981,48.0,1.0,0.0010000000474974513,0.022226929664611816,0.6657695174217224,0.001300813048146665,0.0011576307006180286,0.014786649495363235,0.6688154935836792,0.0,0.0011993725784122944,0.6672203540802002,0.0,0.6887425184249878
50,0.6167894601821899,0.02405186928808689,0.6408413648605347,0.6334100365638733,49.0,1.0,0.0010000000474974513,0.040418751537799835,0.6945719122886658,0.001782531151548028,0.002057613106444478,0.01225490216165781,0.6662848591804504,0.0,0.004261363763362169,0.6536434292793274,0.0,0.6739044785499573,0.6128711700439453,0.01655382663011551,0.6294249892234802,0.6323410272598267,49.0,1.0,0.0010000000474974513,0.0221210028976202,0.6778887510299683,0.00162601622287184,0.0014470383757725358,0.013519222848117352,0.6835483312606812,0.0,0.00036903773434460163,0.6517112255096436,0.0,0.6696841716766357
51,0.6088067293167114,0.02106929011642933,0.6298760175704956,0.6369202136993408,50.0,1.0,0.0010000000474974513,0.04351593181490898,0.6810067892074585,0.0018656715983524919,0.0042105261236429214,0.0025706940796226263,0.6657415628433228,0.0,0.002151694381609559,0.6613034009933472,0.0,0.6848540306091309,0.6126431226730347,0.017392592504620552,0.6300356984138489,0.632380485534668,50.0,1.0,0.0010000000474974513,0.0217149518430233,0.6609557867050171,0.0009756097570061684,0.00183291535358876,0.013941698707640171,0.6739615797996521,0.0,0.00036903773434460163,0.6685269474983215,0.0,0.679317831993103
