,kl_scale,reg_loss,p_reg_loss,epoch,cat_acc,p_cat_acc,mean_deviation,sd_deviation,kl_loss,p_kl_loss,pop_shared_genos,trait_diff,rec_loss,p_rec_loss,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_kl_scale,val_reg_loss,val_p_reg_loss,val_epoch,val_cat_acc,val_p_cat_acc,val_mean_deviation,val_sd_deviation,val_kl_loss,val_p_kl_loss,val_pop_shared_genos,val_trait_diff,val_rec_loss,val_p_rec_loss,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc,loss
0,0.0,5e-324,5e-324,11.0,10.0,1.0,10.0,4.66507726831046e-310,4.6650775799872e-310,6.3027599855702e-310,4.6650772464811e-310,4.6650772506693e-310,4.665077253165e-310,6.3027599855702e-310,4.66507752801404e-310,4.6650775341552e-310,4.6650775904003e-310,6.3027599855702e-310,4.66507933769656e-310,4.66507754674614e-310,4.66504888950426e-310,6.3027599855702e-310,4.6650775081935e-310,4.66508006141716e-310,4.66507751541e-310,6.3027599855702e-310,4.6650775346809e-310,4.665077249004e-310,4.6650775554292e-310,6.3027599855702e-310,4.66507751613754e-310,4.6650775860213e-310,4.66504899488175e-310,6.3027599855702e-310,4.66501876331406e-310,4.66507751265087e-310,4.665077603532e-310,6.3027599855702e-310,4.6650775815793e-310,4.6650775049437e-310,4.6650775060096e-310,6.3027599855702e-310,4.66507754390166e-310,4.6650775929483e-310,4.66507750928184e-310,6.3027599855702e-310,4.66507751696807e-310,4.66507725095003e-310,4.6650775958635e-310,6.3027599855702e-310,"<reg_vae name=reg_vae, built=True>"
1,0.10000016540288925,20.141122817993164,9.610788345336914,0.0,0.8565192818641663,0.6340955495834351,5.952275276184082,34.329952239990234,1120.6739501953125,2812.18359375,1.1535314321517944,0.824809193611145,0.4210282862186432,0.2531236708164215,0.06818848848342896,0.9122784733772278,0.006492425687611103,0.0011627343483269215,0.02960222028195858,0.9019327759742737,0.0,0.00802854634821415,0.9047117829322815,0.0005148446653038263,0.9119945764541626,1.0,23.17909812927246,23.46108055114746,0.0,0.8568268418312073,0.6400455832481384,7.07697057723999,39.845191955566406,0.0,0.0,1.1288933753967285,0.6068140864372253,0.42856258153915405,0.8213177919387817,0.056965745985507965,0.9171773195266724,0.0,0.0002993563830386847,0.07777778059244156,0.899998128414154,0.0,0.0066344160586595535,0.9045777320861816,0.0,0.90897536277771,"<reg_vae name=reg_vae, built=True>"
2,0.10000016540288925,20.456480026245117,7.683586120605469,1.0,0.8484352827072144,0.6382763385772705,6.19997501373291,34.712982177734375,1209.5133056640625,2747.6044921875,1.1501843929290771,0.7206919193267822,0.44298335909843445,0.2796403169631958,0.06503775715827942,0.9029568433761597,0.004999999888241291,0.0002908949973061681,0.031011339277029037,0.8958114981651306,0.0,0.0076988073997199535,0.8949090838432312,0.0,0.9029985070228577,1.0,23.237136840820312,23.715373992919922,1.0,0.8503361940383911,0.6435829401016235,7.077386379241943,40.35336685180664,0.0,0.0,1.1235688924789429,0.5152186751365662,0.4464849531650543,0.794651985168457,0.05617016553878784,0.9138333797454834,0.0029850746504962444,0.0,0.08387516438961029,0.8944001793861389,0.0,0.007340720389038324,0.8895453810691833,0.0,0.9057093262672424,"<reg_vae name=reg_vae, built=True>"
3,0.10000016540288925,20.819194793701172,7.165844917297363,2.0,0.839985728263855,0.6388850212097168,6.430128574371338,35.208255767822266,1137.6182861328125,2470.015380859375,1.151262879371643,0.6723559498786926,0.4630683660507202,0.3064250349998474,0.060182131826877594,0.8945316672325134,0.004168055951595306,0.00043649060535244644,0.02916666679084301,0.8871229887008667,0.0,0.007463387213647366,0.8852589130401611,0.0,0.8945630788803101,1.0,22.989643096923828,23.33230972290039,2.0,0.8443657755851746,0.6424757242202759,7.191158294677734,39.47345733642578,0.0,0.0,1.1597980260849,0.5113368034362793,0.4639889895915985,0.7717424631118774,0.05032454431056976,0.908583402633667,0.0,0.0007448234828189015,0.0812215730547905,0.8877683877944946,0.0,0.007755158469080925,0.8864075541496277,0.0,0.8964053988456726,"<reg_vae name=reg_vae, built=True>"
4,0.10000016540288925,20.943174362182617,6.886966705322266,3.0,0.8328394293785095,0.6403698325157166,6.275163650512695,35.6111946105957,1079.4068603515625,2190.517333984375,1.1470534801483154,0.6450864672660828,0.4786502718925476,0.3211309611797333,0.05512280762195587,0.8869965076446533,0.00682991836220026,0.00024233025033026934,0.028182027861475945,0.879997968673706,0.0,0.008024024777114391,0.877798318862915,0.0003427004849072546,0.8872183561325073,1.0,22.877294540405273,23.294574737548828,3.0,0.8442574143409729,0.6413595080375671,7.207586765289307,39.38156509399414,0.0,0.0,1.1748697757720947,0.3985798954963684,0.4688532054424286,0.7689810991287231,0.05336896702647209,0.9071013331413269,0.0,0.0,0.07328145205974579,0.8882664442062378,0.0,0.006216328125447035,0.8877485990524292,0.0,0.8936321139335632,"<reg_vae name=reg_vae, built=True>"
5,0.10000016540288925,20.993127822875977,6.706878185272217,4.0,0.8263536095619202,0.6377986669540405,6.352889537811279,35.63335037231445,1077.0538330078125,2079.01220703125,1.1488754749298096,0.64040207862854,0.4901564121246338,0.33116135001182556,0.05348479002714157,0.8793715834617615,0.0036654449068009853,0.00024230676353909075,0.026163464412093163,0.8737015128135681,0.0,0.007461635861545801,0.8711057901382446,0.00017120355914812535,0.8804683089256287,1.0,23.180143356323242,23.479938507080078,4.0,0.8427354693412781,0.6413508653640747,7.221933841705322,39.737945556640625,0.0,0.0,1.154139518737793,0.4100325405597687,0.4777049720287323,0.7566701769828796,0.052704762667417526,0.9045241475105286,0.0,0.00044736056588590145,0.08517555147409439,0.8941200971603394,0.0,0.006785763893276453,0.8802365064620972,0.0,0.8918269872665405,"<reg_vae name=reg_vae, built=True>"
6,0.10000016540288925,20.911394119262695,6.861711502075195,5.0,0.822282612323761,0.6393377780914307,6.446286678314209,35.37651062011719,1034.5352783203125,1832.85791015625,1.1530842781066895,0.6538699269294739,0.4968678653240204,0.3325541913509369,0.051360778510570526,0.8764726519584656,0.003662393894046545,0.00019375151896383613,0.025196487084031105,0.8686878681182861,0.0,0.007078567519783974,0.8667431473731995,0.0003425830800551921,0.876049816608429,1.0,23.340744018554688,23.5970516204834,5.0,0.8421539664268494,0.6430863738059998,7.146643161773682,40.047462463378906,0.0,0.0,1.1433238983154297,0.43524637818336487,0.4760947823524475,0.783002495765686,0.04670410975813866,0.9011250138282776,0.0,0.00014903130067978054,0.06961613893508911,0.8899158239364624,0.0,0.006092495284974575,0.8808322548866272,0.0,0.8972888588905334,"<reg_vae name=reg_vae, built=True>"
7,0.10000016540288925,21.084217071533203,6.594677925109863,6.0,0.8208544254302979,0.638093888759613,6.382616996765137,35.78582763671875,1014.4954833984375,1677.798828125,1.152273416519165,0.6222899556159973,0.4992339015007019,0.3217226564884186,0.05230341851711273,0.874422013759613,0.003661784343421459,0.00014544044097419828,0.027070799842476845,0.8671922087669373,0.0,0.0072694867849349976,0.8655211925506592,0.00017137960821855813,0.8743685483932495,1.0,23.65652084350586,23.784435272216797,6.0,0.8402213454246521,0.6437196135520935,7.206802845001221,40.362064361572266,0.0,0.0,1.1765869855880737,0.416027694940567,0.47758394479751587,0.7863775491714478,0.04866960644721985,0.8961107730865479,0.0,0.0,0.0801825299859047,0.8774591684341431,0.0,0.006908940151333809,0.8930596113204956,0.0,0.8953512907028198,"<reg_vae name=reg_vae, built=True>"
8,0.10000016540288925,21.093549728393555,6.487753868103027,7.0,0.8193756341934204,0.6400275230407715,6.36448335647583,35.8226318359375,1009.8270874023438,1531.1790771484375,1.1498563289642334,0.6125360131263733,0.4993230998516083,0.31744322180747986,0.05118558555841446,0.8723775148391724,0.0066544669680297375,9.681479423306882e-05,0.025398291647434235,0.864808201789856,0.0,0.007497657090425491,0.8640572428703308,0.0010281014256179333,0.8744990825653076,1.0,23.658538818359375,23.72396469116211,7.0,0.8379412889480591,0.6443146467208862,7.271465301513672,40.17647933959961,0.0,0.0,1.0882755517959595,0.4018506407737732,0.4805606007575989,0.831026554107666,0.04371233284473419,0.895332396030426,0.00148148147854954,0.0,0.06666667014360428,0.880068302154541,0.0,0.005668464116752148,0.8876393437385559,0.0,0.8894339799880981,"<reg_vae name=reg_vae, built=True>"
9,0.10000016540288925,21.18212127685547,6.1668829917907715,8.0,0.8163352012634277,0.6403834819793701,6.387351989746094,35.97691345214844,998.321044921875,1415.0989990234375,1.1591908931732178,0.6187491416931152,0.5038692355155945,0.30999407172203064,0.05217151343822479,0.8693967461585999,0.007001166697591543,0.00024231850693468004,0.025196487084031105,0.8633856177330017,0.0,0.0073242876678705215,0.8597171306610107,0.0006854009698145092,0.8697624206542969,1.0,23.241657257080078,23.541736602783203,8.0,0.8397412896156311,0.6406221985816956,7.191981315612793,39.891510009765625,0.0,0.0,1.17909836769104,0.3760572075843811,0.47667649388313293,0.8175411224365234,0.051184169948101044,0.903364360332489,0.0024826216977089643,0.0,0.07637076079845428,0.889565646648407,0.0,0.006500691641122103,0.8826813101768494,0.0,0.8818020224571228,"<reg_vae name=reg_vae, built=True>"
10,0.10000016540288925,21.15105628967285,6.012511730194092,9.0,0.8168554902076721,0.639653742313385,6.310210227966309,35.99191665649414,1015.2986450195312,1360.443603515625,1.156056523323059,0.6054831743240356,0.5032974481582642,0.3030671775341034,0.053008850663900375,0.8696999549865723,0.004665888845920563,0.0002910078619606793,0.024739883840084076,0.8634922504425049,0.0,0.00746303703635931,0.8604004383087158,0.0005141388392075896,0.8707364797592163,1.0,23.999292373657227,24.226102828979492,9.0,0.8423560857772827,0.6426942944526672,7.294319152832031,41.15789031982422,0.0,0.0,1.1936160326004028,0.380720317363739,0.4720458984375,0.7779071927070618,0.052525684237480164,0.9005575776100159,0.0,0.00014970060146879405,0.0716145858168602,0.8895494341850281,0.0,0.006673154421150684,0.8809636831283569,0.0,0.8978804349899292,"<reg_vae name=reg_vae, built=True>"
11,0.10000016540288925,21.252838134765625,6.160274028778076,10.0,0.8183831572532654,0.6388082504272461,6.417232513427734,36.08846664428711,963.5949096679688,1278.6365966796875,,,0.49944019317626953,0.3036562502384186,0.054644517600536346,0.8715283274650574,0.004332611337304115,0.00024238898186013103,0.025889968499541283,0.8647119402885437,0.0,0.00685413833707571,0.8624171018600464,0.001714971731416881,0.8719981908798218,1.0,23.412691116333008,23.737089157104492,10.0,0.8367199897766113,0.6399392485618591,7.680379390716553,39.793800354003906,0.0,0.0,1.1314513683319092,0.4518091380596161,0.4767664074897766,0.8319705128669739,0.05243626981973648,0.9080830812454224,0.000496277934871614,0.0,0.0684484988451004,0.877173125743866,0.0,0.007337671238929033,0.8747421503067017,0.000521920679602772,0.8858367800712585,"<reg_vae name=reg_vae, built=True>"
12,0.10000016540288925,21.263256072998047,6.022531032562256,11.0,0.8169479966163635,0.6383047103881836,6.396281719207764,36.130218505859375,970.8433837890625,1242.9111328125,1.148539662361145,0.6333085298538208,0.5004815459251404,0.30861011147499084,0.05442570522427559,0.8696381449699402,0.009159034118056297,0.0006787549937143922,0.02636447735130787,0.864038348197937,0.0,0.006850600708276033,0.8615198135375977,0.0015421521384269,0.8692246079444885,1.0,24.0246639251709,24.18633460998535,11.0,0.8433237671852112,0.6396914720535278,7.3152642250061035,41.05739974975586,0.0,0.0,1.2035741806030273,0.3333911597728729,0.4680604934692383,0.8106216192245483,0.05599398538470268,0.9063955545425415,0.0,0.0,0.0760728195309639,0.8906264305114746,0.0,0.007093185093253851,0.8875533938407898,0.0,0.8874865174293518,"<reg_vae name=reg_vae, built=True>"
13,0.10000016540288925,21.08856964111328,6.28542423248291,12.0,0.8210999369621277,0.6395484209060669,6.3222832679748535,35.854854583740234,958.3126831054688,1201.791015625,1.1549824476242065,0.6192043423652649,0.494319349527359,0.29070237278938293,0.05453169345855713,0.8743246793746948,0.008497167378664017,0.0002422598045086488,0.027070799842476845,0.8676488995552063,0.0,0.0076049198396503925,0.865265965461731,0.001544269034639001,0.8749101758003235,1.0,23.161556243896484,23.401195526123047,12.0,0.838791012763977,0.6446971297264099,7.185288429260254,39.61709976196289,0.0,0.0,1.1019628047943115,0.40722471475601196,0.4685487151145935,0.862103283405304,0.04549722373485565,0.9042347073554993,0.0,0.00029877503402531147,0.07421875,0.8867948651313782,0.0,0.006376489996910095,0.8816912174224854,0.0,0.8820809125900269,"<reg_vae name=reg_vae, built=True>"
14,0.10000016540288925,21.100847244262695,6.363726615905762,13.0,0.8210598826408386,0.6392451524734497,6.289309501647949,35.9123649597168,944.2896728515625,1179.111572265625,1.1560149192810059,0.6142174005508423,0.4941188097000122,0.28714102506637573,0.057026296854019165,0.8745673894882202,0.009999999776482582,0.0005333591834641993,0.02638888917863369,0.8677430748939514,0.0,0.007459535729140043,0.864558219909668,0.0006863417802378535,0.8746439218521118,1.0,22.974485397338867,23.39287757873535,13.0,0.8431090712547302,0.6432443857192993,7.242057800292969,39.543697357177734,0.0,0.0,1.168247103691101,0.3832816779613495,0.4621182084083557,0.9075762033462524,0.05838476121425629,0.9067816734313965,0.0019792180974036455,0.0,0.06744487583637238,0.888770341873169,0.0,0.004844290670007467,0.8878034353256226,0.0,0.8881984353065491,"<reg_vae name=reg_vae, built=True>"
15,0.10000016540288925,21.137981414794922,6.174223899841309,14.0,0.8185499906539917,0.6401980519294739,6.27064847946167,36.005313873291016,940.3563232421875,1128.8101806640625,1.1577860116958618,0.6401835680007935,0.49790722131729126,0.29258596897125244,0.05633264034986496,0.8715968728065491,0.008653686381876469,0.0001454122393624857,0.02564694918692112,0.8648132085800171,0.0,0.007652582135051489,0.8628016710281372,0.0013703323202207685,0.8718993663787842,1.0,23.29714012145996,23.711305618286133,14.0,0.8451754450798035,0.6391597390174866,7.1887664794921875,40.23384475708008,0.0,0.0,1.3048518896102905,0.4290551543235779,0.4624710977077484,0.8369585275650024,0.061664871871471405,0.8993122577667236,0.0109452735632658,0.0,0.080078125,0.889718234539032,0.0,0.007618783973157406,0.8950652480125427,0.0,0.894721269607544,"<reg_vae name=reg_vae, built=True>"
16,0.10000016540288925,20.968839645385742,6.166405200958252,15.0,0.8234130144119263,0.6416171193122864,6.399847030639648,35.537841796875,934.0695190429688,1128.8934326171875,1.1530821323394775,0.6736621260643005,0.4892226755619049,0.2777429223060608,0.057139042764902115,0.8757284879684448,0.011660836637020111,0.00014539815310854465,0.02591392956674099,0.8703340291976929,0.0,0.0075569115579128265,0.8683571815490723,0.0013724480522796512,0.8770355582237244,1.0,23.043529510498047,23.330780029296875,15.0,0.842096209526062,0.6424063444137573,7.238275051116943,39.42327880859375,0.0,0.0,1.089762568473816,0.45247554779052734,0.46384397149086,0.893095850944519,0.04542894661426544,0.9102835059165955,0.004960317630320787,0.00014954389189369977,0.06892067939043045,0.8930675983428955,0.0,0.006095027085393667,0.8781522512435913,0.002074688905850053,0.8873374462127686,"<reg_vae name=reg_vae, built=True>"
17,0.10000016540288925,20.911277770996094,6.525056838989258,16.0,0.822036862373352,0.6404057145118713,6.266899108886719,35.5556640625,895.604248046875,1089.644775390625,1.1537120342254639,0.5850386023521423,0.4915127456188202,0.29070165753364563,0.05667147412896156,0.875382125377655,0.011477045714855194,0.0001453136355848983,0.025219805538654327,0.8691425323486328,0.0,0.007366050500422716,0.8660920858383179,0.0020569078624248505,0.8751338720321655,1.0,23.242250442504883,23.415725708007812,16.0,0.8458700180053711,0.6421828866004944,7.235159397125244,39.59628677368164,0.0,0.0,1.175723910331726,0.4642191231250763,0.45867010951042175,0.8444599509239197,0.05951329320669174,0.9022089242935181,0.009935420006513596,0.0,0.07194244861602783,0.893677830696106,0.0,0.006785763893276453,0.8927162885665894,0.0,0.894099771976471,"<reg_vae name=reg_vae, built=True>"
18,0.10000016540288925,20.907379150390625,6.310030460357666,17.0,0.8217570781707764,0.640854001045227,6.337480068206787,35.47727584838867,938.0125122070312,1104.352783203125,1.1484342813491821,0.6526687145233154,0.49176084995269775,0.27511459589004517,0.05739646032452583,0.8747187852859497,0.01150767132639885,0.0005336179165169597,0.026577305048704147,0.8687601089477539,0.0,0.007132132072001696,0.8663268089294434,0.0010282776784151793,0.8745482563972473,1.0,23.181453704833984,23.509994506835938,17.0,0.8456710577011108,0.6417136788368225,7.314334869384766,39.705657958984375,0.0,0.0,1.161284327507019,0.4732082784175873,0.4580477178096771,0.8472666144371033,0.06216004118323326,0.9088307619094849,0.015422885306179523,0.00015030812937766314,0.07566862553358078,0.897257387638092,0.0,0.005148900672793388,0.886400580406189,0.0005178663996048272,0.8869110345840454,"<reg_vae name=reg_vae, built=True>"
19,0.10000016540288925,21.018598556518555,6.445875644683838,18.0,0.822184145450592,0.6408674716949463,6.3316755294799805,35.70551681518555,937.9833374023438,1088.001953125,1.1547363996505737,0.6567466855049133,0.49096786975860596,0.2779077887535095,0.058741744607686996,0.8749092817306519,0.01216261275112629,0.0004370204987935722,0.027539921924471855,0.868772566318512,0.0,0.007848112843930721,0.8664048314094543,0.0020579660777002573,0.8756755590438843,1.0,23.630855560302734,23.850204467773438,18.0,0.8490796089172363,0.6420727968215942,7.313521385192871,40.386878967285156,0.0,0.0,1.177297592163086,0.462834894657135,0.4526272118091583,0.8585459589958191,0.05530831217765808,0.907896101474762,0.0039721946232020855,0.00014985763118602335,0.08062418550252914,0.8949872255325317,0.0,0.006230961065739393,0.8956348299980164,0.0,0.8985297083854675,"<reg_vae name=reg_vae, built=True>"
20,0.10000016540288925,20.959985733032227,6.496341705322266,19.0,0.8197789788246155,0.641211748123169,6.340169429779053,35.579803466796875,951.5078735351562,1075.7806396484375,1.1493473052978516,0.6426026821136475,0.4951498210430145,0.27949148416519165,0.057468194514513016,0.8724780082702637,0.013655287213623524,0.0002424477570457384,0.025670675560832024,0.8666146993637085,0.0,0.00769411213696003,0.8643836379051208,0.0017143837176263332,0.8724492192268372,1.0,23.36434555053711,23.565031051635742,19.0,0.8448925614356995,0.6402494311332703,7.356955528259277,39.77310562133789,0.0,0.0,1.1557444334030151,0.47584813833236694,0.4575931131839752,0.8579218983650208,0.05987541750073433,0.9018658995628357,0.010365251451730728,0.001489425078034401,0.073107048869133,0.886382520198822,0.0,0.007042253389954567,0.8928927183151245,0.0,0.8980128169059753,"<reg_vae name=reg_vae, built=True>"
21,0.10000016540288925,20.786550521850586,6.931005001068115,20.0,0.8230955004692078,0.6392040252685547,6.348052978515625,35.22505187988281,912.0209350585938,1048.383056640625,1.153215765953064,0.6417319178581238,0.4882344901561737,0.2784574329853058,0.05760416015982628,0.8755796551704407,0.0146422628313303,0.00048444917774759233,0.02494802512228489,0.869730532169342,0.0,0.007179053965955973,0.8682954907417297,0.0015410959022119641,0.8765015602111816,1.0,23.349578857421875,23.573837280273438,20.0,0.8484356999397278,0.6437858939170837,7.189486026763916,39.95819091796875,0.0,0.0,1.1713818311691284,0.49915191531181335,0.4518832266330719,0.8405328392982483,0.05696083977818489,0.9134227633476257,0.007466400973498821,0.0,0.08670143783092499,0.8925076127052307,0.0,0.006802720949053764,0.8900994658470154,0.0,0.8987046480178833,"<reg_vae name=reg_vae, built=True>"
22,0.10000016540288925,20.961164474487305,6.427043914794922,21.0,0.8240914940834045,0.6441704630851746,6.320344924926758,35.60197830200195,900.4625244140625,1029.39501953125,1.1573971509933472,0.6690657138824463,0.4872300624847412,0.2777402400970459,0.05847104638814926,0.8765365481376648,0.011674449779093266,0.0004362578911241144,0.027283236384391785,0.8705518245697021,0.0,0.006947378162294626,0.8693521618843079,0.001543474500067532,0.87770015001297,1.0,23.717443466186523,23.719158172607422,21.0,0.8486747145652771,0.6438327431678772,7.179922580718994,40.258392333984375,0.0,0.0,1.1480590105056763,0.5329307913780212,0.4511094093322754,0.8791845440864563,0.05568090081214905,0.9080290794372559,0.009920635260641575,0.0,0.08203125,0.8945744037628174,0.0,0.0066399225033819675,0.8966913223266602,0.0,0.8956725001335144,"<reg_vae name=reg_vae, built=True>"
