,kl_scale,elbo_rec,elbo_reg,reg_loss,epoch,cat_acc,reconstruction_loss,mean_deviation,sd_deviation,kl_loss_enc,kl_loss_p,pop_shared_genos,trait_diff,p_reconstruction_loss,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_kl_scale,val_elbo_rec,val_elbo_reg,val_reg_loss,val_epoch,val_cat_acc,val_reconstruction_loss,val_mean_deviation,val_sd_deviation,val_kl_loss_enc,val_kl_loss_p,val_pop_shared_genos,val_trait_diff,val_p_reconstruction_loss,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc,loss
0,0.0,5e-324,5e-324,11.0,10.0,1.0,10.0,4.73573283613927e-310,4.7357332564847e-310,6.12471283043065e-310,1.15591099915e-313,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,6.12471283043144e-310,1.15591561006e-313,1.15591586016e-313,1.15591586016e-313,1.1559109986e-313,1.15591541595e-313,1.15591541343e-313,1.1559159473e-313,1.1559159889e-313,1.1559152453e-313,1.1559155737e-313,1.1559167625e-313,1.1559112299e-313,1.155915569e-313,1.15591558916e-313,1.1559110313e-313,1.15591576224e-313,1.15591521155e-313,1.15591675714e-313,1.15591595937e-313,1.1559158597e-313,1.15591596164e-313,1.15591103136e-313,1.15591647013e-313,1.1559154159e-313,1.1559160884e-313,1.15591541145e-313,1.1559093623e-313,1.15591608847e-313,1.1559158111e-313,6.12471283043144e-310,"<reg_vae name=reg_vae, built=True>"
1,1.0,0.44166073203086853,42.723079681396484,42.723079681396484,0.0,0.8373445868492126,0.44166073203086853,7.806236743927002,77.63990020751953,80.99352264404297,81.01828002929688,,,0.8027659058570862,0.12274903804063797,0.8862545490264893,0.06531494110822678,0.05625695362687111,0.10641735792160034,0.882136344909668,0.045202020555734634,0.06600149720907211,0.8791518211364746,0.07323750853538513,0.8871575593948364,1.0,0.7984021306037903,25.10488510131836,25.10488510131836,0.0,0.6397310495376587,0.43089303374290466,7.8292412757873535,42.38053512573242,0.0,0.0,,,0.7984021306037903,0.03457150608301163,0.6896875500679016,0.0029397355392575264,0.002951158443465829,0.052123550325632095,0.682274341583252,0.0003518648736644536,0.0072533185593783855,0.6695860624313354,0.0030659171752631664,0.6688500046730042,"<reg_vae name=reg_vae, built=True>"
2,1.010007381439209,0.44170814752578735,41.664825439453125,41.664825439453125,1.0,0.8374550342559814,0.44170814752578735,7.9031195640563965,75.42657470703125,81.19331359863281,81.22254180908203,,,0.7975162863731384,0.12060555815696716,0.886282205581665,0.06388287991285324,0.05927610397338867,0.10133887082338333,0.8819686770439148,0.04028286412358284,0.06507988274097443,0.8797801733016968,0.07502569258213043,0.8874859809875488,1.0,0.8054391741752625,23.411602020263672,23.411602020263672,1.0,0.6370082497596741,0.4329948127269745,7.175215721130371,39.647987365722656,0.0,0.0,,,0.8054391741752625,0.035474542528390884,0.6924094557762146,0.0019636719953268766,0.0013297871919348836,0.04961340129375458,0.6722971200942993,0.0,0.004248321056365967,0.6660664677619934,0.0010230179177597165,0.6690922975540161,"<reg_vae name=reg_vae, built=True>"
3,1.0200103521347046,0.4427005350589752,42.63689041137695,42.63689041137695,2.0,0.837002158164978,0.4427005350589752,7.929686069488525,77.3440933227539,79.87300109863281,79.90357971191406,,,0.7996346354484558,0.12143637984991074,0.8855492472648621,0.059674203395843506,0.053927257657051086,0.09903047233819962,0.8819395303726196,0.03949028626084328,0.06325498968362808,0.8792582154273987,0.06824012100696564,0.8870376348495483,1.0,0.7965929508209229,23.26836585998535,23.26836585998535,2.0,0.6416177153587341,0.4395948648452759,7.220762252807617,39.31599044799805,0.0,0.0,,,0.7965929508209229,0.03544538840651512,0.6950453519821167,0.000979911768808961,0.001623376621864736,0.05086928606033325,0.6802775263786316,0.0003517411241773516,0.005611825734376907,0.6708378195762634,0.0015329585876315832,0.6729487776756287,"<reg_vae name=reg_vae, built=True>"
4,1.0300178527832031,0.4427185356616974,42.7516975402832,42.7516975402832,3.0,0.8366477489471436,0.4427185356616974,7.804368495941162,77.69905090332031,79.54907989501953,79.56585693359375,,,0.8012914657592773,0.12264008820056915,0.8857277035713196,0.0633416473865509,0.058772310614585876,0.10018467158079147,0.8810042142868042,0.04316002130508423,0.06642308086156845,0.878731369972229,0.06639288365840912,0.886380136013031,1.0,0.7931078672409058,23.704349517822266,23.704349517822266,3.0,0.6410384178161621,0.434243768453598,7.799124717712402,39.60954666137695,0.0,0.0,,,0.7931078672409058,0.032135654240846634,0.6938425302505493,0.003923492040485144,0.0013311640359461308,0.04829362407326698,0.6729849576950073,0.0,0.004520548041909933,0.6739739775657654,0.002048131078481674,0.6769807934761047,"<reg_vae name=reg_vae, built=True>"
5,1.0400029420852661,0.44304442405700684,43.49808120727539,43.49808120727539,4.0,0.8364484906196594,0.44304442405700684,7.856288909912109,79.13993072509766,78.59199523925781,78.62300109863281,,,0.798876941204071,0.12194796651601791,0.8848766684532166,0.06331007182598114,0.056259673088788986,0.09946919232606888,0.8810742497444153,0.04063091427087784,0.06467778235673904,0.8785680532455444,0.07423879206180573,0.8866270184516907,1.0,0.7912846803665161,24.178714752197266,24.178714752197266,4.0,0.6372889280319214,0.43926313519477844,7.428258895874023,40.92918395996094,0.0,0.0,,,0.7912846803665161,0.03609629347920418,0.6927561163902283,0.004904364701360464,0.000886262918356806,0.039253540337085724,0.6746709942817688,0.0,0.005342465825378895,0.6640815734863281,0.002046035835519433,0.6692888736724854,"<reg_vae name=reg_vae, built=True>"
6,1.0500065088272095,0.4427976608276367,42.359092712402344,42.359092712402344,5.0,0.8368578553199768,0.4427976608276367,7.921266078948975,76.79683685302734,78.39366912841797,78.4153060913086,,,0.8072881698608398,0.12454807758331299,0.885485053062439,0.06580258905887604,0.05924743786454201,0.10108470171689987,0.8812758922576904,0.04353312402963638,0.062005337327718735,0.879082977771759,0.0713186264038086,0.8866408467292786,1.0,0.8064279556274414,23.670339584350586,23.670339584350586,5.0,0.639249324798584,0.44115182757377625,8.167755126953125,39.17292022705078,0.0,0.0,,,0.8064279556274414,0.03726708143949509,0.6941919922828674,0.0029411765281111,0.002508484525606036,0.05541237071156502,0.6772533059120178,0.0,0.005610289983451366,0.6639633774757385,0.0015329585876315832,0.67347651720047,"<reg_vae name=reg_vae, built=True>"
7,1.0600141286849976,0.4438419044017792,42.83290100097656,42.83290100097656,6.0,0.8361111283302307,0.4438419044017792,7.995049476623535,77.67073822021484,77.66778564453125,77.69973754882812,,,0.7981977462768555,0.12149923294782639,0.8853210210800171,0.06551380455493927,0.052048563957214355,0.09485345333814621,0.8807836771011353,0.041282664984464645,0.05987350642681122,0.8780377507209778,0.061954475939273834,0.885991096496582,1.0,0.804269015789032,25.47022247314453,25.47022247314453,6.0,0.6386186480522156,0.43993669748306274,7.671682834625244,43.26875686645508,0.0,0.0,,,0.804269015789032,0.03549918904900551,0.6949926018714905,0.003436426166445017,0.001772525836713612,0.04961340129375458,0.679696798324585,0.00035211266367696226,0.004519928712397814,0.6627993583679199,0.002046035835519433,0.6686403751373291,"<reg_vae name=reg_vae, built=True>"
8,1.069989800453186,0.4447714388370514,43.20853042602539,43.20853042602539,7.0,0.8359347581863403,0.4447714388370514,7.938600063323975,78.478515625,76.76226043701172,76.78639221191406,,,0.8011881709098816,0.12401730567216873,0.8847543597221375,0.06036920100450516,0.05742344260215759,0.10341643542051315,0.8803207874298096,0.041040536016225815,0.06281913071870804,0.8782021999359131,0.07080554217100143,0.8854337334632874,1.0,0.8053809404373169,48.861934661865234,48.861934661865234,7.0,0.6375028491020203,0.43641823530197144,7.961244583129883,89.7625961303711,0.0,0.0,,,0.8053809404373169,0.03580237179994583,0.691859245300293,0.0019636719953268766,0.0002954646188300103,0.04448742792010307,0.6766781806945801,0.00035223670420236886,0.004930831491947174,0.6608250737190247,0.0015360983088612556,0.67240309715271,"<reg_vae name=reg_vae, built=True>"
9,1.0799915790557861,0.44442540407180786,41.685035705566406,41.685035705566406,8.0,0.8354092836380005,0.44442540407180786,7.864003658294678,75.50601959228516,76.7718276977539,76.7970962524414,,,0.8011329770088196,0.12266053259372711,0.8840925097465515,0.058491192758083344,0.056100983172655106,0.0994921550154686,0.880214512348175,0.045179203152656555,0.06463397294282913,0.8773585557937622,0.07389668375253677,0.8849674463272095,1.0,0.7893221378326416,24.71131706237793,24.71131706237793,8.0,0.6397607326507568,0.4467945694923401,8.015417098999023,41.40718460083008,0.0,0.0,,,0.7893221378326416,0.034045711159706116,0.694567859172821,0.003921568859368563,0.0011808117851614952,0.05415860563516617,0.6780663132667542,0.0,0.005612594075500965,0.6664494276046753,0.0010219723917543888,0.6724720597267151,"<reg_vae name=reg_vae, built=True>"
10,1.089998483657837,0.4450072646141052,44.66170120239258,44.66170120239258,9.0,0.8354479074478149,0.4450072646141052,7.883345603942871,81.44001007080078,75.74537658691406,75.77159118652344,,,0.8007225394248962,0.12182556092739105,0.8847311735153198,0.06148222088813782,0.05716220289468765,0.10159316658973694,0.8796198964118958,0.0444164052605629,0.06334566324949265,0.8774642944335938,0.0732249766588211,0.885210394859314,1.0,0.7894272208213806,31.696687698364258,31.696687698364258,9.0,0.6410439014434814,0.43426886200904846,9.185596466064453,54.207763671875,0.0,0.0,,,0.7894272208213806,0.03644229844212532,0.6973262429237366,0.0004914004821330309,0.0014788523549214005,0.05029013380408287,0.6766197681427002,0.0,0.005072662606835365,0.6692587733268738,0.0020565553568303585,0.6735661625862122,"<reg_vae name=reg_vae, built=True>"
11,1.0999857187271118,0.4457508325576782,43.10107421875,43.10107421875,10.0,0.8351702094078064,0.4457508325576782,7.9120659828186035,78.2900390625,75.21670532226562,75.23946380615234,,,0.7992256879806519,0.12261871248483658,0.8836003541946411,0.062229618430137634,0.05834824964404106,0.10987996309995651,0.8791549205780029,0.0448572151362896,0.06308247148990631,0.8777446746826172,0.0722726508975029,0.8850145936012268,1.0,0.788469672203064,23.80696678161621,23.80696678161621,10.0,0.6429022550582886,0.44343870878219604,8.341193199157715,39.27273178100586,0.0,0.0,,,0.788469672203064,0.03437608480453491,0.7037059664726257,0.0034381139557808638,0.001476668636314571,0.04247104376554489,0.6785814762115479,0.00035211266367696226,0.006437474396079779,0.6675585508346558,0.0005117707187309861,0.6749532222747803,"<reg_vae name=reg_vae, built=True>"
12,1.1099879741668701,0.44658225774765015,43.6274528503418,43.6274528503418,11.0,0.8349640965461731,0.44658225774765015,7.939047336578369,79.31578063964844,74.65860748291016,74.6834716796875,,,0.797208845615387,0.12323374301195145,0.883580207824707,0.06685514748096466,0.05679454281926155,0.10436388850212097,0.8794932961463928,0.04128788039088249,0.061788540333509445,0.8766109347343445,0.07013342529535294,0.8849611878395081,1.0,0.8077537417411804,23.65280532836914,23.65280532836914,11.0,0.63722825050354,0.4414786696434021,7.286854267120361,40.01874542236328,0.0,0.0,,,0.8077537417411804,0.03447635844349861,0.6885949969291687,0.003919647075235844,0.0010332103120163083,0.04633204638957977,0.6737261414527893,0.0,0.003832466434687376,0.6689464449882507,0.0,0.6695328950881958,"<reg_vae name=reg_vae, built=True>"
13,1.1199957132339478,0.446256548166275,44.82942199707031,44.82942199707031,12.0,0.8342849612236023,0.446256548166275,7.93836784362793,81.72047424316406,74.20354461669922,74.2207260131836,,,0.7996735572814941,0.12213408201932907,0.8826189041137695,0.06832917779684067,0.06081865727901459,0.1041329950094223,0.8789571523666382,0.043791014701128006,0.0631820559501648,0.8761672377586365,0.0730413943529129,0.8839815855026245,1.0,0.7995366454124451,29.676477432250977,29.676477432250977,12.0,0.6383866667747498,0.4432700574398041,7.411531448364258,51.941410064697266,0.0,0.0,,,0.7995366454124451,0.03653973713517189,0.6884540915489197,0.0024545900523662567,0.0017735738074406981,0.04510309174656868,0.6820639371871948,0.0,0.005753424484282732,0.6635357737541199,0.0015376729425042868,0.6704462766647339,"<reg_vae name=reg_vae, built=True>"
14,1.1300042867660522,0.44725534319877625,43.55710983276367,43.55710983276367,13.0,0.8343216776847839,0.44725534319877625,7.971103191375732,79.1430892944336,73.81194305419922,73.83323669433594,,,0.8018018007278442,0.12091337889432907,0.8829243183135986,0.062479227781295776,0.059668295085430145,0.10244578123092651,0.8789083957672119,0.04012111946940422,0.061987921595573425,0.8762271404266357,0.07081765681505203,0.884292721748352,1.0,0.7939509749412537,23.569568634033203,23.569568634033203,13.0,0.6398495435714722,0.4466491639614105,7.5971293449401855,39.54201126098633,0.0,0.0,,,0.7939509749412537,0.03552680462598801,0.6971040368080139,0.0019636719953268766,0.001624095719307661,0.047005794942379,0.6755659580230713,0.0007044734084047377,0.0041090259328484535,0.6640406250953674,0.003576903371140361,0.6755622625350952,"<reg_vae name=reg_vae, built=True>"
15,1.1400120258331299,0.44797590374946594,42.81298828125,42.81298828125,14.0,0.8341716527938843,0.44797590374946594,7.818262100219727,77.8077621459961,73.0731201171875,73.09040069580078,,,0.8010624051094055,0.12234944850206375,0.8828862309455872,0.061679136008024216,0.05500991642475128,0.10066959261894226,0.8780549764633179,0.0448119156062603,0.06439979374408722,0.8763691186904907,0.06401917338371277,0.884273886680603,1.0,0.7911888360977173,24.468175888061523,24.468175888061523,14.0,0.6401900053024292,0.44327372312545776,7.916478157043457,41.01988983154297,0.0,0.0,,,0.7911888360977173,0.03543296828866005,0.6912702918052673,0.004411764908581972,0.0010329054202884436,0.05086928606033325,0.6803383827209473,0.0,0.006841817405074835,0.6677923798561096,0.0,0.6734244227409363,"<reg_vae name=reg_vae, built=True>"
16,1.1500147581100464,0.4490463435649872,42.88813781738281,42.88813781738281,15.0,0.8330227732658386,0.4490463435649872,7.883333683013916,77.89299774169922,72.66590881347656,72.68317413330078,,,0.8008174300193787,0.12031197547912598,0.8819673657417297,0.06151288375258446,0.053194060921669006,0.09623817354440689,0.8776783347129822,0.04303925111889839,0.06453123688697815,0.8748944997787476,0.06586826592683792,0.8825156688690186,1.0,0.7819266319274902,24.232707977294922,24.232707977294922,15.0,0.6446114778518677,0.44013670086860657,7.729628086090088,40.73577880859375,0.0,0.0,,,0.7819266319274902,0.03481239452958107,0.697976291179657,0.005397448316216469,0.0011827320558950305,0.044012945145368576,0.6805036664009094,0.0,0.004662004765123129,0.673983097076416,0.0015384615398943424,0.6796287298202515,"<reg_vae name=reg_vae, built=True>"
17,1.160003423690796,0.4499705135822296,45.028682708740234,45.028682708740234,16.0,0.8331348896026611,0.4499705135822296,7.944303512573242,82.11312866210938,72.31371307373047,72.3441162109375,,,0.7969447374343872,0.12212303280830383,0.8816742897033691,0.06730929017066956,0.05759744718670845,0.09976905584335327,0.8775858879089355,0.0446687713265419,0.06243559718132019,0.8748711347579956,0.07117193937301636,0.8829181790351868,1.0,0.8024645447731018,24.68575096130371,24.68575096130371,16.0,0.6376891732215881,0.4420119524002075,8.088421821594238,41.283077239990234,0.0,0.0,,,0.8024645447731018,0.037765391170978546,0.6925632357597351,0.0009813542710617185,0.0010344318579882383,0.052123550325632095,0.6684473752975464,0.0007042253273539245,0.0058879912830889225,0.6658737063407898,0.0005115089588798583,0.6761703491210938,"<reg_vae name=reg_vae, built=True>"
18,1.1700111627578735,0.4501384198665619,44.47669219970703,44.47669219970703,17.0,0.832244873046875,0.4501384198665619,7.836696147918701,81.11654663085938,71.5640640258789,71.57795715332031,,,0.7989037036895752,0.12134753912687302,0.8811450600624084,0.06266622245311737,0.051702458411455154,0.09460083395242691,0.8763636350631714,0.04127224534749985,0.06284242868423462,0.8740411400794983,0.0663701668381691,0.8822001814842224,1.0,0.7803407907485962,23.919336318969727,23.919336318969727,17.0,0.6401559710502625,0.44661134481430054,7.570522308349609,40.26816177368164,0.0,0.0,,,0.7803407907485962,0.03041592426598072,0.6969239711761475,0.002452182350680232,0.0014757969183847308,0.03348357975482941,0.6738536357879639,0.0,0.003968797158449888,0.669118344783783,0.000511247431859374,0.6743239164352417,"<reg_vae name=reg_vae, built=True>"
19,1.1800143718719482,0.44920191168785095,44.70351028442383,44.70351028442383,18.0,0.8323418498039246,0.44920191168785095,7.894283771514893,81.51262664794922,70.91122436523438,70.93186950683594,,,0.7971231341362,0.12206998467445374,0.8812882304191589,0.06732048094272614,0.05701287463307381,0.10274763405323029,0.8760372996330261,0.03810244798660278,0.06404310464859009,0.8743494749069214,0.06659818440675735,0.8821041584014893,1.0,0.787542462348938,25.03788948059082,25.03788948059082,18.0,0.6385482549667358,0.4452684223651886,7.39375638961792,42.682003021240234,0.0,0.0,,,0.787542462348938,0.0369977168738842,0.6896880269050598,0.0024557956494390965,0.000443131459178403,0.04375804215669632,0.677226185798645,0.0,0.004926782567054033,0.6668119430541992,0.0035787320230156183,0.6720271706581116,"<reg_vae name=reg_vae, built=True>"
20,1.1899809837341309,0.45036622881889343,44.55345153808594,44.55345153808594,19.0,0.8324371576309204,0.45036622881889343,7.890134334564209,81.21666717529297,70.32518005371094,70.3382797241211,,,0.798757791519165,0.12167911976575851,0.8809136748313904,0.06498254835605621,0.05803830549120903,0.10593122243881226,0.8766670227050781,0.04369238391518593,0.06778787821531296,0.8741033673286438,0.07517123222351074,0.8822647333145142,1.0,0.7904607057571411,25.04657554626465,25.04657554626465,19.0,0.6420814394950867,0.4474289119243622,7.855966567993164,42.2371940612793,0.0,0.0,,,0.7904607057571411,0.03374900668859482,0.6965991258621216,0.002452182350680232,0.0011818584753200412,0.04443013668060303,0.6803387999534607,0.0,0.004519309848546982,0.6685594916343689,0.0,0.676043689250946,"<reg_vae name=reg_vae, built=True>"
21,1.1999882459640503,0.45045074820518494,43.72917938232422,43.72917938232422,20.0,0.8322572112083435,0.45045074820518494,7.950245380401611,79.5080795288086,69.78996276855469,69.81814575195312,,,0.8013116717338562,0.12211848795413971,0.881070613861084,0.06563642621040344,0.052422866225242615,0.09831525385379791,0.8769513964653015,0.04013631120324135,0.06156943365931511,0.8736660480499268,0.07097657024860382,0.8818855881690979,1.0,0.7784689664840698,28.460378646850586,28.460378646850586,20.0,0.6405102014541626,0.4469718337059021,8.25589656829834,48.66486358642578,0.0,0.0,,,0.7784689664840698,0.032255496829748154,0.6966244578361511,0.005392157007008791,0.00044286978663876653,0.04185447469353676,0.6727989315986633,0.0003519887395668775,0.004656896460801363,0.670306921005249,0.0015337422955781221,0.6760768294334412,"<reg_vae name=reg_vae, built=True>"
22,1.2099920511245728,0.45104485750198364,43.34746551513672,43.34746551513672,21.0,0.8319814205169678,0.45104485750198364,7.9971137046813965,78.69775390625,69.3025131225586,69.32354736328125,,,0.7998195290565491,0.1211184561252594,0.8802806735038757,0.05933189392089844,0.0556146614253521,0.09946919232606888,0.8762111663818359,0.03721927851438522,0.060723815113306046,0.8742159008979797,0.06844627112150192,0.8819068074226379,1.0,0.787571370601654,25.567859649658203,25.567859649658203,21.0,0.6405941843986511,0.4494147002696991,7.840134143829346,43.29560852050781,0.0,0.0,,,0.787571370601654,0.03534187749028206,0.6943681836128235,0.005899704992771149,0.0017738359747454524,0.04577691853046417,0.6757089495658875,0.00035211266367696226,0.0065780458971858025,0.6695303916931152,0.0010235414374619722,0.6754655241966248,"<reg_vae name=reg_vae, built=True>"
23,1.2199803590774536,0.4507746696472168,43.030799865722656,43.030799865722656,22.0,0.8323081731796265,0.4507746696472168,8.149282455444336,77.91226196289062,68.70879364013672,68.72626495361328,,,0.8006613850593567,0.12179868668317795,0.8808432817459106,0.06267663836479187,0.05669504776597023,0.09561201184988022,0.8763373494148254,0.04455383121967316,0.06388459354639053,0.8741506338119507,0.07117193937301636,0.8823314309120178,1.0,0.7923056483268738,23.28177261352539,23.28177261352539,22.0,0.6399712562561035,0.44729456305503845,7.42508602142334,39.13846969604492,0.0,0.0,,,0.7923056483268738,0.036110375076532364,0.6969225406646729,0.004899559076875448,0.0025103366933763027,0.04639175161719322,0.6796640753746033,0.0010574550833553076,0.005340271163731813,0.6644872426986694,0.0015337422955781221,0.6708711981773376,"<reg_vae name=reg_vae, built=True>"
