,kl_scale,elbo_rec,elbo_reg,reg_loss,epoch,cat_acc,reconstruction_loss,mean_deviation,sd_deviation,kl_loss_enc,kl_loss_p,pop_shared_genos,trait_diff,p_reconstruction_loss,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_kl_scale,val_elbo_rec,val_elbo_reg,val_reg_loss,val_epoch,val_cat_acc,val_reconstruction_loss,val_mean_deviation,val_sd_deviation,val_kl_loss_enc,val_kl_loss_p,val_pop_shared_genos,val_trait_diff,val_p_reconstruction_loss,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc,loss
24,1.2299880981445312,0.45272335410118103,45.18894958496094,45.18894958496094,23.0,0.8315607905387878,0.45272335410118103,7.981653690338135,82.39615631103516,68.00721740722656,68.01874542236328,,,0.7992293834686279,0.1231810674071312,0.879577100276947,0.05951787158846855,0.05583510920405388,0.09602954983711243,0.8756727576255798,0.04292387142777443,0.06225115805864334,0.8735501766204834,0.07153858989477158,0.8815212249755859,1.0,0.7885860204696655,29.46013069152832,29.46013069152832,23.0,0.6395558714866638,0.44963550567626953,7.4013543128967285,51.518898010253906,0.0,0.0,,,0.7885860204696655,0.03634869307279587,0.6978229284286499,0.00881920661777258,0.0005902316770516336,0.050193049013614655,0.6768226027488708,0.0003518648736644536,0.004105652216821909,0.6608633995056152,0.0015329585876315832,0.6753438711166382,"<reg_vae name=reg_vae, built=True>"
25,1.2399921417236328,0.45342302322387695,43.025413513183594,43.025413513183594,24.0,0.8308345079421997,0.45342302322387695,8.047157287597656,78.00373077392578,68.38690185546875,68.40054321289062,,,0.799355149269104,0.11894018948078156,0.8795825839042664,0.061679136008024216,0.050343360751867294,0.1003691703081131,0.8749599456787109,0.040378548204898834,0.05707997828722,0.8729987144470215,0.06842285394668579,0.8807851076126099,1.0,0.7931838631629944,23.406164169311523,23.406164169311523,24.0,0.6400476098060608,0.45447802543640137,7.54684591293335,39.2654914855957,0.0,0.0,,,0.7931838631629944,0.03349332883954048,0.6959612369537354,0.003921568859368563,0.001624575350433588,0.043142303824424744,0.6770977973937988,0.0,0.0060249213129282,0.6653182506561279,0.0005120327696204185,0.674751341342926,"<reg_vae name=reg_vae, built=True>"
26,1.25,0.4540969431400299,43.913475036621094,43.913475036621094,25.0,0.8306532502174377,0.4540969431400299,8.05892276763916,79.76799011230469,67.51827239990234,67.53557586669922,,,0.7969810962677002,0.12042531371116638,0.8788358569145203,0.06164838746190071,0.05403967201709747,0.09669974446296692,0.8751204013824463,0.0405200719833374,0.06315296143293381,0.8725659847259521,0.07186858355998993,0.8803893327713013,1.0,0.7857789397239685,25.215909957885742,25.215909957885742,25.0,0.6414240002632141,0.4507353603839874,7.503661155700684,42.92811965942383,0.0,0.0,,,0.7857789397239685,0.03651260957121849,0.7019295692443848,0.00147058826405555,0.0008856088388711214,0.04507404938340187,0.680881679058075,0.0003517411241773516,0.0036966046318411827,0.661721408367157,0.0025562371592968702,0.6740461587905884,"<reg_vae name=reg_vae, built=True>"
27,1.2600078582763672,0.45454326272010803,44.153663635253906,44.153663635253906,26.0,0.829805850982666,0.45454326272010803,8.004353523254395,80.30307006835938,67.48233032226562,67.5002212524414,,,0.7974728941917419,0.11871813237667084,0.8784692287445068,0.05585106462240219,0.05155237391591072,0.09693053364753723,0.8740742206573486,0.036593060940504074,0.062034741044044495,0.8715416789054871,0.0650017112493515,0.8798521757125854,1.0,0.7888088226318359,25.47039031982422,25.47039031982422,26.0,0.6381397247314453,0.45275765657424927,7.41202974319458,43.52873992919922,0.0,0.0,,,0.7888088226318359,0.03285949304699898,0.6930766701698303,0.000979911768808961,0.0013288055779412389,0.03992272913455963,0.6752656102180481,0.0,0.005201916676014662,0.6660515666007996,0.0015345268184319139,0.6706518530845642,"<reg_vae name=reg_vae, built=True>"
28,1.2700120210647583,0.4536153972148895,44.22723388671875,44.22723388671875,27.0,0.8300676345825195,0.4536153972148895,7.994816780090332,80.45954132080078,66.55998229980469,66.5703125,,,0.7985745668411255,0.12034618109464645,0.8785440325737,0.06399600952863693,0.05621945858001709,0.10618651658296585,0.8743018507957458,0.044576335698366165,0.06557684391736984,0.8715312480926514,0.07563313096761703,0.8797776699066162,1.0,0.7801550030708313,23.701801300048828,23.701801300048828,27.0,0.6413007378578186,0.45257362723350525,7.793889999389648,39.609710693359375,0.0,0.0,,,0.7801550030708313,0.033364273607730865,0.7009332180023193,0.0034313725773245096,0.0005903187557123601,0.04633204638957977,0.6782069802284241,0.0010552234016358852,0.004105652216821909,0.6633532047271729,0.002554930979385972,0.6762962937355042,"<reg_vae name=reg_vae, built=True>"
29,1.2800201177597046,0.45633551478385925,44.285343170166016,44.285343170166016,28.0,0.8292351365089417,0.45633551478385925,8.018301963806152,80.55232238769531,66.32488250732422,66.3463134765625,,,0.7993783354759216,0.12090060114860535,0.877967357635498,0.0585203655064106,0.05167408660054207,0.09815242141485214,0.873249888420105,0.036868687719106674,0.06281324476003647,0.8706348538398743,0.06810403615236282,0.8791770339012146,1.0,0.7997344136238098,23.925321578979492,23.925321578979492,28.0,0.637244462966919,0.4553390443325043,8.049208641052246,39.801414489746094,0.0,0.0,,,0.7997344136238098,0.03378951922059059,0.6910392642021179,0.002945508109405637,0.0014768866822123528,0.05029013380408287,0.678260087966919,0.00035236080293543637,0.003834565868601203,0.6651349663734436,0.002048131078481674,0.6659752726554871,"<reg_vae name=reg_vae, built=True>"
30,1.29000985622406,0.45444750785827637,43.80490493774414,43.80490493774414,29.0,0.8300580978393555,0.45444750785827637,8.115031242370605,79.4947738647461,65.30415344238281,65.31794738769531,,,0.7978517413139343,0.11786710470914841,0.8787308931350708,0.06499335169792175,0.05588889867067337,0.1033925712108612,0.8744491338729858,0.04315457493066788,0.06290103495121002,0.8719364404678345,0.07463197410106659,0.8795002102851868,1.0,0.7844296097755432,24.759864807128906,24.759864807128906,29.0,0.6392425298690796,0.4538586437702179,8.325295448303223,41.19447326660156,0.0,0.0,,,0.7844296097755432,0.03530754894018173,0.6916879415512085,0.003921568859368563,0.0014757969183847308,0.045045044273138046,0.6723893284797668,0.0003517411241773516,0.004380561411380768,0.6708596348762512,0.0035787320230156183,0.6746382713317871,"<reg_vae name=reg_vae, built=True>"
31,1.300014615058899,0.45542365312576294,44.39750671386719,44.39750671386719,30.0,0.8293713331222534,0.45542365312576294,7.863720417022705,80.93124389648438,64.91449737548828,64.92525482177734,,,0.8016266226768494,0.12103766947984695,0.8774242401123047,0.06166888400912285,0.054016150534152985,0.0930071547627449,0.873387336730957,0.04544880613684654,0.06457503885030746,0.8710744976997375,0.07461920380592346,0.8794301152229309,1.0,0.8031973838806152,37.43864822387695,37.43864822387695,30.0,0.6381003856658936,0.46013009548187256,10.667257308959961,64.2100601196289,0.0,0.0,,,0.8031973838806152,0.037176795303821564,0.6921688318252563,0.006388206500560045,0.001183957327157259,0.04131697863340378,0.6704481840133667,0.0,0.004801756236702204,0.665621280670166,0.0020491802133619785,0.6762693524360657,"<reg_vae name=reg_vae, built=True>"
32,1.3100227117538452,0.4563157558441162,45.063961029052734,45.063961029052734,31.0,0.8293187618255615,0.4563157558441162,8.017695426940918,82.1102523803711,64.3609848022461,64.37751007080078,,,0.7973567247390747,0.12085451185703278,0.8775938153266907,0.06118038296699524,0.051649097353219986,0.10013844072818756,0.8735649585723877,0.03824791684746742,0.06321704387664795,0.8711048364639282,0.07065868377685547,0.8789912462234497,1.0,0.7837746739387512,24.043643951416016,24.043643951416016,31.0,0.6414709091186523,0.45799118280410767,7.46683931350708,40.62043380737305,0.0,0.0,,,0.7837746739387512,0.032617341727018356,0.6991395354270935,0.005891016218811274,0.00191966921556741,0.04703608155250549,0.6773458123207092,0.0007037297473289073,0.006159320939332247,0.6658112406730652,0.001022494863718748,0.6772304177284241,"<reg_vae name=reg_vae, built=True>"
33,1.319981575012207,0.45618677139282227,44.133365631103516,44.133365631103516,32.0,0.8294962048530579,0.45618677139282227,7.9724931716918945,80.29434204101562,64.54668426513672,64.55699157714844,,,0.7997729182243347,0.12122315913438797,0.8780673742294312,0.06036920100450516,0.05335719883441925,0.0980844646692276,0.8738538026809692,0.03710247203707695,0.060181714594364166,0.8711899518966675,0.0673849806189537,0.8789684772491455,1.0,0.7854992151260376,25.478618621826172,25.478618621826172,32.0,0.6417070031166077,0.4596342444419861,8.308534622192383,42.64872360229492,0.0,0.0,,,0.7854992151260376,0.035978469997644424,0.6957716941833496,0.00440960330888629,0.0035419126506894827,0.04639175161719322,0.6804379224777222,0.0,0.005747912917286158,0.6689682006835938,0.0020439447835087776,0.674248456954956,"<reg_vae name=reg_vae, built=True>"
34,1.3299847841262817,0.45764848589897156,45.30036163330078,45.30036163330078,33.0,0.8286585807800293,0.45764848589897156,7.892734527587891,82.70803833007812,63.98199462890625,63.98988342285156,,,0.7969324588775635,0.1200774610042572,0.8762458562850952,0.06465015560388565,0.055133722722530365,0.10274763405323029,0.8729780316352844,0.040762241929769516,0.060755107551813126,0.8704323172569275,0.0643174797296524,0.8788650631904602,1.0,0.799485445022583,23.889951705932617,23.889951705932617,33.0,0.6371216773986816,0.45959943532943726,7.64571475982666,40.134159088134766,0.0,0.0,,,0.799485445022583,0.0344635471701622,0.6937634348869324,0.0019607844296842813,0.0005905802245251834,0.03870967775583267,0.6739212274551392,0.0,0.0043817609548568726,0.664214551448822,0.0010219723917543888,0.6686578392982483,"<reg_vae name=reg_vae, built=True>"
35,1.3399924039840698,0.4575852155685425,43.77309799194336,43.77309799194336,34.0,0.828606367111206,0.4575852155685425,8.022685050964355,79.52342224121094,63.29930877685547,63.30992126464844,,,0.8020008206367493,0.12076608091592789,0.8767478466033936,0.058491192758083344,0.05079334229230881,0.09921550750732422,0.872992992401123,0.03937405347824097,0.061776965856552124,0.8705410361289978,0.06430648267269135,0.8781062364578247,1.0,0.7988444566726685,23.61324119567871,23.61324119567871,34.0,0.6379572153091431,0.45356157422065735,7.723304271697998,39.503196716308594,0.0,0.0,,,0.7988444566726685,0.03333687037229538,0.6973745822906494,0.0004906771355308592,0.0013286094181239605,0.04445876181125641,0.6780906319618225,0.0003518648736644536,0.004926782567054033,0.6611388921737671,0.0005120327696204185,0.6674069166183472,"<reg_vae name=reg_vae, built=True>"
36,1.3499839305877686,0.45897769927978516,44.67255401611328,44.67255401611328,35.0,0.8272614479064941,0.45897769927978516,8.001164436340332,81.34383392333984,63.177391052246094,63.182594299316406,,,0.7964594960212708,0.1206265464425087,0.8753371834754944,0.05933189392089844,0.05324499309062958,0.09852330386638641,0.8710342645645142,0.04278142377734184,0.06134682148694992,0.869265615940094,0.06756756454706192,0.876975417137146,1.0,0.7946856617927551,28.463327407836914,28.463327407836914,35.0,0.6415978074073792,0.45423609018325806,8.612606048583984,48.314064025878906,0.0,0.0,,,0.7946856617927551,0.036367014050483704,0.6958672404289246,0.0,0.0014768866822123528,0.031572163105010986,0.6756287217140198,0.0007044734084047377,0.005072662606835365,0.670684278011322,0.0010235414374619722,0.6773995161056519,"<reg_vae name=reg_vae, built=True>"
37,1.3599876165390015,0.45861923694610596,44.54648971557617,44.54648971557617,36.0,0.8277775049209595,0.45861923694610596,8.084747314453125,81.00825500488281,63.02294158935547,63.0281982421875,,,0.7980915307998657,0.11824699491262436,0.876562774181366,0.06017287075519562,0.056359149515628815,0.09760037064552307,0.8718615770339966,0.04556354880332947,0.061305731534957886,0.8690484762191772,0.06601676344871521,0.8776289224624634,1.0,0.7912110686302185,25.592496871948242,25.592496871948242,36.0,0.639471173286438,0.4584738612174988,7.639725685119629,43.5452766418457,0.0,0.0,,,0.7912110686302185,0.03634676709771156,0.6902218461036682,0.0024509804788976908,0.0019185360288247466,0.05022536963224411,0.678438127040863,0.0,0.0058887978084385395,0.6716690063476562,0.0010219723917543888,0.669238805770874,"<reg_vae name=reg_vae, built=True>"
38,1.3699955940246582,0.4583973288536072,43.772857666015625,43.772857666015625,37.0,0.8276006579399109,0.4583973288536072,8.054521560668945,79.49125671386719,62.30417251586914,62.31294250488281,,,0.7967838644981384,0.11902117729187012,0.8756622076034546,0.059019118547439575,0.052621398121118546,0.09921550750732422,0.8720771670341492,0.041398461908102036,0.06320520490407944,0.8693821430206299,0.06755600869655609,0.8770814538002014,1.0,0.7922270894050598,26.794788360595703,26.794788360595703,37.0,0.6398204565048218,0.45716771483421326,7.413221836090088,46.17641830444336,0.0,0.0,,,0.7922270894050598,0.03885556384921074,0.6952634453773499,0.004420432262122631,0.0014771048445254564,0.0476190485060215,0.6711480021476746,0.00035211266367696226,0.006705898325890303,0.6679850816726685,0.002044989727437496,0.6774407029151917,"<reg_vae name=reg_vae, built=True>"
39,1.3800044059753418,0.4600318968296051,44.95161437988281,44.95161437988281,38.0,0.8270812630653381,0.4600318968296051,8.104016304016113,81.79918670654297,61.931522369384766,61.94571304321289,,,0.7956119179725647,0.11862148344516754,0.8749017715454102,0.05803126096725464,0.0495595782995224,0.08912491053342819,0.8709074854850769,0.03999999910593033,0.06267272680997849,0.8690975904464722,0.07009425759315491,0.8773911595344543,1.0,0.783740758895874,23.34881591796875,23.34881591796875,38.0,0.6378023624420166,0.4617665410041809,7.281131267547607,39.41647720336914,0.0,0.0,,,0.783740758895874,0.03364019840955734,0.6989887356758118,0.0024509804788976908,0.0011806375114247203,0.042525772005319595,0.6749323010444641,0.000703977479133755,0.005887185223400593,0.6631757616996765,0.0015345268184319139,0.6664471626281738,"<reg_vae name=reg_vae, built=True>"
40,1.390012502670288,0.46039602160453796,44.31150436401367,44.31150436401367,39.0,0.8268152475357056,0.46039602160453796,8.008903503417969,80.61419677734375,61.09309005737305,61.1070442199707,,,0.7984330058097839,0.11845624446868896,0.8751421570777893,0.06414090842008591,0.05635097250342369,0.09829256683588028,0.8708218932151794,0.04366481676697731,0.06514307111501694,0.8679825067520142,0.0699504017829895,0.8768292665481567,1.0,0.7899063229560852,25.035888671875,25.035888671875,39.0,0.638969361782074,0.4582226872444153,7.968697547912598,42.10308837890625,0.0,0.0,,,0.7899063229560852,0.0381859689950943,0.6935335993766785,0.0024557956494390965,0.0014788523549214005,0.05354838818311691,0.6769905090332031,0.0,0.005620287731289864,0.6669409275054932,0.0035879036877304316,0.6698108315467834,"<reg_vae name=reg_vae, built=True>"
41,1.4000164270401,0.4606022536754608,45.11870574951172,45.11870574951172,40.0,0.8263424038887024,0.4606022536754608,7.855831146240234,82.38158416748047,60.99882888793945,61.0136604309082,,,0.7975279688835144,0.11821460723876953,0.8749564290046692,0.06348678469657898,0.053390078246593475,0.10013844072818756,0.8699748516082764,0.04063091427087784,0.0639662817120552,0.8677965998649597,0.06672369688749313,0.8763335943222046,1.0,0.7891778349876404,24.77284049987793,24.77284049987793,40.0,0.6392230987548828,0.46299710869789124,7.704441547393799,41.84121322631836,0.0,0.0,,,0.7891778349876404,0.032814282923936844,0.6948655247688293,0.0004914004821330309,0.0008869179873727262,0.04642166197299957,0.6685349941253662,0.00035211266367696226,0.005068493075668812,0.6663869619369507,0.0010230179177597165,0.68095862865448,"<reg_vae name=reg_vae, built=True>"
42,1.4100089073181152,0.46065470576286316,44.165611267089844,44.165611267089844,41.0,0.8269070386886597,0.46065470576286316,7.99102258682251,80.3401870727539,60.574947357177734,60.57981872558594,,,0.7971979379653931,0.1204143837094307,0.8749002814292908,0.06020289286971092,0.05374939367175102,0.09630484879016876,0.8710485100746155,0.04191919043660164,0.06389956176280975,0.8685041069984436,0.07203970104455948,0.8765019178390503,1.0,0.7882425785064697,24.218059539794922,24.218059539794922,41.0,0.6388905048370361,0.46508607268333435,7.491937637329102,40.944210052490234,0.0,0.0,,,0.7882425785064697,0.03542429581284523,0.6919997930526733,0.0024545900523662567,0.0008870490710251033,0.05093488097190857,0.6772695779800415,0.0,0.0063005066476762295,0.6644386053085327,0.002561475383117795,0.6738230586051941,"<reg_vae name=reg_vae, built=True>"
43,1.420016884803772,0.46153563261032104,43.78053283691406,43.78053283691406,42.0,0.8263680338859558,0.46153563261032104,7.994601249694824,79.56647491455078,60.180938720703125,60.19264221191406,,,0.7934566736221313,0.11683393269777298,0.8748876452445984,0.05652535334229469,0.05194177106022835,0.09967697411775589,0.8707625865936279,0.036733146756887436,0.05658874660730362,0.8680543899536133,0.0641573965549469,0.875893771648407,1.0,0.7780027985572815,23.341346740722656,23.341346740722656,42.0,0.6391856670379639,0.45584526658058167,7.517088413238525,39.16559600830078,0.0,0.0,,,0.7780027985572815,0.03731600567698479,0.6911535859107971,0.0004899558844044805,0.0016238559037446976,0.04958145692944527,0.6757639646530151,0.0007034822483547032,0.005063637625426054,0.6708054542541504,0.001022494863718748,0.6708725094795227,"<reg_vae name=reg_vae, built=True>"
44,1.4300211668014526,0.4624958038330078,44.29963684082031,44.29963684082031,43.0,0.8251311182975769,0.4624958038330078,7.789205074310303,80.81002044677734,59.75501251220703,59.761390686035156,,,0.7989786863327026,0.11944382637739182,0.8732495307922363,0.05835411325097084,0.049462780356407166,0.0967220664024353,0.869194507598877,0.036999620497226715,0.058382533490657806,0.8666667342185974,0.06436152011156082,0.874881386756897,1.0,0.7850545644760132,25.24254035949707,25.24254035949707,43.0,0.640521764755249,0.4644913971424103,7.323760509490967,43.16132736206055,0.0,0.0,,,0.7850545644760132,0.03170349821448326,0.6963715553283691,0.001959823537617922,0.0008856088388711214,0.0424983911216259,0.6814877986907959,0.0003517411241773516,0.004926782567054033,0.6632612347602844,0.002050230745226145,0.6739515662193298,"<reg_vae name=reg_vae, built=True>"
45,1.439974069595337,0.46222856640815735,43.975589752197266,43.975589752197266,44.0,0.8259128928184509,0.46222856640815735,7.965699195861816,79.98542022705078,59.393157958984375,59.39494323730469,,,0.7932524681091309,0.1187061220407486,0.8739425539970398,0.05987028032541275,0.05278436467051506,0.09930715709924698,0.8700284361839294,0.038374148309230804,0.06328461319208145,0.8675839304924011,0.06828683614730835,0.875529408454895,1.0,0.7938031554222107,24.151390075683594,24.151390075683594,44.0,0.6385488510131836,0.4620017409324646,7.844865798950195,40.45790481567383,0.0,0.0,,,0.7938031554222107,0.034850697964429855,0.692054808139801,0.0024557956494390965,0.0010335154365748167,0.05605670064687729,0.6738594174385071,0.0,0.004245993681252003,0.6682470440864563,0.000511247431859374,0.6722856760025024,"<reg_vae name=reg_vae, built=True>"
46,1.4499818086624146,0.4628336429595947,45.25311279296875,45.25311279296875,45.0,0.8251612782478333,0.4628336429595947,7.985601902008057,82.52070617675781,59.057373046875,59.072628021240234,,,0.7917236089706421,0.11846370995044708,0.8737243413925171,0.061991024762392044,0.045894186943769455,0.10083064436912537,0.869201123714447,0.033434268087148666,0.05885658040642738,0.8665344715118408,0.062425173819065094,0.8750225901603699,1.0,0.7883706092834473,23.557369232177734,23.557369232177734,45.0,0.6381222009658813,0.46094581484794617,7.644992351531982,39.46974563598633,0.0,0.0,,,0.7883706092834473,0.03755171224474907,0.6930037140846252,0.00147058826405555,0.002509225159883499,0.052123550325632095,0.6735959649085999,0.0007042253273539245,0.005063637625426054,0.6641017198562622,0.0025588537100702524,0.6737433075904846,"<reg_vae name=reg_vae, built=True>"
47,1.4599868059158325,0.46327853202819824,43.85614013671875,43.85614013671875,46.0,0.824764609336853,0.46327853202819824,7.842087745666504,79.87028503417969,58.841251373291016,58.84387969970703,,,0.7959159016609192,0.1181885227560997,0.8733066320419312,0.05452127754688263,0.04938092455267906,0.09137056022882462,0.8683664798736572,0.03761201724410057,0.059242259711027145,0.8665279150009155,0.06570842117071152,0.8745560050010681,1.0,0.7864059805870056,23.72551727294922,23.72551727294922,46.0,0.6380999088287354,0.46063873171806335,8.199395179748535,39.25165939331055,0.0,0.0,,,0.7864059805870056,0.032978128641843796,0.6887580752372742,0.0029440626967698336,0.0016243355348706245,0.047680411487817764,0.6750822067260742,0.000703977479133755,0.0035596932284533978,0.6685945391654968,0.000511247431859374,0.6720514893531799,"<reg_vae name=reg_vae, built=True>"
48,1.4699786901474,0.46392735838890076,44.796844482421875,44.796844482421875,47.0,0.8244509100914001,0.46392735838890076,7.85282564163208,81.7408676147461,58.284576416015625,58.290130615234375,,,0.7948482632637024,0.11686743050813675,0.8728126287460327,0.0608377642929554,0.050442520529031754,0.09275496006011963,0.8684126138687134,0.03520949184894562,0.059867896139621735,0.866469144821167,0.05986999720335007,0.873863935470581,1.0,0.7997910976409912,23.671098709106445,23.671098709106445,47.0,0.6385738253593445,0.46192702651023865,7.775864124298096,39.56633377075195,0.0,0.0,,,0.7997910976409912,0.035132840275764465,0.6949807405471802,0.0024509804788976908,0.0019213715568184853,0.04574742168188095,0.675803542137146,0.001055966247804463,0.004656896460801363,0.6650561690330505,0.000511247431859374,0.6706889271736145,"<reg_vae name=reg_vae, built=True>"
