,kl_scale,elbo_rec,elbo_reg,reg_loss,epoch,cat_acc,reconstruction_loss,mean_deviation,sd_deviation,kl_loss_enc,kl_loss_p,pop_shared_genos,trait_diff,p_reconstruction_loss,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_kl_scale,val_elbo_rec,val_elbo_reg,val_reg_loss,val_epoch,val_cat_acc,val_reconstruction_loss,val_mean_deviation,val_sd_deviation,val_kl_loss_enc,val_kl_loss_p,val_pop_shared_genos,val_trait_diff,val_p_reconstruction_loss,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc,loss
49,1.4799867868423462,0.4639558494091034,45.12338638305664,45.12338638305664,48.0,0.8245429992675781,0.4639558494091034,7.953122138977051,82.29359436035156,57.97023391723633,57.98237228393555,,,0.7980950474739075,0.11791250109672546,0.873053789138794,0.06017287075519562,0.05156235024333,0.09000692516565323,0.8682767152786255,0.04101463779807091,0.06073234602808952,0.8660696744918823,0.06312008202075958,0.8743173480033875,1.0,0.7798038721084595,23.22539710998535,23.22539710998535,48.0,0.6375992298126221,0.46127936244010925,7.287703990936279,39.1630973815918,0.0,0.0,,,0.7798038721084595,0.03594450652599335,0.6944146156311035,0.0009818359976634383,0.0008874426712282002,0.04900064319372177,0.6776459217071533,0.0,0.005478701554238796,0.6599645614624023,0.0020470828749239445,0.6699517965316772,"<reg_vae name=reg_vae, built=True>"
50,1.4899917840957642,0.46542853116989136,44.44165802001953,44.44165802001953,49.0,0.8240334987640381,0.46542853116989136,7.980714321136475,80.90258026123047,57.482391357421875,57.49168014526367,,,0.7958479523658752,0.11799658834934235,0.872473418712616,0.06150265783071518,0.05068923905491829,0.09552376717329025,0.8680203557014465,0.03759777918457985,0.06154278665781021,0.8652970790863037,0.06467065960168839,0.8737069964408875,1.0,0.7920975685119629,24.245086669921875,24.245086669921875,49.0,0.6405927538871765,0.4616047143936157,7.671178340911865,40.81899642944336,0.0,0.0,,,0.7920975685119629,0.03468499705195427,0.6978314518928528,0.002942618913948536,0.0008861320093274117,0.043142303824424744,0.6762952208518982,0.0003519887395668775,0.0045168353244662285,0.6636401414871216,0.0020439447835087776,0.677837073802948,"<reg_vae name=reg_vae, built=True>"
51,1.5,0.4646754860877991,43.348487854003906,43.348487854003906,50.0,0.8236523866653442,0.4646754860877991,7.896179676055908,78.80083465576172,57.36119842529297,57.36819076538086,,,0.7942938208580017,0.11652228236198425,0.872012197971344,0.05766993388533592,0.05373379588127136,0.0972735658288002,0.867283046245575,0.04113045707345009,0.06328165531158447,0.8652793765068054,0.0648750439286232,0.8733466863632202,1.0,0.796348512172699,24.863391876220703,24.863391876220703,50.0,0.640317440032959,0.46667954325675964,8.086333274841309,41.64046096801758,0.0,0.0,,,0.796348512172699,0.03593020886182785,0.6922142505645752,0.001959823537617922,0.0017704337369650602,0.05154639109969139,0.6794991493225098,0.0,0.005338078364729881,0.6662606596946716,0.0005115089588798583,0.6756026148796082,"<reg_vae name=reg_vae, built=True>"
52,1.5100082159042358,0.46517693996429443,45.13715362548828,45.13715362548828,51.0,0.8240492343902588,0.46517693996429443,7.9789018630981445,82.2954330444336,56.843955993652344,56.846683502197266,,,0.7947390675544739,0.11868682503700256,0.8721062541007996,0.059703975915908813,0.05266466736793518,0.09831525385379791,0.8679434657096863,0.040257446467876434,0.060776326805353165,0.865452229976654,0.06670087575912476,0.8738576769828796,1.0,0.7856077551841736,24.73167610168457,24.73167610168457,51.0,0.6389480233192444,0.46560171246528625,7.895810127258301,41.567562103271484,0.0,0.0,,,0.7856077551841736,0.03566977009177208,0.6898465752601624,0.001959823537617922,0.0019188191508874297,0.037990983575582504,0.6738182902336121,0.0,0.005474202800542116,0.6706995368003845,0.001022494863718748,0.673783540725708,"<reg_vae name=reg_vae, built=True>"
53,1.5200133323669434,0.46589305996894836,43.91413497924805,43.91413497924805,52.0,0.823552668094635,0.46589305996894836,7.886601448059082,79.94163513183594,56.75193786621094,56.76176452636719,,,0.7938809990882874,0.12020328640937805,0.8716292977333069,0.05633100867271423,0.048404254019260406,0.0932164266705513,0.8674272298812866,0.03772394731640816,0.060688361525535583,0.8651279807090759,0.06790968030691147,0.8729897737503052,1.0,0.7898157835006714,24.608959197998047,24.608959197998047,52.0,0.6392627954483032,0.4639732241630554,8.014860153198242,41.20309066772461,0.0,0.0,,,0.7898157835006714,0.033928003162145615,0.6927332282066345,0.0054133860394358635,0.0020713123958557844,0.04516129195690155,0.6754549145698547,0.001056710141710937,0.006587977055460215,0.6700567603111267,0.002052334602922201,0.6709741353988647,"<reg_vae name=reg_vae, built=True>"
54,1.5300215482711792,0.46608632802963257,45.16554260253906,45.16554260253906,53.0,0.8236136436462402,0.46608632802963257,7.90711784362793,82.42403411865234,56.12651062011719,56.13031005859375,,,0.7945829629898071,0.12002558261156082,0.8710961937904358,0.059185370802879333,0.05415598675608635,0.10244578123092651,0.8672377467155457,0.03938896581530571,0.06410976499319077,0.865425169467926,0.06587953120470047,0.8733519315719604,1.0,0.7748465538024902,24.480321884155273,24.480321884155273,53.0,0.6394035816192627,0.4681636095046997,7.645532131195068,41.31513595581055,0.0,0.0,,,0.7748465538024902,0.033994484692811966,0.6957460641860962,0.004904364701360464,0.0014753614086657763,0.054088860750198364,0.6799250841140747,0.0,0.006028222851455212,0.6654148101806641,0.002046035835519433,0.6686261892318726,"<reg_vae name=reg_vae, built=True>"
55,1.540014624595642,0.46822282671928406,44.992332458496094,44.992332458496094,54.0,0.8225607872009277,0.46822282671928406,8.109484672546387,81.87517547607422,55.80571365356445,55.80829620361328,,,0.793352484703064,0.1168382465839386,0.8704689145088196,0.06098371371626854,0.04879346117377281,0.09095106273889542,0.866874635219574,0.041135646402835846,0.05877118930220604,0.8636875152587891,0.06585699319839478,0.8724610209465027,1.0,0.789502739906311,25.92129898071289,25.92129898071289,54.0,0.6392688751220703,0.47036951780319214,7.303481578826904,44.539119720458984,0.0,0.0,,,0.789502739906311,0.03521575406193733,0.701726496219635,0.004413928370922804,0.0010333628160879016,0.048937540501356125,0.6739199757575989,0.0003519887395668775,0.005342465825378895,0.6620160937309265,0.002046035835519433,0.6722981929779053,"<reg_vae name=reg_vae, built=True>"
56,1.5500200986862183,0.4678685665130615,46.003299713134766,46.003299713134766,55.0,0.8223876953125,0.4678685665130615,8.027298927307129,83.97933959960938,55.71033477783203,55.71930694580078,,,0.7932713031768799,0.11761204153299332,0.8703894019126892,0.056886225938797,0.049054231494665146,0.0979214757680893,0.8662248849868774,0.03673778474330902,0.05972176790237427,0.8638771772384644,0.06228610500693321,0.8721476793289185,1.0,0.8002941608428955,23.85799789428711,23.85799789428711,55.0,0.636176347732544,0.46531739830970764,8.429644584655762,39.28635025024414,0.0,0.0,,,0.8002941608428955,0.03586016595363617,0.6904845833778381,0.002942618913948536,0.002362669911235571,0.03994845226407051,0.672539472579956,0.0,0.004792551044374704,0.6641367077827454,0.002044989727437496,0.6690708994865417,"<reg_vae name=reg_vae, built=True>"
57,1.560028314590454,0.4675081670284271,44.47877502441406,44.47877502441406,56.0,0.8223133087158203,0.4675081670284271,8.014434814453125,80.94305419921875,55.30482482910156,55.30829620361328,,,0.7935090065002441,0.11983614414930344,0.8700732588768005,0.0585203655064106,0.04885363206267357,0.09460083395242691,0.8662872314453125,0.03193235024809837,0.05615925043821335,0.8636842370033264,0.06090675666928291,0.8720865249633789,1.0,0.786248505115509,26.386077880859375,26.386077880859375,56.0,0.6401734948158264,0.4652465879917145,7.329197406768799,45.442935943603516,0.0,0.0,,,0.786248505115509,0.03640660643577576,0.6953425407409668,0.0019607844296842813,0.002069169422611594,0.04185447469353676,0.6789803504943848,0.0,0.005341002251952887,0.6714474558830261,0.0020439447835087776,0.6667168736457825,"<reg_vae name=reg_vae, built=True>"
58,1.5699775218963623,0.46876659989356995,43.94322967529297,43.94322967529297,57.0,0.8216067552566528,0.46876659989356995,7.873373031616211,80.0130615234375,54.98958206176758,54.99571228027344,,,0.7913872599601746,0.11558958142995834,0.8697969913482666,0.059165697544813156,0.04836525395512581,0.09323794394731522,0.8650278449058533,0.03747634217143059,0.057732827961444855,0.8632964491844177,0.06106739491224289,0.8717396259307861,1.0,0.780643105506897,30.222108840942383,30.222108840942383,57.0,0.6389212608337402,0.46931251883506775,7.4195942878723145,53.024600982666016,0.0,0.0,,,0.780643105506897,0.03488804027438164,0.6888254880905151,0.0019607844296842813,0.0017717407317832112,0.04645161330699921,0.6784751415252686,0.0,0.004792551044374704,0.6700637936592102,0.002554930979385972,0.6700350046157837,"<reg_vae name=reg_vae, built=True>"
59,1.5799827575683594,0.4686714708805084,46.38578414916992,46.38578414916992,58.0,0.8223530054092407,0.4686714708805084,7.894502639770508,84.8770980834961,54.759727478027344,54.76192092895508,,,0.7925227284431458,0.1177578717470169,0.8700740337371826,0.05653475224971771,0.04759831726551056,0.09667743742465973,0.866783618927002,0.03761201724410057,0.05929742380976677,0.8635185360908508,0.06279945373535156,0.8720700144767761,1.0,0.7872171401977539,27.8892879486084,27.8892879486084,58.0,0.6383771896362305,0.47232386469841003,7.272864818572998,48.505699157714844,0.0,0.0,,,0.7872171401977539,0.035166818648576736,0.6900707483291626,0.003921568859368563,0.0013284132583066821,0.04123711213469505,0.6758998036384583,0.0010555946500971913,0.003831941867247224,0.6700518131256104,0.002554930979385972,0.6693923473358154,"<reg_vae name=reg_vae, built=True>"
60,1.5899913311004639,0.4692510962486267,45.43857955932617,45.43857955932617,59.0,0.8218583464622498,0.4692510962486267,8.12148666381836,82.75569152832031,54.05491256713867,54.05837631225586,,,0.7900163531303406,0.11859649419784546,0.8700297474861145,0.05982053652405739,0.05161071941256523,0.09739210456609726,0.8652220368385315,0.040651433169841766,0.05817330256104469,0.8636763691902161,0.05968872830271721,0.8713164329528809,1.0,0.7848997116088867,25.15409278869629,25.15409278869629,59.0,0.6401399374008179,0.4745665192604065,7.830336093902588,42.477840423583984,0.0,0.0,,,0.7848997116088867,0.03579762578010559,0.6952349543571472,0.003921568859368563,0.0014771048445254564,0.04764971137046814,0.6769530177116394,0.00035236080293543637,0.004521167371422052,0.6670835614204407,0.0025601638481020927,0.6738207936286926,"<reg_vae name=reg_vae, built=True>"
61,1.5999864339828491,0.47054797410964966,45.53234100341797,45.53234100341797,60.0,0.8212776184082031,0.47054797410964966,8.015722274780273,83.04898834228516,54.201759338378906,54.21006774902344,,,0.7947129607200623,0.11794079095125198,0.8696832656860352,0.054835494607686996,0.048694390803575516,0.0892939567565918,0.8653890490531921,0.03494827076792717,0.05478554219007492,0.8621689677238464,0.0610569529235363,0.8709285855293274,1.0,0.7932417392730713,23.979080200195312,23.979080200195312,60.0,0.6398088335990906,0.47127363085746765,8.311776161193848,39.6463737487793,0.0,0.0,,,0.7932417392730713,0.0383114293217659,0.6901680827140808,0.003925417084246874,0.0020682523027062416,0.044516127556562424,0.6735167503356934,0.0,0.005071272142231464,0.6729729771614075,0.0015353121561929584,0.6745613813400269,"<reg_vae name=reg_vae, built=True>"
62,1.6099919080734253,0.4696006178855896,44.679710388183594,44.679710388183594,61.0,0.8214467763900757,0.4696006178855896,7.994891166687012,81.36444854736328,53.639892578125,53.643890380859375,,,0.7902148962020874,0.11534326523542404,0.8694876432418823,0.057218894362449646,0.047893185168504715,0.09258832037448883,0.8657886385917664,0.03788835555315018,0.05711206793785095,0.8625006079673767,0.056277796626091,0.8713621497154236,1.0,0.784439206123352,24.406099319458008,24.406099319458008,61.0,0.6394386291503906,0.4746677875518799,7.814303874969482,40.997859954833984,0.0,0.0,,,0.784439206123352,0.03298132121562958,0.6894006729125977,0.002449779538437724,0.002805256051942706,0.03670315444469452,0.6746008396148682,0.0003519887395668775,0.005612594075500965,0.668305516242981,0.002044989727437496,0.6783795952796936,"<reg_vae name=reg_vae, built=True>"
63,1.620000958442688,0.47153836488723755,44.60661697387695,44.60661697387695,62.0,0.8202513456344604,0.47153836488723755,7.967881202697754,81.24525451660156,53.1684684753418,53.17214584350586,,,0.7895429134368896,0.11547072976827621,0.8685699701309204,0.05936149135231972,0.051666587591171265,0.09254558384418488,0.8641208410263062,0.03507443889975548,0.06038036197423935,0.8615490198135376,0.06432848423719406,0.8695917129516602,1.0,0.7849239110946655,26.266117095947266,26.266117095947266,62.0,0.637636125087738,0.4723125100135803,7.567522048950195,44.964717864990234,0.0,0.0,,,0.7849239110946655,0.036069486290216446,0.6912928223609924,0.0034347400069236755,0.0008873114711605012,0.0516795851290226,0.6731999516487122,0.0,0.005069882143288851,0.6662471294403076,0.002050230745226145,0.6716489195823669,"<reg_vae name=reg_vae, built=True>"
64,1.6299983263015747,0.4710310101509094,44.30671691894531,44.30671691894531,63.0,0.8206261992454529,0.4710310101509094,7.9656758308410645,80.64774322509766,52.5301513671875,52.533695220947266,,,0.7915502190589905,0.11695870012044907,0.868376612663269,0.053847432136535645,0.04942928999662399,0.09208400547504425,0.864947497844696,0.03470907360315323,0.057033151388168335,0.8612293004989624,0.06041416898369789,0.8708585500717163,1.0,0.7900654673576355,25.635496139526367,25.635496139526367,63.0,0.639214038848877,0.47171682119369507,7.983364582061768,43.28765106201172,0.0,0.0,,,0.7900654673576355,0.03669578582048416,0.6921204328536987,0.0049019609577953815,0.0010335154365748167,0.03734707087278366,0.6709243059158325,0.0,0.004243668634444475,0.6704615950584412,0.0030674845911562443,0.6759872436523438,"<reg_vae name=reg_vae, built=True>"
65,1.6400058269500732,0.47045740485191345,45.5703239440918,45.5703239440918,64.0,0.8210028409957886,0.47045740485191345,7.892656326293945,83.24810028076172,52.561397552490234,52.5665397644043,,,0.7892912030220032,0.11539863049983978,0.8690517544746399,0.05750374123454094,0.05087617412209511,0.1041329950094223,0.8652198910713196,0.035484276711940765,0.060652896761894226,0.8618952035903931,0.06622176617383957,0.8707324266433716,1.0,0.7835912704467773,26.980792999267578,26.980792999267578,64.0,0.6351466178894043,0.47245559096336365,9.139860153198242,44.82173538208008,0.0,0.0,,,0.7835912704467773,0.035308483988046646,0.6907604932785034,0.0009803922148421407,0.0019199526868760586,0.05537668988108635,0.666672945022583,0.0,0.004928806331008673,0.6641154885292053,0.002044989727437496,0.6708937287330627,"<reg_vae name=reg_vae, built=True>"
66,1.650010108947754,0.47047463059425354,44.615333557128906,44.615333557128906,65.0,0.820849597454071,0.47047463059425354,8.009899139404297,81.22074890136719,52.23040771484375,52.23174285888672,,,0.7912048697471619,0.11651209741830826,0.8689942955970764,0.05268406122922897,0.05218106135725975,0.09160128980875015,0.8644466996192932,0.03721927851438522,0.057314105331897736,0.8621203899383545,0.06174106523394585,0.8708727359771729,1.0,0.7766614556312561,25.712871551513672,25.712871551513672,65.0,0.6366074681282043,0.4743821918964386,7.915596008300781,43.510135650634766,0.0,0.0,,,0.7766614556312561,0.03314858675003052,0.6939513087272644,0.0029397355392575264,0.0008852168684825301,0.054088860750198364,0.6698780059814453,0.0,0.005610289983451366,0.6639915704727173,0.002044989727437496,0.6711695790290833,"<reg_vae name=reg_vae, built=True>"
67,1.6600046157836914,0.47093260288238525,44.3485107421875,44.3485107421875,66.0,0.8200699090957642,0.47093260288238525,7.8531036376953125,80.84388732910156,52.35471725463867,52.35995864868164,,,0.7935683727264404,0.11608118563890457,0.8676771521568298,0.058168523013591766,0.046369798481464386,0.09187442064285278,0.8639494776725769,0.03585858643054962,0.060165878385305405,0.8617686033248901,0.06350564956665039,0.8697038888931274,1.0,0.7798913717269897,26.305042266845703,26.305042266845703,66.0,0.6395590901374817,0.47370362281799316,8.058294296264648,44.55180358886719,0.0,0.0,,,0.7798913717269897,0.035793885588645935,0.6934980154037476,0.000979911768808961,0.0014768866822123528,0.04568854719400406,0.6781526207923889,0.00035223670420236886,0.0035621318966150284,0.6656985878944397,0.0025601638481020927,0.6730703115463257,"<reg_vae name=reg_vae, built=True>"
68,1.67001211643219,0.4725053012371063,45.1866569519043,45.1866569519043,67.0,0.8201163411140442,0.4725053012371063,8.087997436523438,82.28531646728516,51.93764114379883,51.940982818603516,,,0.7934502959251404,0.11586091667413712,0.8679049611091614,0.05601728707551956,0.0470133014023304,0.09529303014278412,0.8642727732658386,0.03785966709256172,0.0567990243434906,0.8616812825202942,0.05918576940894127,0.8695769309997559,1.0,0.7803397178649902,24.718624114990234,24.718624114990234,67.0,0.6417860984802246,0.4740194082260132,8.395101547241211,41.04214859008789,0.0,0.0,,,0.7803397178649902,0.037691306322813034,0.6986585855484009,0.0029411765281111,0.0011813349556177855,0.04829362407326698,0.6773326396942139,0.00035211266367696226,0.004244249779731035,0.6692939400672913,0.0015329585876315832,0.6747057437896729,"<reg_vae name=reg_vae, built=True>"
69,1.6800165176391602,0.4735245704650879,46.362152099609375,46.362152099609375,68.0,0.8191128969192505,0.4735245704650879,8.015682220458984,84.70867919921875,51.502681732177734,51.504356384277344,,,0.7952079176902771,0.11577610671520233,0.8665271997451782,0.055333998054265976,0.048411279916763306,0.09854604303836823,0.8630895614624023,0.03583596274256706,0.05898876488208771,0.8601202964782715,0.060885924845933914,0.8693915605545044,1.0,0.7835338115692139,23.735132217407227,23.735132217407227,68.0,0.6406502723693848,0.4730358421802521,7.381018161773682,40.0892219543457,0.0,0.0,,,0.7835338115692139,0.034704916179180145,0.6998056769371033,0.0009818359976634383,0.0019193857442587614,0.03477140888571739,0.6765308976173401,0.00035223670420236886,0.005341733805835247,0.6651567816734314,0.002554930979385972,0.674340009689331,"<reg_vae name=reg_vae, built=True>"
70,1.6899693012237549,0.4752451777458191,45.50397872924805,45.50397872924805,69.0,0.8183788657188416,0.4752451777458191,7.983608245849609,83.02436065673828,51.423946380615234,51.42393493652344,,,0.7908881306648254,0.11577759683132172,0.8665408492088318,0.05667275935411453,0.04869909957051277,0.09598523378372192,0.8619568347930908,0.031419556587934494,0.05951210483908653,0.8596946001052856,0.06023271754384041,0.8678604364395142,1.0,0.7868693470954895,23.60204315185547,23.60204315185547,69.0,0.6390175819396973,0.4770112931728363,7.612486839294434,39.591575622558594,0.0,0.0,,,0.7868693470954895,0.03443975746631622,0.6918513178825378,0.0004901961074210703,0.0010350436205044389,0.051513198763132095,0.6737319231033325,0.0,0.0043853637762367725,0.6691392660140991,0.0025562371592968702,0.6738693714141846,"<reg_vae name=reg_vae, built=True>"
71,1.6999773979187012,0.4734300971031189,45.278846740722656,45.278846740722656,70.0,0.8186297416687012,0.4734300971031189,7.902230262756348,82.65559387207031,50.74375915527344,50.749874114990234,,,0.7887067794799805,0.11650140583515167,0.8666074275970459,0.052045226097106934,0.04847370833158493,0.0930071547627449,0.8622123599052429,0.034317437559366226,0.057897694408893585,0.8597615957260132,0.06621043384075165,0.868434488773346,1.0,0.7862079739570618,25.491836547851562,25.491836547851562,70.0,0.6384855508804321,0.4724588990211487,7.723012924194336,43.26065444946289,0.0,0.0,,,0.7862079739570618,0.036757875233888626,0.6951269507408142,0.002449779538437724,0.0005909292376600206,0.0424983911216259,0.6738427877426147,0.0003518648736644536,0.005204053595662117,0.6644980907440186,0.003576903371140361,0.6726710200309753,"<reg_vae name=reg_vae, built=True>"
72,1.7099828720092773,0.47372153401374817,45.46806335449219,45.46806335449219,71.0,0.8194320797920227,0.47372153401374817,8.058358192443848,82.87775421142578,50.514442443847656,50.52049255371094,,,0.7914402484893799,0.11458055675029755,0.8673756718635559,0.057228416204452515,0.046328119933605194,0.08683602511882782,0.8633884191513062,0.03448711335659027,0.059595201164484024,0.8608084321022034,0.06336701661348343,0.869044840335846,1.0,0.7880792021751404,24.001110076904297,24.001110076904297,71.0,0.6395218968391418,0.4775676131248474,7.91487455368042,40.087364196777344,0.0,0.0,,,0.7880792021751404,0.03642779588699341,0.6904513835906982,0.003436426166445017,0.001772525836713612,0.05025773122906685,0.6731979846954346,0.00035211266367696226,0.0065744416788220406,0.6707186698913574,0.0025575447361916304,0.676067590713501,"<reg_vae name=reg_vae, built=True>"
73,1.7199774980545044,0.47481703758239746,45.39527893066406,45.39527893066406,72.0,0.8183321356773376,0.47481703758239746,7.963204860687256,82.82736206054688,49.81295394897461,49.81505584716797,,,0.7904472351074219,0.1151105985045433,0.8655837178230286,0.05404955893754959,0.04682889208197594,0.09445727616548538,0.8630356192588806,0.03358585759997368,0.053832460194826126,0.8592740893363953,0.054576560854911804,0.8681840896606445,1.0,0.7777624130249023,28.8697509765625,28.8697509765625,72.0,0.638584315776825,0.4720234274864197,9.0682954788208,48.671180725097656,0.0,0.0,,,0.7777624130249023,0.034020647406578064,0.6956229209899902,0.001962708542123437,0.0011829070281237364,0.04131697863340378,0.676764190196991,0.0003524850180838257,0.004526748787611723,0.6617162823677063,0.0005133470403961837,0.6725964546203613,"<reg_vae name=reg_vae, built=True>"
74,1.7299859523773193,0.47515740990638733,45.87538146972656,45.87538146972656,73.0,0.8185707330703735,0.47515740990638733,7.995131015777588,83.75557708740234,49.72703552246094,49.73050308227539,,,0.7882246375083923,0.11382988095283508,0.8661852478981018,0.054373130202293396,0.04340042546391487,0.08935580402612686,0.8630285263061523,0.033219654113054276,0.05567271262407303,0.8598624467849731,0.0640082135796547,0.868172287940979,1.0,0.787356436252594,27.03765106201172,27.03765106201172,73.0,0.6390344500541687,0.4782414734363556,7.859721660614014,46.2155647277832,0.0,0.0,,,0.787356436252594,0.035026270896196365,0.6953334808349609,0.004413928370922804,0.00162601622287184,0.04445876181125641,0.6733062863349915,0.0,0.004799122456461191,0.6662783622741699,0.002044989727437496,0.6738693714141846,"<reg_vae name=reg_vae, built=True>"
